136 103
0 952 138 -190 1 953 138 -190 2 954 138 -190 3 955 138 -190 4 956 138 -191 5 957 139 -191 6 958 139 -191 7 959 139 -192 8 960 139 -192 9 961 139 -192 10 962 139 -192 11 963 140 -193 12 964 140 -193 13 965 140 -194 14 966 140 -194 15 967 140 -194 16 968 140 -195 17 969 141 -195 18 970 141 -195 19 971 142 -195 20 972 142 -196 21 973 142 -196 22 974 143 -196 23 975 143 -196 24 976 144 -197 25 977 144 -197 26 978 145 -197 27 979 145 -198 28 980 145 -198 29 981 146 -198 30 982 146 -198 31 983 146 -198 32 984 147 -198 33 985 147 -198 34 986 147 -199 35 987 147 -199 36 988 147 -198 37 989 147 -198 38 990 147 -198 39 991 146 -198 40 992 146 -198 41 993 146 -198 42 994 146 -198 43 995 145 -198 44 996 145 -198 45 997 145 -198 46 998 144 -198 47 999 144 -198 48 1000 144 -198 49 1001 143 -198 50 1002 143 -198 51 1003 143 -198 52 1004 142 -198 53 1005 142 -198 54 1006 142 -198 55 1007 142 -198 56 1008 141 -198 57 1009 141 -198 58 1010 141 -198 59 1011 141 -198 60 1012 140 -198 61 1013 140 -198 62 1014 140 -198 63 1015 140 -198 64 1016 139 -198 65 1017 139 -198 66 1018 139 -198 67 1019 139 -198 68 1020 139 -198 69 1021 138 -197 70 1022 138 -197 71 1023 138 -197 72 1024 138 -197 73 1025 138 -197 74 1026 138 -197 75 1027 138 -197 76 1028 137 -196 77 1029 137 -196 78 1030 137 -196 79 1031 137 -196 80 1032 137 -196 81 1033 137 -196 82 1034 137 -196 83 1035 137 -196 84 1036 136 -196 85 1037 136 -196 86 1038 136 -197 87 1039 136 -197 88 1040 136 -197 89 1041 135 -197 90 1042 135 -197 91 1043 135 -198 92 1044 135 -198 93 1045 135 -198 94 1046 135 -199 95 1047 134 -199 96 1048 134 -199 97 1049 133 -199 98 1050 133 -200 99 1051 133 -200 100 1052 133 -200 101 1053 132 -200 102 1054 132 -201 103 1055 132 -201 104 1056 131 -201 105 1057 131 -201 106 1058 131 -201 107 1059 131 -202 108 1060 130 -202 109 1061 131 -202 110 1062 130 -202 111 1063 131 -202 112 1064 131 -202 113 1065 131 -202 114 1066 131 -202 115 1067 131 -202 116 1068 131 -202 117 1069 131 -202 118 1070 131 -201 119 1071 132 -201 120 1072 132 -201 121 1073 132 -201 122 1074 132 -201 123 1075 132 -201 124 1076 132 -201 125 1077 133 -201 126 1078 133 -200 127 1079 133 -200 128 1080 133 -200 129 1081 133 -200 130 1082 133 -200 131 1083 133 -200 132 1084 133 -200 133 1085 133 -199 134 1086 132 -199 135 1087 132 -199 
43.000000 -164.000000 467.797230
 27 31 34
0 1088 43 -164 1 1089 43 -164 2 1090 43 -164 3 1091 43 -164 4 1092 43 -165 5 1093 44 -165 6 1094 44 -165 7 1095 44 -166 8 1096 44 -166 9 1097 44 -166 10 1098 44 -167 11 1099 44 -167 12 1100 45 -167 13 1101 45 -168 14 1102 45 -168 15 1103 45 -168 16 1104 45 -169 17 1105 45 -169 18 1106 46 -169 19 1107 46 -169 20 1108 47 -170 21 1109 47 -170 22 1110 47 -170 23 1111 48 -171 24 1112 48 -171 25 1113 49 -171 26 1114 49 -171 27 1115 49 -172 28 1116 50 -172 29 1117 50 -172 30 1118 50 -172 31 1119 50 -172 32 1120 51 -173 33 1121 51 -173 34 1122 51 -173 35 1123 51 -173 36 1124 51 -173 37 1125 51 -173 38 1126 50 -173 39 1127 50 -173 40 1128 50 -173 41 1129 50 -173 42 1130 49 -173 43 1131 49 -173 44 1132 49 -173 45 1133 48 -173 46 1134 48 -173 47 1135 48 -173 48 1136 47 -173 49 1137 47 -173 50 1138 46 -173 51 1139 46 -173 52 1140 46 -173 53 1141 46 -173 54 1142 46 -173 55 1143 45 -173 56 1144 45 -173 57 1145 45 -173 58 1146 44 -173 59 1147 44 -173 60 1148 44 -173 61 1149 44 -173 62 1150 44 -173 63 1151 44 -173 64 1152 43 -173 65 1153 43 -173 66 1154 43 -173 67 1155 43 -173 68 1156 42 -172 69 1157 42 -172 70 1158 42 -172 71 1159 42 -172 72 1160 42 -172 73 1161 42 -172 74 1162 42 -171 75 1163 41 -171 76 1164 41 -171 77 1165 41 -171 78 1166 41 -171 79 1167 41 -171 80 1168 41 -171 81 1169 41 -171 82 1170 41 -171 83 1171 41 -171 84 1172 41 -171 85 1173 40 -171 86 1174 40 -171 87 1175 40 -172 88 1176 40 -172 89 1177 40 -172 90 1178 40 -172 91 1179 39 -172 92 1180 39 -173 93 1181 39 -173 94 1182 39 -174 95 1183 38 -174 96 1184 38 -174 97 1185 38 -174 98 1186 38 -175 99 1187 37 -175 100 1188 37 -175 101 1189 37 -176 102 1190 36 -176 103 1191 36 -176 104 1192 36 -176 105 1193 35 -176 106 1194 35 -177 107 1195 35 -177 108 1196 35 -177 109 1197 35 -177 110 1198 35 -177 111 1199 35 -177 112 1200 35 -177 113 1201 35 -177 114 1202 35 -177 115 1203 35 -177 116 1204 35 -177 117 1205 35 -177 118 1206 36 -177 119 1207 36 -177 120 1208 36 -177 121 1209 36 -177 122 1210 36 -176 123 1211 36 -176 124 1212 37 -176 125 1213 37 -176 126 1214 37 -176 127 1215 37 -176 128 1216 37 -176 129 1217 37 -175 130 1218 37 -175 131 1219 37 -175 132 1220 37 -175 133 1221 37 -175 134 1222 36 -175 135 1223 36 -175 
140.000000 266.000000 476.159942
 223 225 224
0 1224 140 266 1 1225 140 265 2 1226 140 265 3 1227 141 265 4 1228 141 265 5 1229 141 265 6 1230 142 264 7 1231 142 264 8 1232 142 264 9 1233 143 264 10 1234 143 264 11 1235 143 264 12 1236 143 263 13 1237 143 263 14 1238 143 263 15 1239 144 263 16 1240 144 263 17 1241 144 262 18 1242 145 262 19 1243 145 262 20 1244 145 261 21 1245 146 261 22 1246 146 261 23 1247 147 262 24 1248 147 262 25 1249 147 262 26 1250 148 262 27 1251 148 261 28 1252 148 261 29 1253 148 261 30 1254 148 261 31 1255 148 261 32 1256 148 261 33 1257 148 261 34 1258 148 261 35 1259 148 261 36 1260 147 261 37 1261 147 261 38 1262 146 261 39 1263 146 261 40 1264 145 261 41 1265 145 261 42 1266 144 261 43 1267 144 261 44 1268 143 261 45 1269 143 261 46 1270 143 261 47 1271 142 261 48 1272 142 261 49 1273 141 261 50 1274 141 261 51 1275 141 261 52 1276 141 261 53 1277 141 261 54 1278 140 261 55 1279 140 261 56 1280 140 261 57 1281 140 261 58 1282 140 261 59 1283 140 261 60 1284 140 261 61 1285 140 261 62 1286 140 261 63 1287 140 261 64 1288 139 261 65 1289 139 261 66 1290 139 261 67 1291 139 261 68 1292 139 261 69 1293 139 262 70 1294 139 262 71 1295 139 262 72 1296 138 262 73 1297 138 262 74 1298 138 262 75 1299 138 262 76 1300 138 262 77 1301 138 262 78 1302 138 263 79 1303 138 263 80 1304 138 263 81 1305 137 262 82 1306 137 263 83 1307 137 262 84 1308 137 262 85 1309 137 262 86 1310 136 262 87 1311 136 261 88 1312 136 261 89 1313 136 261 90 1314 136 260 91 1315 136 260 92 1316 136 260 93 1317 135 260 94 1318 135 259 95 1319 135 259 96 1320 135 258 97 1321 134 258 98 1322 134 257 99 1323 133 257 100 1324 133 256 101 1325 133 256 102 1326 132 256 103 1327 132 256 104 1328 131 256 105 1329 131 255 106 1330 131 255 107 1331 131 255 108 1332 130 255 109 1333 130 255 110 1334 130 255 111 1335 130 255 112 1336 130 255 113 1337 131 256 114 1338 131 256 115 1339 131 255 116 1340 131 256 117 1341 131 256 118 1342 131 256 119 1343 131 256 120 1344 132 256 121 1345 132 256 122 1346 132 256 123 1347 132 257 124 1348 132 257 125 1349 132 257 126 1350 133 257 127 1351 133 258 128 1352 133 258 129 1353 133 258 130 1354 133 258 131 1355 132 258 132 1356 133 259 133 1357 133 259 134 1358 132 259 135 1359 132 259 
-75.000000 34.000000 793.130333
 165 167 156
0 1360 -75 34 1 1361 -74 33 2 1362 -74 33 3 1363 -74 33 4 1364 -74 33 5 1365 -74 33 6 1366 -74 32 7 1367 -73 32 8 1368 -73 32 9 1369 -73 32 10 1370 -73 32 11 1371 -73 31 12 1372 -73 31 13 1373 -73 31 14 1374 -73 31 15 1375 -72 30 16 1376 -72 30 17 1377 -72 30 18 1378 -72 30 19 1379 -71 29 20 1380 -71 29 21 1381 -71 29 22 1382 -70 29 23 1383 -70 29 24 1384 -70 29 25 1385 -70 28 26 1386 -69 28 27 1387 -69 28 28 1388 -69 28 29 1389 -69 28 30 1390 -68 27 31 1391 -68 27 32 1392 -68 27 33 1393 -68 27 34 1394 -68 27 35 1395 -68 27 36 1396 -68 26 37 1397 -69 26 38 1398 -69 26 39 1399 -69 26 40 1400 -69 26 41 1401 -70 26 42 1402 -70 26 43 1403 -70 26 44 1404 -71 26 45 1405 -71 26 46 1406 -72 26 47 1407 -72 26 48 1408 -72 26 49 1409 -72 26 50 1410 -73 26 51 1411 -73 26 52 1412 -73 26 53 1413 -73 26 54 1414 -74 26 55 1415 -74 26 56 1416 -74 26 57 1417 -74 26 58 1418 -75 26 59 1419 -75 26 60 1420 -75 26 61 1421 -75 26 62 1422 -75 26 63 1423 -75 26 64 1424 -75 26 65 1425 -76 26 66 1426 -76 27 67 1427 -76 27 68 1428 -76 27 69 1429 -76 27 70 1430 -77 27 71 1431 -77 27 72 1432 -77 28 73 1433 -77 28 74 1434 -77 28 75 1435 -77 28 76 1436 -77 28 77 1437 -77 28 78 1438 -78 28 79 1439 -78 28 80 1440 -78 28 81 1441 -78 28 82 1442 -78 28 83 1443 -78 28 84 1444 -78 28 85 1445 -78 28 86 1446 -79 28 87 1447 -79 28 88 1448 -79 27 89 1449 -79 27 90 1450 -79 27 91 1451 -79 27 92 1452 -80 26 93 1453 -80 26 94 1454 -80 26 95 1455 -80 25 96 1456 -80 25 97 1457 -81 25 98 1458 -81 24 99 1459 -81 24 100 1460 -82 24 101 1461 -82 24 102 1462 -82 23 103 1463 -83 23 104 1464 -83 23 105 1465 -83 23 106 1466 -84 23 107 1467 -84 23 108 1468 -84 22 109 1469 -84 22 110 1470 -84 22 111 1471 -84 22 112 1472 -84 22 113 1473 -84 22 114 1474 -84 22 115 1475 -84 22 116 1476 -84 22 117 1477 -84 22 118 1478 -83 22 119 1479 -83 23 120 1480 -83 23 121 1481 -83 23 122 1482 -83 23 123 1483 -83 23 124 1484 -83 24 125 1485 -83 24 126 1486 -82 24 127 1487 -82 24 128 1488 -82 24 129 1489 -82 24 130 1490 -82 24 131 1491 -82 24 132 1492 -83 25 133 1493 -83 25 134 1494 -83 25 135 1495 -83 25 
-123.000000 88.000000 759.723152
 173 174 169
0 1496 -123 88 1 1497 -122 87 2 1498 -122 87 3 1499 -122 87 4 1500 -122 87 5 1501 -122 87 6 1502 -121 86 7 1503 -121 86 8 1504 -121 86 9 1505 -121 86 10 1506 -121 86 11 1507 -121 86 12 1508 -121 85 13 1509 -121 85 14 1510 -121 85 15 1511 -120 85 16 1512 -120 84 17 1513 -120 84 18 1514 -120 84 19 1515 -119 84 20 1516 -118 83 21 1517 -118 83 22 1518 -118 83 23 1519 -118 83 24 1520 -118 83 25 1521 -117 83 26 1522 -117 83 27 1523 -117 82 28 1524 -117 82 29 1525 -117 82 30 1526 -116 81 31 1527 -116 81 32 1528 -116 81 33 1529 -116 81 34 1530 -116 81 35 1531 -116 81 36 1532 -117 80 37 1533 -117 80 38 1534 -117 80 39 1535 -117 80 40 1536 -118 80 41 1537 -118 80 42 1538 -119 80 43 1539 -119 80 44 1540 -119 80 45 1541 -120 80 46 1542 -120 80 47 1543 -120 80 48 1544 -121 80 49 1545 -121 80 50 1546 -121 80 51 1547 -122 80 52 1548 -122 80 53 1549 -122 80 54 1550 -122 80 55 1551 -123 80 56 1552 -123 80 57 1553 -123 80 58 1554 -123 80 59 1555 -123 80 60 1556 -123 80 61 1557 -123 80 62 1558 -124 80 63 1559 -124 80 64 1560 -124 80 65 1561 -124 81 66 1562 -124 81 67 1563 -124 81 68 1564 -125 81 69 1565 -125 82 70 1566 -125 82 71 1567 -125 82 72 1568 -126 82 73 1569 -126 82 74 1570 -126 82 75 1571 -126 82 76 1572 -126 82 77 1573 -126 82 78 1574 -126 83 79 1575 -126 83 80 1576 -126 83 81 1577 -126 83 82 1578 -127 82 83 1579 -127 82 84 1580 -127 82 85 1581 -127 82 86 1582 -127 82 87 1583 -127 82 88 1584 -127 82 89 1585 -128 81 90 1586 -128 81 91 1587 -128 81 92 1588 -128 81 93 1589 -128 80 94 1590 -128 80 95 1591 -128 79 96 1592 -129 79 97 1593 -129 79 98 1594 -129 78 99 1595 -129 78 100 1596 -130 78 101 1597 -130 78 102 1598 -131 78 103 1599 -131 77 104 1600 -131 77 105 1601 -132 77 106 1602 -132 77 107 1603 -132 77 108 1604 -132 76 109 1605 -133 76 110 1606 -133 76 111 1607 -133 76 112 1608 -132 76 113 1609 -133 76 114 1610 -133 77 115 1611 -132 76 116 1612 -132 76 117 1613 -132 76 118 1614 -132 76 119 1615 -132 77 120 1616 -132 77 121 1617 -131 77 122 1618 -131 77 123 1619 -131 77 124 1620 -131 78 125 1621 -131 78 126 1622 -131 78 127 1623 -131 78 128 1624 -131 78 129 1625 -131 78 130 1626 -131 79 131 1627 -131 79 132 1628 -131 79 133 1629 -131 79 134 1630 -131 79 135 1631 -132 79 
-97.000000 25.000000 510.794390
 172 173 167
0 1632 -97 25 1 1633 -96 24 2 1634 -96 24 3 1635 -96 24 4 1636 -96 24 5 1637 -96 24 6 1638 -96 23 7 1639 -95 23 8 1640 -95 23 9 1641 -95 23 10 1642 -95 23 11 1643 -95 22 12 1644 -95 22 13 1645 -95 22 14 1646 -95 22 15 1647 -94 22 16 1648 -94 21 17 1649 -94 21 18 1650 -94 21 19 1651 -93 21 20 1652 -93 20 21 1653 -92 20 22 1654 -92 20 23 1655 -92 20 24 1656 -92 20 25 1657 -91 19 26 1658 -91 19 27 1659 -91 19 28 1660 -91 19 29 1661 -91 18 30 1662 -90 18 31 1663 -90 18 32 1664 -90 18 33 1665 -90 18 34 1666 -90 18 35 1667 -90 17 36 1668 -90 17 37 1669 -91 17 38 1670 -91 17 39 1671 -91 17 40 1672 -91 17 41 1673 -92 17 42 1674 -92 17 43 1675 -92 17 44 1676 -93 17 45 1677 -93 17 46 1678 -94 17 47 1679 -94 17 48 1680 -94 17 49 1681 -94 17 50 1682 -95 17 51 1683 -95 17 52 1684 -95 17 53 1685 -95 17 54 1686 -96 17 55 1687 -96 17 56 1688 -96 17 57 1689 -96 17 58 1690 -97 17 59 1691 -97 17 60 1692 -97 17 61 1693 -97 17 62 1694 -97 17 63 1695 -97 17 64 1696 -97 17 65 1697 -98 17 66 1698 -98 18 67 1699 -98 18 68 1700 -98 18 69 1701 -98 18 70 1702 -99 18 71 1703 -99 18 72 1704 -99 18 73 1705 -99 19 74 1706 -99 19 75 1707 -99 19 76 1708 -99 19 77 1709 -99 19 78 1710 -100 19 79 1711 -100 19 80 1712 -100 19 81 1713 -100 19 82 1714 -100 19 83 1715 -100 19 84 1716 -100 19 85 1717 -100 19 86 1718 -101 18 87 1719 -101 18 88 1720 -101 18 89 1721 -101 18 90 1722 -101 18 91 1723 -101 18 92 1724 -102 17 93 1725 -102 17 94 1726 -102 17 95 1727 -102 16 96 1728 -102 16 97 1729 -103 16 98 1730 -103 15 99 1731 -103 15 100 1732 -104 15 101 1733 -104 14 102 1734 -104 14 103 1735 -105 14 104 1736 -105 14 105 1737 -105 14 106 1738 -106 14 107 1739 -106 13 108 1740 -106 13 109 1741 -106 13 110 1742 -106 13 111 1743 -106 13 112 1744 -106 13 113 1745 -106 13 114 1746 -106 13 115 1747 -106 13 116 1748 -106 13 117 1749 -106 13 118 1750 -105 13 119 1751 -105 13 120 1752 -105 14 121 1753 -105 14 122 1754 -105 14 123 1755 -105 14 124 1756 -105 14 125 1757 -105 14 126 1758 -104 14 127 1759 -105 15 128 1760 -104 15 129 1761 -104 15 130 1762 -105 15 131 1763 -105 15 132 1764 -105 15 133 1765 -105 15 134 1766 -105 16 135 1767 -105 16 
126.000000 -83.000000 576.765994
 142 145 150
0 1768 126 -83 1 1769 126 -83 2 1770 126 -83 3 1771 126 -83 4 1772 126 -84 5 1773 127 -84 6 1774 127 -84 7 1775 127 -84 8 1776 128 -85 9 1777 128 -85 10 1778 128 -85 11 1779 128 -86 12 1780 128 -86 13 1781 128 -86 14 1782 128 -87 15 1783 129 -87 16 1784 129 -87 17 1785 129 -88 18 1786 130 -88 19 1787 130 -88 20 1788 130 -88 21 1789 131 -89 22 1790 131 -89 23 1791 132 -89 24 1792 132 -89 25 1793 133 -89 26 1794 133 -90 27 1795 133 -90 28 1796 134 -90 29 1797 134 -90 30 1798 134 -90 31 1799 134 -90 32 1800 135 -90 33 1801 135 -91 34 1802 135 -91 35 1803 135 -91 36 1804 134 -91 37 1805 134 -91 38 1806 134 -91 39 1807 134 -91 40 1808 133 -91 41 1809 133 -91 42 1810 133 -91 43 1811 132 -91 44 1812 132 -91 45 1813 132 -90 46 1814 131 -90 47 1815 131 -90 48 1816 130 -90 49 1817 130 -90 50 1818 130 -90 51 1819 130 -90 52 1820 129 -90 53 1821 129 -91 54 1822 129 -91 55 1823 128 -91 56 1824 128 -91 57 1825 128 -91 58 1826 128 -91 59 1827 128 -91 60 1828 128 -91 61 1829 127 -91 62 1830 127 -91 63 1831 127 -90 64 1832 127 -90 65 1833 127 -90 66 1834 126 -90 67 1835 126 -90 68 1836 126 -90 69 1837 126 -90 70 1838 126 -90 71 1839 126 -90 72 1840 125 -89 73 1841 125 -89 74 1842 125 -89 75 1843 125 -89 76 1844 125 -89 77 1845 125 -89 78 1846 125 -89 79 1847 125 -89 80 1848 125 -89 81 1849 124 -89 82 1850 124 -89 83 1851 124 -89 84 1852 124 -89 85 1853 124 -89 86 1854 124 -89 87 1855 124 -89 88 1856 123 -90 89 1857 123 -90 90 1858 123 -90 91 1859 123 -90 92 1860 123 -91 93 1861 122 -91 94 1862 122 -91 95 1863 122 -91 96 1864 121 -92 97 1865 121 -92 98 1866 121 -92 99 1867 120 -93 100 1868 120 -93 101 1869 120 -93 102 1870 119 -93 103 1871 119 -94 104 1872 119 -94 105 1873 119 -94 106 1874 118 -94 107 1875 118 -94 108 1876 118 -94 109 1877 118 -94 110 1878 118 -94 111 1879 118 -94 112 1880 118 -94 113 1881 118 -94 114 1882 118 -94 115 1883 118 -94 116 1884 118 -94 117 1885 119 -94 118 1886 119 -94 119 1887 119 -94 120 1888 119 -94 121 1889 119 -94 122 1890 120 -94 123 1891 120 -93 124 1892 120 -93 125 1893 120 -93 126 1894 120 -93 127 1895 120 -93 128 1896 120 -93 129 1897 120 -93 130 1898 120 -92 131 1899 120 -92 132 1900 120 -92 133 1901 120 -92 134 1902 120 -92 135 1903 120 -92 
39.000000 -143.000000 528.966108
 59 62 69
0 1904 39 -143 1 1905 39 -143 2 1906 39 -143 3 1907 39 -143 4 1908 39 -144 5 1909 40 -144 6 1910 40 -144 7 1911 40 -145 8 1912 40 -145 9 1913 41 -145 10 1914 41 -145 11 1915 41 -146 12 1916 41 -146 13 1917 41 -146 14 1918 41 -147 15 1919 41 -147 16 1920 41 -147 17 1921 42 -148 18 1922 42 -148 19 1923 43 -148 20 1924 43 -148 21 1925 43 -149 22 1926 44 -149 23 1927 44 -149 24 1928 45 -150 25 1929 45 -150 26 1930 45 -150 27 1931 46 -150 28 1932 46 -150 29 1933 46 -151 30 1934 46 -151 31 1935 47 -151 32 1936 47 -151 33 1937 47 -151 34 1938 47 -152 35 1939 47 -152 36 1940 47 -152 37 1941 47 -152 38 1942 46 -152 39 1943 46 -152 40 1944 46 -152 41 1945 46 -152 42 1946 45 -152 43 1947 45 -152 44 1948 45 -151 45 1949 44 -152 46 1950 44 -151 47 1951 44 -151 48 1952 43 -151 49 1953 43 -151 50 1954 43 -151 51 1955 42 -151 52 1956 42 -152 53 1957 42 -152 54 1958 42 -152 55 1959 41 -152 56 1960 41 -151 57 1961 41 -151 58 1962 40 -152 59 1963 40 -152 60 1964 40 -152 61 1965 40 -152 62 1966 40 -152 63 1967 40 -151 64 1968 39 -151 65 1969 39 -151 66 1970 39 -151 67 1971 39 -151 68 1972 39 -151 69 1973 38 -151 70 1974 38 -151 71 1975 38 -150 72 1976 38 -150 73 1977 38 -150 74 1978 38 -150 75 1979 38 -150 76 1980 38 -150 77 1981 38 -150 78 1982 37 -150 79 1983 37 -150 80 1984 37 -150 81 1985 37 -150 82 1986 37 -150 83 1987 37 -150 84 1988 37 -150 85 1989 36 -150 86 1990 36 -150 87 1991 36 -150 88 1992 36 -150 89 1993 36 -151 90 1994 36 -151 91 1995 36 -151 92 1996 35 -151 93 1997 35 -152 94 1998 35 -152 95 1999 35 -152 96 2000 34 -153 97 2001 34 -153 98 2002 34 -153 99 2003 33 -154 100 2004 33 -154 101 2005 33 -154 102 2006 32 -154 103 2007 32 -155 104 2008 32 -155 105 2009 32 -155 106 2010 31 -155 107 2011 31 -155 108 2012 31 -155 109 2013 31 -156 110 2014 31 -156 111 2015 31 -156 112 2016 31 -156 113 2017 31 -156 114 2018 31 -156 115 2019 31 -156 116 2020 31 -155 117 2021 31 -155 118 2022 32 -155 119 2023 32 -155 120 2024 32 -155 121 2025 32 -155 122 2026 33 -155 123 2027 33 -155 124 2028 33 -155 125 2029 33 -154 126 2030 33 -154 127 2031 33 -154 128 2032 33 -154 129 2033 33 -154 130 2034 33 -154 131 2035 33 -154 132 2036 33 -154 133 2037 33 -153 134 2038 33 -153 135 2039 33 -153 
-3.000000 -277.000000 678.910737
 94 94 104
0 2040 -3 -277 1 2041 -2 -277 2 2042 -2 -277 3 2043 -2 -278 4 2044 -2 -278 5 2045 -2 -278 6 2046 -1 -279 7 2047 -1 -279 8 2048 -1 -279 9 2049 -1 -280 10 2050 -1 -280 11 2051 -1 -280 12 2052 -1 -281 13 2053 -1 -281 14 2054 -1 -282 15 2055 -1 -282 16 2056 0 -282 17 2057 0 -283 18 2058 0 -283 19 2059 0 -283 20 2060 0 -283 21 2061 0 -284 22 2062 1 -284 23 2063 1 -284 24 2064 2 -285 25 2065 2 -285 26 2066 2 -286 27 2067 3 -286 28 2068 3 -286 29 2069 3 -286 30 2070 4 -286 31 2071 4 -287 32 2072 4 -287 33 2073 4 -287 34 2074 4 -288 35 2075 5 -288 36 2076 5 -287 37 2077 4 -288 38 2078 4 -288 39 2079 4 -288 40 2080 4 -288 41 2081 4 -288 42 2082 3 -288 43 2083 3 -288 44 2084 3 -288 45 2085 3 -288 46 2086 2 -288 47 2087 2 -288 48 2088 1 -288 49 2089 1 -288 50 2090 1 -288 51 2091 1 -288 52 2092 0 -288 53 2093 0 -288 54 2094 0 -288 55 2095 0 -288 56 2096 0 -288 57 2097 0 -288 58 2098 -1 -288 59 2099 -1 -288 60 2100 -1 -288 61 2101 -1 -288 62 2102 -1 -288 63 2103 -1 -287 64 2104 -2 -287 65 2105 -2 -287 66 2106 -2 -287 67 2107 -3 -287 68 2108 -3 -287 69 2109 -3 -287 70 2110 -3 -287 71 2111 -3 -286 72 2112 -4 -286 73 2113 -4 -286 74 2114 -4 -286 75 2115 -4 -286 76 2116 -4 -285 77 2117 -4 -285 78 2118 -4 -286 79 2119 -4 -286 80 2120 -4 -286 81 2121 -4 -285 82 2122 -4 -286 83 2123 -5 -286 84 2124 -5 -286 85 2125 -5 -286 86 2126 -5 -286 87 2127 -5 -286 88 2128 -5 -286 89 2129 -6 -287 90 2130 -6 -287 91 2131 -6 -287 92 2132 -6 -287 93 2133 -6 -288 94 2134 -6 -288 95 2135 -7 -288 96 2136 -7 -288 97 2137 -7 -289 98 2138 -7 -289 99 2139 -8 -289 100 2140 -8 -290 101 2141 -9 -290 102 2142 -9 -290 103 2143 -9 -291 104 2144 -10 -291 105 2145 -10 -291 106 2146 -10 -291 107 2147 -10 -292 108 2148 -11 -292 109 2149 -11 -292 110 2150 -11 -292 111 2151 -10 -292 112 2152 -10 -292 113 2153 -10 -292 114 2154 -10 -292 115 2155 -10 -292 116 2156 -10 -292 117 2157 -10 -292 118 2158 -9 -291 119 2159 -9 -291 120 2160 -9 -291 121 2161 -9 -291 122 2162 -9 -291 123 2163 -9 -291 124 2164 -8 -291 125 2165 -8 -291 126 2166 -8 -290 127 2167 -8 -290 128 2168 -8 -290 129 2169 -8 -290 130 2170 -8 -290 131 2171 -9 -290 132 2172 -9 -290 133 2173 -9 -290 134 2174 -9 -289 135 2175 -9 -289 
-78.000000 122.000000 583.453772
 45 44 49
0 2176 -78 122 1 2177 -77 121 2 2178 -77 121 3 2179 -77 121 4 2180 -77 121 5 2181 -76 121 6 2182 -76 121 7 2183 -76 120 8 2184 -76 120 9 2185 -76 120 10 2186 -75 120 11 2187 -76 120 12 2188 -75 119 13 2189 -75 119 14 2190 -75 119 15 2191 -75 119 16 2192 -75 119 17 2193 -75 118 18 2194 -74 118 19 2195 -74 118 20 2196 -73 117 21 2197 -73 117 22 2198 -73 117 23 2199 -72 117 24 2200 -72 117 25 2201 -72 117 26 2202 -72 117 27 2203 -72 116 28 2204 -71 116 29 2205 -71 116 30 2206 -71 116 31 2207 -71 116 32 2208 -71 116 33 2209 -71 115 34 2210 -71 115 35 2211 -71 115 36 2212 -72 115 37 2213 -72 115 38 2214 -72 115 39 2215 -72 115 40 2216 -73 115 41 2217 -73 115 42 2218 -74 115 43 2219 -74 115 44 2220 -74 115 45 2221 -75 115 46 2222 -75 115 47 2223 -75 115 48 2224 -76 114 49 2225 -76 114 50 2226 -76 114 51 2227 -77 114 52 2228 -77 114 53 2229 -77 114 54 2230 -77 114 55 2231 -78 114 56 2232 -78 114 57 2233 -78 115 58 2234 -78 115 59 2235 -78 115 60 2236 -78 115 61 2237 -78 115 62 2238 -78 115 63 2239 -78 115 64 2240 -79 115 65 2241 -79 115 66 2242 -79 115 67 2243 -79 115 68 2244 -79 116 69 2245 -79 116 70 2246 -80 116 71 2247 -80 116 72 2248 -80 116 73 2249 -80 117 74 2250 -80 117 75 2251 -80 117 76 2252 -81 117 77 2253 -81 117 78 2254 -81 117 79 2255 -81 117 80 2256 -81 117 81 2257 -81 117 82 2258 -81 117 83 2259 -81 117 84 2260 -81 117 85 2261 -82 117 86 2262 -82 116 87 2263 -82 116 88 2264 -82 116 89 2265 -82 116 90 2266 -82 116 91 2267 -82 115 92 2268 -83 115 93 2269 -83 115 94 2270 -83 114 95 2271 -83 114 96 2272 -83 114 97 2273 -84 113 98 2274 -84 113 99 2275 -84 113 100 2276 -85 112 101 2277 -85 112 102 2278 -85 112 103 2279 -86 112 104 2280 -86 112 105 2281 -86 111 106 2282 -87 111 107 2283 -87 111 108 2284 -87 111 109 2285 -87 111 110 2286 -87 111 111 2287 -87 111 112 2288 -87 111 113 2289 -87 111 114 2290 -87 111 115 2291 -87 111 116 2292 -87 111 117 2293 -87 111 118 2294 -87 111 119 2295 -86 111 120 2296 -86 111 121 2297 -86 112 122 2298 -86 112 123 2299 -86 112 124 2300 -86 112 125 2301 -86 112 126 2302 -86 112 127 2303 -86 113 128 2304 -86 113 129 2305 -86 113 130 2306 -86 113 131 2307 -86 113 132 2308 -86 113 133 2309 -86 113 134 2310 -86 114 135 2311 -86 114 
151.000000 78.000000 802.797842
 226 231 225
