100 615
0 1200 568 355 1 1201 565 355 2 1202 564 354 3 1203 564 354 4 1204 565 355 5 1205 564 354 6 1206 562 353 7 1207 561 353 8 1208 561 352 9 1209 561 352 10 1210 561 351 11 1211 560 351 12 1212 558 351 13 1213 559 353 14 1214 560 353 15 1215 559 351 16 1216 560 350 17 1217 562 348 18 1218 563 347 19 1219 563 346 20 1220 563 345 21 1221 564 346 22 1222 565 347 23 1223 565 348 24 1224 566 348 25 1225 567 348 26 1226 568 349 27 1227 566 349 28 1228 566 350 29 1229 566 351 30 1230 566 353 31 1231 569 354 32 1232 569 354 33 1233 569 353 34 1234 567 353 35 1235 569 353 36 1236 569 353 37 1237 569 353 38 1238 566 353 39 1239 565 353 40 1240 567 352 41 1241 567 352 42 1242 567 352 43 1243 567 352 44 1244 568 352 45 1245 569 352 46 1246 569 353 47 1247 567 353 48 1248 567 353 49 1249 567 353 50 1250 567 354 51 1251 569 356 52 1252 570 355 53 1253 569 355 54 1254 568 355 55 1255 569 355 56 1256 568 355 57 1257 569 355 58 1258 568 355 59 1259 569 356 60 1260 570 356 61 1261 570 356 62 1262 570 356 63 1263 571 355 64 1264 570 355 65 1265 571 356 66 1266 570 356 67 1267 569 355 68 1268 569 355 69 1269 568 355 70 1270 568 355 71 1271 567 355 72 1272 567 355 73 1273 570 356 74 1274 569 356 75 1275 567 355 76 1276 566 355 77 1277 567 355 78 1278 567 356 79 1279 568 357 80 1280 566 357 81 1281 565 357 82 1282 564 356 83 1283 563 354 84 1284 563 354 85 1285 563 354 86 1286 561 354 87 1287 560 354 88 1288 560 355 89 1289 558 355 90 1290 556 354 91 1291 555 355 92 1292 554 355 93 1293 553 355 94 1294 550 356 95 1295 548 356 96 1296 546 357 97 1297 545 357 98 1298 542 357 99 1299 540 357 
608.000000 355.000000 475.679413
 28 36 52
0 1300 608 355 1 1301 605 355 2 1302 604 354 3 1303 604 354 4 1304 605 355 5 1305 604 354 6 1306 602 353 7 1307 601 353 8 1308 601 352 9 1309 601 352 10 1310 601 351 11 1311 600 351 12 1312 598 351 13 1313 599 353 14 1314 600 353 15 1315 599 351 16 1316 600 349 17 1317 601 348 18 1318 602 347 19 1319 603 346 20 1320 603 345 21 1321 604 346 22 1322 605 347 23 1323 605 348 24 1324 606 348 25 1325 607 348 26 1326 608 349 27 1327 606 349 28 1328 606 350 29 1329 606 351 30 1330 606 353 31 1331 609 354 32 1332 609 354 33 1333 609 353 34 1334 607 353 35 1335 609 353 36 1336 609 353 37 1337 609 353 38 1338 606 353 39 1339 605 353 40 1340 607 352 41 1341 607 352 42 1342 607 352 43 1343 607 352 44 1344 608 352 45 1345 609 353 46 1346 609 353 47 1347 607 353 48 1348 607 353 49 1349 607 353 50 1350 607 354 51 1351 609 356 52 1352 610 356 53 1353 609 355 54 1354 608 355 55 1355 609 355 56 1356 608 355 57 1357 609 355 58 1358 608 356 59 1359 609 356 60 1360 610 357 61 1361 610 356 62 1362 610 356 63 1363 611 356 64 1364 610 356 65 1365 611 356 66 1366 610 356 67 1367 609 355 68 1368 609 355 69 1369 608 355 70 1370 608 355 71 1371 607 355 72 1372 607 355 73 1373 610 356 74 1374 609 356 75 1375 607 355 76 1376 606 355 77 1377 607 356 78 1378 607 357 79 1379 608 357 80 1380 606 357 81 1381 605 357 82 1382 604 356 83 1383 603 354 84 1384 603 354 85 1385 603 355 86 1386 601 354 87 1387 599 355 88 1388 599 356 89 1389 598 355 90 1390 595 355 91 1391 594 355 92 1392 594 356 93 1393 593 356 94 1394 590 356 95 1395 588 356 96 1396 586 357 97 1397 585 357 98 1398 582 358 99 1399 580 358 
41.000000 393.000000 854.349518
 79 86 100
0 1400 41 393 1 1401 38 393 2 1402 38 393 3 1403 37 393 4 1404 38 393 5 1405 37 393 6 1406 35 392 7 1407 35 391 8 1408 34 391 9 1409 35 391 10 1410 35 390 11 1411 33 389 12 1412 32 390 13 1413 33 391 14 1414 33 391 15 1415 33 390 16 1416 34 388 17 1417 35 386 18 1418 36 385 19 1419 37 384 20 1420 37 383 21 1421 38 383 22 1422 38 384 23 1423 39 385 24 1424 39 385 25 1425 40 385 26 1426 41 385 27 1427 40 385 28 1428 39 386 29 1429 39 387 30 1430 39 388 31 1431 41 389 32 1432 42 389 33 1433 42 388 34 1434 40 387 35 1435 42 388 36 1436 42 388 37 1437 42 388 38 1438 39 388 39 1439 38 388 40 1440 40 387 41 1441 40 387 42 1442 40 387 43 1443 40 386 44 1444 41 386 45 1445 42 387 46 1446 42 387 47 1447 40 386 48 1448 40 386 49 1449 40 386 50 1450 40 387 51 1451 41 389 52 1452 43 388 53 1453 42 388 54 1454 41 388 55 1455 41 388 56 1456 41 388 57 1457 41 388 58 1458 41 389 59 1459 41 390 60 1460 42 390 61 1461 42 390 62 1462 43 390 63 1463 43 389 64 1464 43 390 65 1465 43 390 66 1466 43 390 67 1467 41 390 68 1468 41 389 69 1469 41 389 70 1470 40 390 71 1471 40 390 72 1472 40 390 73 1473 42 390 74 1474 42 390 75 1475 40 389 76 1476 39 389 77 1477 39 390 78 1478 40 390 79 1479 40 390 80 1480 39 390 81 1481 38 390 82 1482 37 389 83 1483 36 387 84 1484 36 387 85 1485 36 386 86 1486 34 386 87 1487 33 387 88 1488 33 388 89 1489 31 388 90 1490 29 387 91 1491 28 388 92 1492 27 388 93 1493 26 388 94 1494 24 389 95 1495 22 389 96 1496 20 390 97 1497 19 391 98 1498 16 392 99 1499 14 392 
609.000000 330.000000 744.888916
 19 28 51
0 1500 609 330 1 1501 606 330 2 1502 605 329 3 1503 605 329 4 1504 606 330 5 1505 605 329 6 1506 603 328 7 1507 602 328 8 1508 602 327 9 1509 602 327 10 1510 602 327 11 1511 601 326 12 1512 599 326 13 1513 600 328 14 1514 601 328 15 1515 600 326 16 1516 601 325 17 1517 603 323 18 1518 604 322 19 1519 604 321 20 1520 604 320 21 1521 605 321 22 1522 606 322 23 1523 606 323 24 1524 607 323 25 1525 608 323 26 1526 609 324 27 1527 607 324 28 1528 607 325 29 1529 607 326 30 1530 608 328 31 1531 610 329 32 1532 611 329 33 1533 610 328 34 1534 608 328 35 1535 610 328 36 1536 610 328 37 1537 610 328 38 1538 607 328 39 1539 606 328 40 1540 608 327 41 1541 608 327 42 1542 608 327 43 1543 608 327 44 1544 609 327 45 1545 610 328 46 1546 610 328 47 1547 608 328 48 1548 608 328 49 1549 609 328 50 1550 608 329 51 1551 610 331 52 1552 612 331 53 1553 610 330 54 1554 609 330 55 1555 610 330 56 1556 609 330 57 1557 610 330 58 1558 609 331 59 1559 610 331 60 1560 611 332 61 1561 611 331 62 1562 612 331 63 1563 612 331 64 1564 612 331 65 1565 612 331 66 1566 611 331 67 1567 610 330 68 1568 610 330 69 1569 610 330 70 1570 609 330 71 1571 608 330 72 1572 608 330 73 1573 611 331 74 1574 610 331 75 1575 609 330 76 1576 607 330 77 1577 608 331 78 1578 609 332 79 1579 609 332 80 1580 607 332 81 1581 607 332 82 1582 606 331 83 1583 604 330 84 1584 604 329 85 1585 604 330 86 1586 602 329 87 1587 601 330 88 1588 601 331 89 1589 599 330 90 1590 597 330 91 1591 596 330 92 1592 595 331 93 1593 594 331 94 1594 591 331 95 1595 590 332 96 1596 587 332 97 1597 586 332 98 1598 583 333 99 1599 581 333 
569.000000 372.000000 593.025183
 15 22 36
0 1600 569 372 1 1601 566 372 2 1602 565 371 3 1603 565 371 4 1604 566 372 5 1605 565 371 6 1606 563 370 7 1607 562 370 8 1608 562 369 9 1609 562 369 10 1610 562 368 11 1611 561 368 12 1612 559 368 13 1613 560 370 14 1614 561 370 15 1615 560 368 16 1616 561 367 17 1617 563 365 18 1618 563 364 19 1619 564 363 20 1620 564 362 21 1621 565 363 22 1622 566 364 23 1623 566 365 24 1624 567 365 25 1625 568 365 26 1626 569 366 27 1627 567 366 28 1628 567 367 29 1629 567 368 30 1630 567 370 31 1631 570 371 32 1632 570 371 33 1633 570 370 34 1634 568 370 35 1635 570 370 36 1636 570 370 37 1637 570 370 38 1638 567 370 39 1639 566 370 40 1640 568 369 41 1641 568 369 42 1642 568 369 43 1643 568 369 44 1644 569 369 45 1645 570 369 46 1646 570 370 47 1647 568 370 48 1648 567 370 49 1649 568 370 50 1650 567 371 51 1651 570 373 52 1652 571 372 53 1653 570 372 54 1654 569 372 55 1655 569 372 56 1656 569 372 57 1657 570 372 58 1658 569 372 59 1659 570 373 60 1660 571 373 61 1661 570 373 62 1662 571 373 63 1663 571 372 64 1664 571 372 65 1665 571 373 66 1666 571 373 67 1667 569 372 68 1668 570 372 69 1669 569 372 70 1670 569 372 71 1671 568 372 72 1672 568 372 73 1673 570 373 74 1674 570 373 75 1675 568 372 76 1676 567 372 77 1677 567 372 78 1678 568 373 79 1679 568 374 80 1680 567 374 81 1681 566 374 82 1682 565 373 83 1683 564 371 84 1684 563 371 85 1685 563 371 86 1686 562 371 87 1687 560 371 88 1688 560 372 89 1689 559 372 90 1690 556 371 91 1691 555 372 92 1692 555 372 93 1693 554 372 94 1694 551 373 95 1695 549 373 96 1696 547 374 97 1697 546 374 98 1698 543 374 99 1699 541 375 
675.000000 329.000000 726.762834
 57 65 85
0 1700 675 329 1 1701 672 329 2 1702 671 328 3 1703 671 328 4 1704 672 329 5 1705 671 328 6 1706 668 327 7 1707 668 327 8 1708 668 326 9 1709 668 326 10 1710 668 325 11 1711 667 325 12 1712 665 325 13 1713 666 327 14 1714 667 327 15 1715 666 325 16 1716 667 324 17 1717 668 322 18 1718 669 321 19 1719 670 320 20 1720 670 319 21 1721 671 320 22 1722 672 321 23 1723 672 322 24 1724 673 322 25 1725 674 323 26 1726 675 323 27 1727 673 324 28 1728 673 325 29 1729 673 326 30 1730 674 327 31 1731 676 329 32 1732 677 328 33 1733 676 328 34 1734 674 327 35 1735 676 327 36 1736 676 327 37 1737 676 328 38 1738 673 327 39 1739 672 327 40 1740 674 327 41 1741 674 327 42 1742 674 326 43 1743 674 326 44 1744 675 326 45 1745 676 327 46 1746 676 328 47 1747 674 328 48 1748 674 328 49 1749 675 328 50 1750 674 329 51 1751 676 330 52 1752 678 330 53 1753 676 329 54 1754 675 330 55 1755 676 330 56 1756 676 330 57 1757 676 329 58 1758 675 330 59 1759 676 331 60 1760 677 331 61 1761 677 330 62 1762 678 330 63 1763 678 330 64 1764 678 330 65 1765 678 330 66 1766 677 330 67 1767 676 330 68 1768 676 329 69 1769 676 330 70 1770 675 330 71 1771 674 330 72 1772 674 330 73 1773 677 330 74 1774 676 331 75 1775 675 329 76 1776 673 330 77 1777 674 330 78 1778 675 331 79 1779 675 331 80 1780 673 332 81 1781 673 332 82 1782 672 331 83 1783 670 329 84 1784 670 329 85 1785 670 329 86 1786 668 329 87 1787 667 329 88 1788 667 331 89 1789 665 330 90 1790 662 330 91 1791 662 330 92 1792 661 331 93 1793 660 330 94 1794 657 331 95 1795 655 331 96 1796 653 332 97 1797 652 332 98 1798 649 332 99 1799 647 332 
588.000000 330.000000 809.263988
 16 26 42
0 1800 588 330 1 1801 585 330 2 1802 584 329 3 1803 584 329 4 1804 585 330 5 1805 584 329 6 1806 582 328 7 1807 581 328 8 1808 581 327 9 1809 581 327 10 1810 581 327 11 1811 580 326 12 1812 578 326 13 1813 579 328 14 1814 580 328 15 1815 579 326 16 1816 580 325 17 1817 582 323 18 1818 583 322 19 1819 583 321 20 1820 583 320 21 1821 584 321 22 1822 585 322 23 1823 585 323 24 1824 586 323 25 1825 587 323 26 1826 588 324 27 1827 586 324 28 1828 586 325 29 1829 586 326 30 1830 587 328 31 1831 589 329 32 1832 590 329 33 1833 589 328 34 1834 587 328 35 1835 589 328 36 1836 589 328 37 1837 589 328 38 1838 586 328 39 1839 585 328 40 1840 587 327 41 1841 587 327 42 1842 587 327 43 1843 587 327 44 1844 588 327 45 1845 589 327 46 1846 589 328 47 1847 587 328 48 1848 587 328 49 1849 588 328 50 1850 587 329 51 1851 589 331 52 1852 590 330 53 1853 589 330 54 1854 588 330 55 1855 589 330 56 1856 589 330 57 1857 589 330 58 1858 588 331 59 1859 589 331 60 1860 590 332 61 1861 590 331 62 1862 591 331 63 1863 591 331 64 1864 591 331 65 1865 591 331 66 1866 590 331 67 1867 589 330 68 1868 589 330 69 1869 589 330 70 1870 588 330 71 1871 587 330 72 1872 587 330 73 1873 590 331 74 1874 589 331 75 1875 588 330 76 1876 586 330 77 1877 587 331 78 1878 588 332 79 1879 588 332 80 1880 586 332 81 1881 586 332 82 1882 585 331 83 1883 583 329 84 1884 583 329 85 1885 583 329 86 1886 581 329 87 1887 580 329 88 1888 580 331 89 1889 578 330 90 1890 576 330 91 1891 575 330 92 1892 574 331 93 1893 573 330 94 1894 570 331 95 1895 569 331 96 1896 567 332 97 1897 565 332 98 1898 562 333 99 1899 560 333 
37.000000 418.000000 576.980845
 75 74 79
0 1900 37 418 1 1901 34 418 2 1902 34 418 3 1903 33 417 4 1904 34 418 5 1905 33 418 6 1906 31 417 7 1907 31 416 8 1908 30 416 9 1909 31 416 10 1910 31 415 11 1911 30 414 12 1912 28 415 13 1913 29 416 14 1914 29 416 15 1915 29 415 16 1916 30 412 17 1917 31 411 18 1918 32 410 19 1919 33 409 20 1920 33 408 21 1921 34 408 22 1922 34 409 23 1923 35 410 24 1924 35 410 25 1925 36 410 26 1926 37 410 27 1927 35 410 28 1928 35 411 29 1929 35 412 30 1930 35 413 31 1931 37 414 32 1932 38 414 33 1933 38 413 34 1934 36 412 35 1935 38 413 36 1936 38 413 37 1937 38 413 38 1938 35 413 39 1939 34 413 40 1940 36 412 41 1941 36 412 42 1942 36 412 43 1943 36 411 44 1944 37 411 45 1945 37 411 46 1946 38 412 47 1947 36 411 48 1948 35 411 49 1949 36 411 50 1950 35 412 51 1951 37 414 52 1952 39 413 53 1953 37 413 54 1954 37 413 55 1955 37 413 56 1956 37 413 57 1957 37 413 58 1958 37 414 59 1959 37 415 60 1960 38 415 61 1961 38 415 62 1962 39 415 63 1963 39 414 64 1964 39 415 65 1965 39 415 66 1966 39 415 67 1967 37 415 68 1968 37 414 69 1969 37 414 70 1970 36 414 71 1971 36 415 72 1972 36 415 73 1973 38 415 74 1974 37 415 75 1975 36 414 76 1976 35 414 77 1977 35 414 78 1978 36 415 79 1979 36 415 80 1980 34 415 81 1981 34 415 82 1982 33 414 83 1983 32 412 84 1984 31 412 85 1985 31 411 86 1986 30 411 87 1987 28 412 88 1988 28 413 89 1989 27 413 90 1990 25 412 91 1991 24 413 92 1992 23 413 93 1993 22 413 94 1994 19 414 95 1995 18 414 96 1996 16 415 97 1997 14 416 98 1998 12 416 99 1999 10 417 
656.000000 259.000000 546.630693
 21 35 47
0 2000 656 259 1 2001 653 258 2 2002 652 258 3 2003 652 258 4 2004 654 259 5 2005 651 258 6 2006 650 257 7 2007 649 257 8 2008 649 256 9 2009 650 256 10 2010 649 255 11 2011 648 255 12 2012 646 255 13 2013 648 257 14 2014 648 257 15 2015 647 255 16 2016 648 254 17 2017 650 252 18 2018 651 251 19 2019 651 250 20 2020 651 249 21 2021 653 250 22 2022 653 251 23 2023 654 252 24 2024 654 252 25 2025 655 253 26 2026 657 253 27 2027 655 254 28 2028 654 254 29 2029 654 256 30 2030 655 257 31 2031 658 259 32 2032 658 258 33 2033 658 257 34 2034 656 257 35 2035 658 257 36 2036 658 257 37 2037 658 258 38 2038 655 257 39 2039 654 257 40 2040 656 257 41 2041 656 257 42 2042 656 256 43 2043 656 256 44 2044 657 256 45 2045 658 257 46 2046 658 258 47 2047 656 258 48 2048 656 258 49 2049 656 258 50 2050 656 259 51 2051 658 260 52 2052 659 260 53 2053 658 259 54 2054 657 260 55 2055 658 260 56 2056 657 259 57 2057 658 259 58 2058 657 260 59 2059 658 261 60 2060 659 261 61 2061 658 260 62 2062 659 260 63 2063 660 260 64 2064 659 260 65 2065 660 260 66 2066 659 260 67 2067 657 260 68 2068 658 259 69 2069 657 260 70 2070 657 260 71 2071 656 259 72 2072 656 259 73 2073 659 260 74 2074 658 260 75 2075 656 259 76 2076 654 259 77 2077 655 260 78 2078 656 261 79 2079 657 261 80 2080 655 262 81 2081 654 262 82 2082 653 261 83 2083 652 259 84 2084 652 259 85 2085 652 259 86 2086 650 259 87 2087 649 259 88 2088 649 260 89 2089 647 260 90 2090 644 259 91 2091 643 260 92 2092 643 260 93 2093 641 260 94 2094 638 261 95 2095 637 261 96 2096 635 262 97 2097 633 262 98 2098 630 262 99 2099 629 262 
590.000000 313.000000 655.934108
 32 38 55
0 2100 590 313 1 2101 587 313 2 2102 586 312 3 2103 586 312 4 2104 587 313 5 2105 586 312 6 2106 584 311 7 2107 583 311 8 2108 583 310 9 2109 584 310 10 2110 584 310 11 2111 582 309 12 2112 580 309 13 2113 581 311 14 2114 582 311 15 2115 581 309 16 2116 582 308 17 2117 584 306 18 2118 585 305 19 2119 585 304 20 2120 585 303 21 2121 586 304 22 2122 587 305 23 2123 588 306 24 2124 588 306 25 2125 589 306 26 2126 590 307 27 2127 589 307 28 2128 588 308 29 2129 588 309 30 2130 589 311 31 2131 591 312 32 2132 592 312 33 2133 591 311 34 2134 589 311 35 2135 591 311 36 2136 591 311 37 2137 591 311 38 2138 588 311 39 2139 588 311 40 2140 589 310 41 2141 590 310 42 2142 589 310 43 2143 590 310 44 2144 590 310 45 2145 591 310 46 2146 591 311 47 2147 589 311 48 2148 589 311 49 2149 590 311 50 2150 589 312 51 2151 591 314 52 2152 593 313 53 2153 591 313 54 2154 591 313 55 2155 591 313 56 2156 591 313 57 2157 591 313 58 2158 590 314 59 2159 591 314 60 2160 592 314 61 2161 592 314 62 2162 593 314 63 2163 593 313 64 2164 593 314 65 2165 593 314 66 2166 593 314 67 2167 591 313 68 2168 591 313 69 2169 591 313 70 2170 590 313 71 2171 589 313 72 2172 589 313 73 2173 592 314 74 2174 591 314 75 2175 590 313 76 2176 588 313 77 2177 589 314 78 2178 590 315 79 2179 590 315 80 2180 588 315 81 2181 588 315 82 2182 587 314 83 2183 586 312 84 2184 585 312 85 2185 585 312 86 2186 583 312 87 2187 582 313 88 2188 582 314 89 2189 581 313 90 2190 578 313 91 2191 577 313 92 2192 576 314 93 2193 575 313 94 2194 572 314 95 2195 571 314 96 2196 569 315 97 2197 567 315 98 2198 564 316 99 2199 562 316 
607.000000 259.000000 841.198326
 255 255 255
0 2200 607 259 1 2201 604 259 2 2202 603 258 3 2203 603 258 4 2204 604 259 5 2205 602 258 6 2206 601 257 7 2207 600 257 8 2208 600 256 9 2209 601 256 10 2210 601 256 11 2211 599 255 12 2212 597 255 13 2213 599 257 14 2214 599 257 15 2215 598 255 16 2216 599 253 17 2217 601 252 18 2218 602 251 19 2219 602 250 20 2220 602 249 21 2221 604 250 22 2222 604 251 23 2223 605 252 24 2224 605 252 25 2225 606 252 26 2226 607 253 27 2227 606 253 28 2228 605 254 29 2229 605 255 30 2230 606 257 31 2231 608 258 32 2232 609 258 33 2233 609 257 34 2234 607 257 35 2235 609 257 36 2236 609 257 37 2237 609 257 38 2238 606 257 39 2239 605 257 40 2240 607 256 41 2241 607 256 42 2242 607 256 43 2243 607 256 44 2244 608 256 45 2245 609 256 46 2246 609 257 47 2247 607 257 48 2248 607 257 49 2249 607 257 50 2250 607 258 51 2251 609 260 52 2252 610 259 53 2253 609 259 54 2254 608 259 55 2255 609 259 56 2256 608 259 57 2257 609 259 58 2258 608 260 59 2259 609 260 60 2260 610 261 61 2261 609 260 62 2262 610 260 63 2263 611 259 64 2264 610 260 65 2265 611 260 66 2266 610 260 67 2267 608 259 68 2268 609 259 69 2269 608 259 70 2270 607 259 71 2271 607 259 72 2272 607 259 73 2273 609 260 74 2274 609 260 75 2275 607 259 76 2276 605 259 77 2277 606 260 78 2278 607 261 79 2279 607 261 80 2280 606 261 81 2281 605 261 82 2282 604 260 83 2283 603 258 84 2284 603 258 85 2285 603 258 86 2286 601 258 87 2287 599 259 88 2288 600 260 89 2289 598 259 90 2290 595 259 91 2291 594 259 92 2292 594 260 93 2293 592 260 94 2294 589 260 95 2295 588 261 96 2296 586 261 97 2297 585 261 98 2298 581 262 99 2299 580 262 
651.000000 369.000000 689.961379
 15 24 37
0 2300 651 369 1 2301 648 369 2 2302 647 368 3 2303 647 368 4 2304 648 369 5 2305 646 368 6 2306 644 367 7 2307 644 367 8 2308 644 366 9 2309 644 366 10 2310 644 366 11 2311 643 365 12 2312 641 365 13 2313 642 367 14 2314 643 367 15 2315 642 365 16 2316 643 363 17 2317 644 362 18 2318 645 361 19 2319 646 360 20 2320 646 359 21 2321 647 360 22 2322 648 361 23 2323 648 362 24 2324 648 362 25 2325 649 363 26 2326 651 363 27 2327 649 363 28 2328 649 364 29 2329 648 366 30 2330 649 367 31 2331 651 369 32 2332 652 368 33 2333 652 367 34 2334 650 367 35 2335 652 367 36 2336 652 367 37 2337 652 368 38 2338 649 367 39 2339 648 367 40 2340 650 367 41 2341 650 366 42 2342 650 366 43 2343 650 366 44 2344 651 366 45 2345 652 367 46 2346 652 368 47 2347 650 368 48 2348 649 368 49 2349 650 368 50 2350 649 369 51 2351 652 370 52 2352 653 370 53 2353 652 369 54 2354 651 370 55 2355 651 370 56 2356 651 369 57 2357 652 369 58 2358 651 370 59 2359 652 371 60 2360 653 371 61 2361 652 370 62 2362 653 370 63 2363 654 370 64 2364 653 370 65 2365 654 370 66 2366 653 370 67 2367 651 370 68 2368 652 369 69 2369 651 370 70 2370 651 370 71 2371 650 370 72 2372 650 369 73 2373 652 370 74 2374 652 370 75 2375 650 369 76 2376 649 369 77 2377 649 370 78 2378 650 371 79 2379 650 371 80 2380 649 372 81 2381 648 372 82 2382 647 371 83 2383 646 369 84 2384 646 369 85 2385 645 369 86 2386 644 369 87 2387 642 369 88 2388 642 370 89 2389 641 370 90 2390 638 369 91 2391 637 370 92 2392 637 370 93 2393 635 370 94 2394 632 370 95 2395 631 371 96 2396 629 371 97 2397 627 372 98 2398 624 372 99 2399 622 372 
693.000000 198.000000 600.330758
 70 81 82
0 2400 693 198 1 2401 690 198 2 2402 689 197 3 2403 689 197 4 2404 691 198 5 2405 688 197 6 2406 686 196 7 2407 686 196 8 2408 686 195 9 2409 687 195 10 2410 686 195 11 2411 685 194 12 2412 683 195 13 2413 685 196 14 2414 685 196 15 2415 684 194 16 2416 685 193 17 2417 687 191 18 2418 688 190 19 2419 688 189 20 2420 688 188 21 2421 690 189 22 2422 691 190 23 2423 691 191 24 2424 691 191 25 2425 693 192 26 2426 694 192 27 2427 692 193 28 2428 692 194 29 2429 692 195 30 2430 693 196 31 2431 695 198 32 2432 696 197 33 2433 695 196 34 2434 693 196 35 2435 695 196 36 2436 695 196 37 2437 695 197 38 2438 692 196 39 2439 691 196 40 2440 693 196 41 2441 693 196 42 2442 693 195 43 2443 693 195 44 2444 694 195 45 2445 695 196 46 2446 695 197 47 2447 693 197 48 2448 693 197 49 2449 694 197 50 2450 693 198 51 2451 696 199 52 2452 697 199 53 2453 695 198 54 2454 695 199 55 2455 695 199 56 2456 695 198 57 2457 695 198 58 2458 694 199 59 2459 696 200 60 2460 696 200 61 2461 696 199 62 2462 697 199 63 2463 697 199 64 2464 697 199 65 2465 697 199 66 2466 696 199 67 2467 695 199 68 2468 695 198 69 2469 695 199 70 2470 694 199 71 2471 693 199 72 2472 693 199 73 2473 696 199 74 2474 695 199 75 2475 693 198 76 2476 692 199 77 2477 693 199 78 2478 694 200 79 2479 694 200 80 2480 692 201 81 2481 692 201 82 2482 691 200 83 2483 690 198 84 2484 689 198 85 2485 689 198 86 2486 687 198 87 2487 686 199 88 2488 686 200 89 2489 684 199 90 2490 682 199 91 2491 681 199 92 2492 680 200 93 2493 679 199 94 2494 676 200 95 2495 674 200 96 2496 672 201 97 2497 671 201 98 2498 667 202 99 2499 666 202 
683.000000 259.000000 512.661378
 13 27 39
0 2500 683 259 1 2501 680 258 2 2502 679 258 3 2503 679 258 4 2504 681 259 5 2505 678 258 6 2506 676 257 7 2507 676 257 8 2508 675 256 9 2509 676 256 10 2510 676 256 11 2511 675 255 12 2512 673 255 13 2513 675 257 14 2514 675 257 15 2515 674 255 16 2516 675 254 17 2517 677 253 18 2518 678 251 19 2519 678 250 20 2520 678 249 21 2521 680 250 22 2522 680 251 23 2523 681 252 24 2524 681 252 25 2525 682 253 26 2526 684 253 27 2527 682 254 28 2528 681 255 29 2529 681 256 30 2530 682 257 31 2531 685 259 32 2532 685 258 33 2533 685 258 34 2534 683 257 35 2535 685 257 36 2536 685 258 37 2537 685 258 38 2538 682 257 39 2539 681 257 40 2540 683 257 41 2541 683 257 42 2542 683 256 43 2543 683 256 44 2544 684 256 45 2545 685 257 46 2546 685 258 47 2547 683 258 48 2548 683 258 49 2549 683 258 50 2550 683 259 51 2551 685 261 52 2552 686 260 53 2553 685 259 54 2554 684 260 55 2555 685 260 56 2556 684 260 57 2557 685 259 58 2558 684 260 59 2559 685 261 60 2560 686 261 61 2561 686 260 62 2562 686 260 63 2563 687 260 64 2564 686 260 65 2565 687 260 66 2566 686 260 67 2567 684 260 68 2568 685 259 69 2569 684 260 70 2570 684 260 71 2571 683 260 72 2572 683 259 73 2573 686 260 74 2574 685 260 75 2575 683 259 76 2576 682 260 77 2577 683 260 78 2578 684 262 79 2579 684 262 80 2580 682 262 81 2581 681 262 82 2582 681 261 83 2583 679 259 84 2584 679 259 85 2585 679 259 86 2586 677 259 87 2587 676 260 88 2588 676 261 89 2589 674 260 90 2590 671 260 91 2591 670 260 92 2592 670 261 93 2593 668 260 94 2594 665 261 95 2595 664 261 96 2596 662 262 97 2597 660 262 98 2598 657 262 99 2599 655 263 
736.000000 283.000000 449.316260
 191 195 208
0 2600 736 283 1 2601 733 282 2 2602 732 282 3 2603 732 282 4 2604 733 283 5 2605 731 282 6 2606 729 281 7 2607 729 281 8 2608 728 280 9 2609 729 280 10 2610 729 280 11 2611 728 279 12 2612 726 279 13 2613 727 281 14 2614 728 281 15 2615 727 279 16 2616 728 278 17 2617 729 277 18 2618 730 275 19 2619 731 274 20 2620 731 273 21 2621 733 274 22 2622 733 275 23 2623 734 276 24 2624 734 276 25 2625 735 277 26 2626 736 277 27 2627 735 278 28 2628 734 279 29 2629 734 280 30 2630 735 281 31 2631 737 283 32 2632 738 283 33 2633 738 282 34 2634 736 282 35 2635 738 282 36 2636 738 282 37 2637 738 282 38 2638 735 282 39 2639 734 282 40 2640 735 281 41 2641 736 281 42 2642 736 281 43 2643 736 280 44 2644 736 281 45 2645 738 281 46 2646 738 282 47 2647 736 282 48 2648 736 282 49 2649 736 282 50 2650 735 284 51 2651 738 285 52 2652 739 285 53 2653 738 284 54 2654 737 284 55 2655 737 285 56 2656 737 284 57 2657 738 284 58 2658 737 285 59 2659 738 285 60 2660 739 286 61 2661 738 285 62 2662 739 285 63 2663 739 285 64 2664 739 285 65 2665 739 285 66 2666 739 285 67 2667 737 284 68 2668 738 284 69 2669 737 284 70 2670 736 284 71 2671 735 284 72 2672 736 284 73 2673 738 285 74 2674 738 285 75 2675 736 284 76 2676 734 284 77 2677 735 285 78 2678 736 286 79 2679 736 286 80 2680 735 287 81 2681 734 287 82 2682 733 285 83 2683 732 284 84 2684 731 284 85 2685 731 284 86 2686 729 284 87 2687 728 284 88 2688 728 285 89 2689 727 285 90 2690 724 284 91 2691 723 285 92 2692 722 285 93 2693 721 285 94 2694 718 285 95 2695 716 286 96 2696 714 286 97 2697 713 287 98 2698 709 287 99 2699 708 287 
