100 327
0 1100 -553 176 1 1101 -553 178 2 1102 -552 180 3 1103 -554 180 4 1104 -556 180 5 1105 -557 178 6 1106 -557 177 7 1107 -557 176 8 1108 -559 174 9 1109 -562 173 10 1110 -563 174 11 1111 -563 174 12 1112 -565 175 13 1113 -565 174 14 1114 -564 175 15 1115 -564 175 16 1116 -567 174 17 1117 -570 174 18 1118 -570 174 19 1119 -572 174 20 1120 -573 174 21 1121 -573 176 22 1122 -574 175 23 1123 -576 172 24 1124 -578 170 25 1125 -579 168 26 1126 -581 167 27 1127 -580 166 28 1128 -583 168 29 1129 -583 168 30 1130 -582 168 31 1131 -580 169 32 1132 -580 168 33 1133 -578 166 34 1134 -577 164 35 1135 -576 163 36 1136 -577 162 37 1137 -578 164 38 1138 -577 164 39 1139 -576 161 40 1140 -577 158 41 1141 -577 154 42 1142 -579 151 43 1143 -581 150 44 1144 -582 151 45 1145 -581 151 46 1146 -580 153 47 1147 -582 155 48 1148 -585 154 49 1149 -585 152 50 1150 -582 151 51 1151 -580 150 52 1152 -578 148 53 1153 -579 150 54 1154 -577 151 55 1155 -577 152 56 1156 -577 153 57 1157 -578 152 58 1158 -578 153 59 1159 -578 156 60 1160 -577 158 61 1161 -575 159 62 1162 -576 158 63 1163 -577 155 64 1164 -578 153 65 1165 -579 149 66 1166 -578 147 67 1167 -580 146 68 1168 -582 147 69 1169 -580 148 70 1170 -577 151 71 1171 -573 155 72 1172 -573 156 73 1173 -574 156 74 1174 -573 155 75 1175 -572 152 76 1176 -573 152 77 1177 -572 153 78 1178 -574 153 79 1179 -574 155 80 1180 -574 159 81 1181 -574 162 82 1182 -576 162 83 1183 -576 160 84 1184 -574 157 85 1185 -576 154 86 1186 -579 152 87 1187 -582 151 88 1188 -581 149 89 1189 -579 150 90 1190 -580 151 91 1191 -580 149 92 1192 -576 146 93 1193 -580 149 94 1194 -586 158 95 1195 -584 162 96 1196 -576 160 97 1197 -572 158 98 1198 -571 157 99 1199 -567 158 
-745.000000 296.000000 700.000000
 0 0 0
0 1200 -745 296 1 1201 -745 298 2 1202 -744 300 3 1203 -746 300 4 1204 -748 301 5 1205 -749 299 6 1206 -749 298 7 1207 -749 297 8 1208 -751 295 9 1209 -754 294 10 1210 -755 295 11 1211 -755 295 12 1212 -757 296 13 1213 -757 295 14 1214 -756 296 15 1215 -756 296 16 1216 -758 296 17 1217 -762 296 18 1218 -762 296 19 1219 -764 295 20 1220 -764 296 21 1221 -765 297 22 1222 -766 296 23 1223 -768 294 24 1224 -770 292 25 1225 -771 290 26 1226 -773 289 27 1227 -772 287 28 1228 -774 290 29 1229 -775 290 30 1230 -774 289 31 1231 -772 291 32 1232 -772 289 33 1233 -770 287 34 1234 -769 284 35 1235 -768 283 36 1236 -769 282 37 1237 -770 284 38 1238 -769 285 39 1239 -768 282 40 1240 -768 279 41 1241 -768 276 42 1242 -770 272 43 1243 -772 272 44 1244 -773 272 45 1245 -772 272 46 1246 -771 274 47 1247 -774 276 48 1248 -777 275 49 1249 -777 273 50 1250 -774 272 51 1251 -771 270 52 1252 -770 268 53 1253 -771 270 54 1254 -769 271 55 1255 -768 271 56 1256 -769 273 57 1257 -770 272 58 1258 -770 273 59 1259 -771 276 60 1260 -770 277 61 1261 -768 278 62 1262 -769 277 63 1263 -770 274 64 1264 -771 272 65 1265 -772 267 66 1266 -771 265 67 1267 -773 264 68 1268 -776 264 69 1269 -774 265 70 1270 -771 268 71 1271 -767 272 72 1272 -766 273 73 1273 -767 272 74 1274 -767 271 75 1275 -766 269 76 1276 -767 268 77 1277 -767 269 78 1278 -768 270 79 1279 -768 271 80 1280 -768 276 81 1281 -768 279 82 1282 -770 279 83 1283 -770 277 84 1284 -767 275 85 1285 -769 271 86 1286 -772 269 87 1287 -775 268 88 1288 -775 266 89 1289 -773 267 90 1290 -774 269 91 1291 -774 267 92 1292 -770 263 93 1293 -772 266 94 1294 -779 276 95 1295 -778 280 96 1296 -770 278 97 1297 -766 275 98 1298 -765 274 99 1299 -761 274 
-543.000000 -126.000000 700.000000
 0 0 0
0 1300 -543 -126 1 1301 -542 -123 2 1302 -542 -122 3 1303 -544 -122 4 1304 -546 -122 5 1305 -547 -124 6 1306 -547 -125 7 1307 -548 -126 8 1308 -550 -128 9 1309 -553 -129 10 1310 -554 -128 11 1311 -555 -128 12 1312 -557 -127 13 1313 -557 -128 14 1314 -555 -127 15 1315 -555 -127 16 1316 -559 -128 17 1317 -562 -127 18 1318 -562 -128 19 1319 -564 -128 20 1320 -564 -127 21 1321 -565 -126 22 1322 -565 -128 23 1323 -568 -130 24 1324 -570 -132 25 1325 -571 -134 26 1326 -572 -135 27 1327 -572 -135 28 1328 -575 -134 29 1329 -575 -134 30 1330 -573 -133 31 1331 -571 -133 32 1332 -571 -134 33 1333 -569 -136 34 1334 -568 -138 35 1335 -567 -139 36 1336 -568 -139 37 1337 -569 -138 38 1338 -569 -138 39 1339 -569 -141 40 1340 -570 -144 41 1341 -570 -147 42 1342 -572 -150 43 1343 -574 -150 44 1344 -574 -150 45 1345 -573 -149 46 1346 -572 -147 47 1347 -575 -146 48 1348 -576 -147 49 1349 -576 -149 50 1350 -573 -150 51 1351 -570 -151 52 1352 -569 -152 53 1353 -570 -150 54 1354 -567 -150 55 1355 -568 -149 56 1356 -568 -148 57 1357 -569 -148 58 1358 -568 -147 59 1359 -568 -144 60 1360 -566 -143 61 1361 -564 -142 62 1362 -565 -143 63 1363 -565 -146 64 1364 -566 -149 65 1365 -567 -153 66 1366 -566 -154 67 1367 -568 -155 68 1368 -568 -154 69 1369 -565 -153 70 1370 -561 -149 71 1371 -558 -145 72 1372 -558 -145 73 1373 -559 -145 74 1374 -558 -147 75 1375 -557 -149 76 1376 -557 -149 77 1377 -557 -148 78 1378 -559 -148 79 1379 -559 -146 80 1380 -559 -141 81 1381 -560 -140 82 1382 -562 -140 83 1383 -560 -142 84 1384 -560 -145 85 1385 -562 -148 86 1386 -565 -150 87 1387 -568 -151 88 1388 -566 -152 89 1389 -565 -151 90 1390 -567 -151 91 1391 -566 -153 92 1392 -563 -156 93 1393 -569 -152 94 1394 -575 -143 95 1395 -569 -140 96 1396 -560 -141 97 1397 -557 -144 98 1398 -555 -144 99 1399 -553 -143 
-552.000000 -278.000000 700.000000
 0 0 0
0 1400 -552 -278 1 1401 -551 -275 2 1402 -551 -274 3 1403 -553 -274 4 1404 -555 -275 5 1405 -556 -276 6 1406 -556 -277 7 1407 -557 -279 8 1408 -560 -281 9 1409 -563 -281 10 1410 -564 -280 11 1411 -565 -280 12 1412 -567 -280 13 1413 -567 -280 14 1414 -565 -279 15 1415 -565 -279 16 1416 -569 -280 17 1417 -572 -280 18 1418 -572 -280 19 1419 -574 -281 20 1420 -574 -279 21 1421 -574 -279 22 1422 -575 -280 23 1423 -578 -283 24 1424 -580 -285 25 1425 -581 -287 26 1426 -582 -288 27 1427 -582 -288 28 1428 -585 -286 29 1429 -584 -287 30 1430 -582 -286 31 1431 -581 -286 32 1432 -580 -287 33 1433 -578 -289 34 1434 -578 -291 35 1435 -577 -292 36 1436 -578 -292 37 1437 -579 -290 38 1438 -579 -291 39 1439 -579 -294 40 1440 -580 -296 41 1441 -580 -300 42 1442 -582 -303 43 1443 -584 -303 44 1444 -584 -303 45 1445 -583 -301 46 1446 -582 -299 47 1447 -585 -298 48 1448 -586 -300 49 1449 -585 -301 50 1450 -582 -302 51 1451 -580 -304 52 1452 -579 -304 53 1453 -579 -303 54 1454 -576 -302 55 1455 -577 -301 56 1456 -577 -300 57 1457 -578 -301 58 1458 -578 -299 59 1459 -577 -297 60 1460 -575 -295 61 1461 -573 -294 62 1462 -574 -296 63 1463 -573 -299 64 1464 -574 -302 65 1465 -575 -306 66 1466 -574 -307 67 1467 -576 -308 68 1468 -575 -307 69 1469 -572 -306 70 1470 -568 -301 71 1471 -564 -298 72 1472 -565 -298 73 1473 -565 -298 74 1474 -564 -300 75 1475 -563 -302 76 1476 -563 -302 77 1477 -563 -301 78 1478 -565 -301 79 1479 -565 -298 80 1480 -566 -294 81 1481 -567 -293 82 1482 -568 -293 83 1483 -567 -295 84 1484 -567 -298 85 1485 -570 -302 86 1486 -572 -303 87 1487 -575 -304 88 1488 -572 -306 89 1489 -572 -304 90 1490 -574 -304 91 1491 -573 -307 92 1492 -570 -309 93 1493 -578 -304 94 1494 -582 -295 95 1495 -575 -294 96 1496 -566 -294 97 1497 -563 -297 98 1498 -561 -297 99 1499 -560 -296 
-546.000000 -196.000000 700.000000
 0 0 0
0 1500 -546 -196 1 1501 -545 -193 2 1502 -545 -192 3 1503 -547 -192 4 1504 -549 -192 5 1505 -550 -194 6 1506 -550 -195 7 1507 -551 -197 8 1508 -554 -199 9 1509 -557 -199 10 1510 -558 -198 11 1511 -558 -198 12 1512 -560 -197 13 1513 -560 -198 14 1514 -558 -197 15 1515 -559 -197 16 1516 -562 -198 17 1517 -565 -197 18 1518 -565 -198 19 1519 -567 -198 20 1520 -568 -197 21 1521 -569 -196 22 1522 -568 -198 23 1523 -571 -200 24 1524 -573 -202 25 1525 -574 -204 26 1526 -576 -206 27 1527 -576 -206 28 1528 -578 -204 29 1529 -578 -204 30 1530 -576 -203 31 1531 -574 -203 32 1532 -574 -205 33 1533 -572 -206 34 1534 -571 -209 35 1535 -571 -209 36 1536 -572 -210 37 1537 -573 -208 38 1538 -572 -208 39 1539 -572 -211 40 1540 -573 -214 41 1541 -574 -218 42 1542 -576 -220 43 1543 -578 -221 44 1544 -578 -221 45 1545 -576 -219 46 1546 -576 -217 47 1547 -578 -216 48 1548 -580 -218 49 1549 -579 -219 50 1550 -576 -220 51 1551 -573 -221 52 1552 -573 -222 53 1553 -573 -220 54 1554 -570 -220 55 1555 -571 -219 56 1556 -571 -218 57 1557 -572 -219 58 1558 -572 -217 59 1559 -571 -214 60 1560 -569 -213 61 1561 -567 -212 62 1562 -568 -214 63 1563 -568 -216 64 1564 -569 -219 65 1565 -570 -223 66 1566 -569 -225 67 1567 -570 -225 68 1568 -570 -225 69 1569 -567 -223 70 1570 -563 -219 71 1571 -560 -216 72 1572 -560 -215 73 1573 -561 -216 74 1574 -559 -218 75 1575 -558 -220 76 1576 -559 -219 77 1577 -558 -218 78 1578 -560 -218 79 1579 -560 -216 80 1580 -561 -211 81 1581 -562 -210 82 1582 -563 -210 83 1583 -562 -212 84 1584 -562 -215 85 1585 -565 -219 86 1586 -567 -220 87 1587 -570 -222 88 1588 -567 -223 89 1589 -567 -222 90 1590 -569 -221 91 1591 -568 -224 92 1592 -564 -226 93 1593 -572 -222 94 1594 -577 -213 95 1595 -571 -211 96 1596 -562 -212 97 1597 -559 -214 98 1598 -557 -215 99 1599 -555 -214 
372.000000 -28.000000 700.000000
 0 0 0
0 1600 372 -28 1 1601 371 -26 2 1602 372 -25 3 1603 370 -25 4 1604 368 -26 5 1605 367 -27 6 1606 367 -29 7 1607 366 -31 8 1608 364 -32 9 1609 361 -34 10 1610 360 -34 11 1611 360 -34 12 1612 358 -34 13 1613 357 -35 14 1614 359 -34 15 1615 359 -33 16 1616 355 -34 17 1617 352 -35 18 1618 352 -35 19 1619 350 -35 20 1620 350 -35 21 1621 350 -34 22 1622 349 -34 23 1623 346 -36 24 1624 344 -38 25 1625 343 -41 26 1626 342 -42 27 1627 342 -43 28 1628 340 -41 29 1629 340 -40 30 1630 341 -39 31 1631 343 -38 32 1632 343 -39 33 1633 344 -40 34 1634 345 -43 35 1635 345 -43 36 1636 344 -44 37 1637 343 -44 38 1638 343 -45 39 1639 343 -49 40 1640 342 -52 41 1641 341 -55 42 1642 340 -57 43 1643 337 -58 44 1644 337 -57 45 1645 338 -55 46 1646 338 -52 47 1647 336 -50 48 1648 334 -51 49 1649 334 -52 50 1650 337 -53 51 1651 339 -53 52 1652 340 -53 53 1653 340 -52 54 1654 342 -51 55 1655 342 -50 56 1656 342 -50 57 1657 341 -49 58 1658 341 -48 59 1659 342 -45 60 1660 344 -42 61 1661 346 -40 62 1662 345 -40 63 1663 345 -42 64 1664 344 -43 65 1665 343 -47 66 1666 345 -48 67 1667 344 -46 68 1668 343 -43 69 1669 346 -41 70 1670 350 -37 71 1671 354 -33 72 1672 354 -32 73 1673 353 -33 74 1674 355 -33 75 1675 356 -34 76 1676 355 -34 77 1677 356 -34 78 1678 355 -34 79 1679 355 -34 80 1680 354 -31 81 1681 354 -29 82 1682 352 -28 83 1683 353 -31 84 1684 354 -35 85 1685 351 -38 86 1686 349 -40 87 1687 346 -40 88 1688 348 -41 89 1689 349 -40 90 1690 347 -41 91 1691 348 -44 92 1692 351 -46 93 1693 346 -45 94 1694 341 -40 95 1695 345 -35 96 1696 353 -32 97 1697 356 -32 98 1698 358 -32 99 1699 361 -34 
335.000000 -81.000000 700.000000
 0 0 0
0 1700 335 -81 1 1701 334 -79 2 1702 335 -78 3 1703 333 -78 4 1704 331 -79 5 1705 330 -81 6 1706 330 -82 7 1707 329 -84 8 1708 327 -85 9 1709 324 -87 10 1710 323 -87 11 1711 323 -87 12 1712 320 -87 13 1713 320 -87 14 1714 322 -86 15 1715 322 -86 16 1716 318 -87 17 1717 315 -87 18 1718 315 -88 19 1719 313 -88 20 1720 313 -87 21 1721 312 -86 22 1722 312 -86 23 1723 310 -89 24 1724 308 -91 25 1725 306 -93 26 1726 305 -95 27 1727 305 -95 28 1728 303 -93 29 1729 303 -93 30 1730 305 -92 31 1731 306 -91 32 1732 306 -92 33 1733 308 -93 34 1734 308 -95 35 1735 309 -96 36 1736 307 -97 37 1737 306 -96 38 1738 306 -98 39 1739 306 -101 40 1740 305 -104 41 1741 305 -107 42 1742 303 -109 43 1743 301 -110 44 1744 300 -109 45 1745 302 -107 46 1746 302 -105 47 1747 300 -103 48 1748 297 -104 49 1749 298 -105 50 1750 300 -105 51 1751 303 -106 52 1752 304 -106 53 1753 303 -104 54 1754 306 -104 55 1755 306 -103 56 1756 305 -102 57 1757 305 -102 58 1758 305 -101 59 1759 305 -98 60 1760 307 -95 61 1761 310 -93 62 1762 309 -93 63 1763 309 -95 64 1764 308 -96 65 1765 307 -100 66 1766 309 -101 67 1767 308 -99 68 1768 308 -97 69 1769 311 -94 70 1770 315 -90 71 1771 318 -87 72 1772 318 -86 73 1773 318 -87 74 1774 319 -87 75 1775 320 -88 76 1776 320 -88 77 1777 320 -87 78 1778 319 -88 79 1779 319 -87 80 1780 318 -84 81 1781 318 -82 82 1782 316 -82 83 1783 317 -84 84 1784 318 -88 85 1785 316 -91 86 1786 313 -93 87 1787 310 -94 88 1788 312 -94 89 1789 313 -94 90 1790 312 -95 91 1791 312 -97 92 1792 316 -99 93 1793 310 -98 94 1794 305 -92 95 1795 309 -88 96 1796 317 -85 97 1797 321 -85 98 1798 323 -86 99 1799 325 -88 
-504.000000 -199.000000 700.000000
 0 0 0
0 1800 -504 -199 1 1801 -503 -196 2 1802 -503 -195 3 1803 -505 -195 4 1804 -507 -195 5 1805 -508 -197 6 1806 -508 -198 7 1807 -509 -200 8 1808 -512 -202 9 1809 -515 -202 10 1810 -515 -201 11 1811 -516 -201 12 1812 -518 -201 13 1813 -518 -201 14 1814 -516 -200 15 1815 -517 -200 16 1816 -520 -201 17 1817 -523 -201 18 1818 -523 -201 19 1819 -525 -202 20 1820 -525 -200 21 1821 -526 -200 22 1822 -527 -201 23 1823 -529 -204 24 1824 -531 -205 25 1825 -533 -207 26 1826 -533 -209 27 1827 -534 -209 28 1828 -536 -207 29 1829 -536 -207 30 1830 -534 -206 31 1831 -532 -206 32 1832 -532 -208 33 1833 -530 -209 34 1834 -529 -212 35 1835 -528 -212 36 1836 -530 -213 37 1837 -531 -211 38 1838 -530 -211 39 1839 -530 -215 40 1840 -531 -217 41 1841 -532 -221 42 1842 -533 -223 43 1843 -536 -224 44 1844 -535 -224 45 1845 -534 -222 46 1846 -533 -220 47 1847 -536 -219 48 1848 -537 -221 49 1849 -537 -222 50 1850 -534 -223 51 1851 -531 -224 52 1852 -530 -225 53 1853 -531 -223 54 1854 -528 -223 55 1855 -528 -222 56 1856 -529 -221 57 1857 -529 -222 58 1858 -529 -220 59 1859 -529 -217 60 1860 -527 -216 61 1861 -525 -215 62 1862 -526 -216 63 1863 -526 -219 64 1864 -527 -222 65 1865 -528 -226 66 1866 -527 -227 67 1867 -528 -228 68 1868 -528 -227 69 1869 -525 -226 70 1870 -521 -221 71 1871 -518 -218 72 1872 -518 -217 73 1873 -519 -218 74 1874 -517 -220 75 1875 -517 -222 76 1876 -517 -221 77 1877 -517 -221 78 1878 -518 -220 79 1879 -518 -218 80 1880 -519 -214 81 1881 -520 -212 82 1882 -521 -213 83 1883 -520 -214 84 1884 -520 -218 85 1885 -522 -221 86 1886 -525 -223 87 1887 -528 -224 88 1888 -526 -225 89 1889 -525 -224 90 1890 -527 -223 91 1891 -526 -226 92 1892 -523 -228 93 1893 -530 -224 94 1894 -535 -216 95 1895 -529 -213 96 1896 -520 -214 97 1897 -517 -216 98 1898 -515 -217 99 1899 -513 -216 
522.000000 516.000000 700.000000
 0 0 0
0 1900 522 516 1 1901 521 517 2 1902 522 518 3 1903 520 519 4 1904 519 518 5 1905 517 516 6 1906 517 514 7 1907 517 512 8 1908 515 510 9 1909 512 508 10 1910 510 507 11 1911 511 507 12 1912 510 507 13 1913 508 506 14 1914 509 507 15 1915 510 507 16 1916 508 507 17 1917 505 506 18 1918 504 505 19 1919 503 505 20 1920 502 504 21 1921 503 506 22 1922 502 506 23 1923 500 505 24 1924 498 502 25 1925 497 499 26 1926 495 497 27 1927 496 496 28 1928 494 497 29 1929 492 498 30 1930 493 499 31 1931 495 500 32 1932 494 500 33 1933 495 499 34 1934 495 497 35 1935 496 495 36 1936 495 494 37 1937 494 494 38 1938 495 493 39 1939 495 490 40 1940 494 486 41 1941 493 483 42 1942 492 480 43 1943 489 478 44 1944 487 479 45 1945 488 480 46 1946 489 483 47 1947 487 486 48 1948 483 486 49 1949 482 484 50 1950 484 484 51 1951 486 484 52 1952 487 483 53 1953 487 485 54 1954 488 486 55 1955 489 487 56 1956 489 487 57 1957 488 488 58 1958 487 489 59 1959 488 492 60 1960 489 495 61 1961 491 498 62 1962 491 499 63 1963 489 497 64 1964 489 497 65 1965 487 493 66 1966 488 491 67 1967 487 492 68 1968 485 496 69 1969 486 499 70 1970 490 503 71 1971 495 507 72 1972 496 509 73 1973 495 509 74 1974 495 509 75 1975 496 508 76 1976 495 508 77 1977 496 509 78 1978 496 508 79 1979 496 508 80 1980 497 510 81 1981 498 513 82 1982 496 514 83 1983 495 513 84 1984 498 509 85 1985 496 504 86 1986 493 502 87 1987 490 501 88 1988 490 500 89 1989 492 501 90 1990 492 500 91 1991 492 498 92 1992 494 495 93 1993 494 494 94 1994 489 497 95 1995 490 504 96 1996 496 508 97 1997 499 511 98 1998 500 510 99 1999 504 508 
-441.000000 19.000000 700.000000
 0 0 0
0 2000 -441 19 1 2001 -441 21 2 2002 -440 22 3 2003 -442 23 4 2004 -444 22 5 2005 -445 20 6 2006 -445 19 7 2007 -445 18 8 2008 -448 16 9 2009 -450 15 10 2010 -451 16 11 2011 -452 16 12 2012 -453 17 13 2013 -454 16 14 2014 -453 17 15 2015 -453 17 16 2016 -456 16 17 2017 -459 17 18 2018 -459 16 19 2019 -461 16 20 2020 -461 17 21 2021 -462 18 22 2022 -463 16 23 2023 -465 14 24 2024 -467 12 25 2025 -468 10 26 2026 -469 9 27 2027 -469 8 28 2028 -471 10 29 2029 -472 10 30 2030 -470 11 31 2031 -468 11 32 2032 -468 10 33 2033 -466 8 34 2034 -465 6 35 2035 -465 5 36 2036 -465 5 37 2037 -466 6 38 2038 -466 6 39 2039 -465 3 40 2040 -466 0 41 2041 -466 -2 42 2042 -468 -5 43 2043 -470 -6 44 2044 -471 -6 45 2045 -470 -5 46 2046 -469 -2 47 2047 -471 -1 48 2048 -473 -2 49 2049 -473 -4 50 2050 -470 -5 51 2051 -468 -6 52 2052 -467 -7 53 2053 -467 -5 54 2054 -465 -5 55 2055 -465 -4 56 2056 -465 -2 57 2057 -466 -3 58 2058 -466 -2 59 2059 -466 0 60 2060 -465 2 61 2061 -462 3 62 2062 -464 2 63 2063 -464 0 64 2064 -465 -2 65 2065 -466 -7 66 2066 -465 -8 67 2067 -467 -8 68 2068 -468 -8 69 2069 -466 -6 70 2070 -462 -2 71 2071 -459 0 72 2072 -458 1 73 2073 -459 1 74 2074 -459 0 75 2075 -458 -2 76 2076 -458 -1 77 2077 -458 -1 78 2078 -459 0 79 2079 -459 0 80 2080 -460 5 81 2081 -460 6 82 2082 -462 6 83 2083 -461 5 84 2084 -460 2 85 2085 -462 -1 86 2086 -465 -3 87 2087 -468 -4 88 2088 -466 -5 89 2089 -465 -4 90 2090 -466 -3 91 2091 -466 -6 92 2092 -463 -9 93 2093 -467 -5 94 2094 -473 2 95 2095 -469 6 96 2096 -461 5 97 2097 -458 3 98 2098 -456 2 99 2099 -453 2 
747.000000 60.000000 700.000000
 0 0 0
0 2100 747 60 1 2101 746 61 2 2102 747 62 3 2103 745 62 4 2104 743 61 5 2105 742 59 6 2106 741 57 7 2107 741 55 8 2108 738 54 9 2109 735 52 10 2110 734 52 11 2111 734 51 12 2112 731 51 13 2113 731 50 14 2114 732 51 15 2115 733 51 16 2116 729 51 17 2117 726 50 18 2118 725 49 19 2119 724 49 20 2120 723 49 21 2121 723 51 22 2122 722 51 23 2123 720 49 24 2124 718 47 25 2125 716 44 26 2126 715 43 27 2127 715 42 28 2128 713 43 29 2129 712 44 30 2130 714 45 31 2131 715 46 32 2132 715 46 33 2133 717 45 34 2134 717 43 35 2135 718 42 36 2136 716 41 37 2137 715 41 38 2138 715 39 39 2139 715 36 40 2140 714 33 41 2141 713 30 42 2142 711 27 43 2143 709 26 44 2144 708 27 45 2145 709 30 46 2146 710 32 47 2147 707 34 48 2148 704 34 49 2149 704 33 50 2150 707 33 51 2151 710 33 52 2152 711 33 53 2153 710 35 54 2154 712 36 55 2155 713 36 56 2156 712 36 57 2157 712 37 58 2158 712 38 59 2159 712 42 60 2160 714 45 61 2161 717 47 62 2162 716 48 63 2163 716 46 64 2164 715 46 65 2165 714 42 66 2166 716 42 67 2167 715 44 68 2168 714 48 69 2169 717 51 70 2170 722 55 71 2171 726 59 72 2172 727 60 73 2173 726 59 74 2174 727 59 75 2175 728 59 76 2176 728 59 77 2177 728 59 78 2178 727 58 79 2179 727 58 80 2180 727 61 81 2181 727 62 82 2182 725 64 83 2183 726 61 84 2184 727 57 85 2185 724 53 86 2186 722 52 87 2187 719 51 88 2188 720 51 89 2189 722 51 90 2190 720 50 91 2191 721 47 92 2192 724 45 93 2193 720 44 94 2194 713 48 95 2195 717 54 96 2196 726 59 97 2197 730 60 98 2198 732 60 99 2199 735 57 
-509.000000 110.000000 700.000000
 0 0 0
0 2200 -509 110 1 2201 -509 112 2 2202 -508 113 3 2203 -510 114 4 2204 -512 114 5 2205 -513 112 6 2206 -513 111 7 2207 -513 109 8 2208 -515 107 9 2209 -518 107 10 2210 -519 108 11 2211 -519 108 12 2212 -521 109 13 2213 -522 108 14 2214 -521 108 15 2215 -520 108 16 2216 -523 108 17 2217 -526 108 18 2218 -527 108 19 2219 -528 107 20 2220 -529 108 21 2221 -529 109 22 2222 -530 108 23 2223 -532 106 24 2224 -534 104 25 2225 -536 102 26 2226 -537 100 27 2227 -537 100 28 2228 -539 102 29 2229 -540 102 30 2230 -538 102 31 2231 -536 103 32 2232 -536 101 33 2233 -534 100 34 2234 -533 97 35 2235 -533 96 36 2236 -533 96 37 2237 -534 98 38 2238 -533 97 39 2239 -533 94 40 2240 -533 91 41 2241 -534 88 42 2242 -535 85 43 2243 -537 84 44 2244 -538 85 45 2245 -537 85 46 2246 -536 87 47 2247 -539 89 48 2248 -541 88 49 2249 -541 86 50 2250 -538 85 51 2251 -536 84 52 2252 -534 83 53 2253 -535 85 54 2254 -533 85 55 2255 -533 86 56 2256 -533 87 57 2257 -534 87 58 2258 -534 88 59 2259 -534 91 60 2260 -533 92 61 2261 -531 93 62 2262 -532 93 63 2263 -533 89 64 2264 -533 87 65 2265 -535 83 66 2266 -534 81 67 2267 -536 81 68 2268 -537 81 69 2269 -535 83 70 2270 -532 86 71 2271 -528 90 72 2272 -528 91 73 2273 -529 90 74 2274 -528 89 75 2275 -527 87 76 2276 -528 87 77 2277 -527 88 78 2278 -529 88 79 2279 -529 90 80 2280 -529 94 81 2281 -529 96 82 2282 -531 96 83 2283 -530 95 84 2284 -529 92 85 2285 -531 88 86 2286 -534 86 87 2287 -537 85 88 2288 -536 84 89 2289 -534 84 90 2290 -535 86 91 2291 -535 83 92 2292 -532 80 93 2293 -536 83 94 2294 -542 92 95 2295 -539 96 96 2296 -531 95 97 2297 -527 93 98 2298 -526 92 99 2299 -522 92 
-400.000000 -165.000000 700.000000
 0 0 0
0 2300 -400 -165 1 2301 -399 -162 2 2302 -399 -161 3 2303 -401 -161 4 2304 -403 -161 5 2305 -404 -163 6 2306 -404 -164 7 2307 -405 -166 8 2308 -407 -168 9 2309 -410 -168 10 2310 -411 -168 11 2311 -411 -167 12 2312 -414 -167 13 2313 -414 -168 14 2314 -412 -167 15 2315 -412 -167 16 2316 -416 -167 17 2317 -419 -167 18 2318 -419 -168 19 2319 -421 -168 20 2320 -421 -167 21 2321 -421 -166 22 2322 -422 -167 23 2323 -424 -170 24 2324 -426 -172 25 2325 -428 -174 26 2326 -429 -175 27 2327 -429 -175 28 2328 -431 -173 29 2329 -431 -174 30 2330 -429 -173 31 2331 -428 -172 32 2332 -427 -173 33 2333 -426 -175 34 2334 -425 -178 35 2335 -424 -178 36 2336 -425 -179 37 2337 -426 -177 38 2338 -426 -178 39 2339 -426 -181 40 2340 -427 -184 41 2341 -427 -187 42 2342 -429 -190 43 2343 -431 -190 44 2344 -431 -190 45 2345 -429 -189 46 2346 -429 -186 47 2347 -431 -185 48 2348 -433 -186 49 2349 -432 -188 50 2350 -430 -189 51 2351 -427 -190 52 2352 -426 -191 53 2353 -426 -189 54 2354 -424 -189 55 2355 -424 -187 56 2356 -424 -186 57 2357 -425 -187 58 2358 -425 -185 59 2359 -424 -183 60 2360 -423 -181 61 2361 -421 -180 62 2362 -422 -181 63 2363 -422 -184 64 2364 -423 -186 65 2365 -424 -190 66 2366 -423 -192 67 2367 -424 -192 68 2368 -424 -191 69 2369 -421 -189 70 2370 -418 -185 71 2371 -414 -182 72 2372 -414 -181 73 2373 -415 -182 74 2374 -414 -183 75 2375 -413 -185 76 2376 -414 -185 77 2377 -413 -184 78 2378 -415 -184 79 2379 -415 -182 80 2380 -416 -178 81 2381 -416 -176 82 2382 -418 -176 83 2383 -417 -178 84 2384 -416 -182 85 2385 -419 -185 86 2386 -422 -187 87 2387 -424 -188 88 2388 -422 -189 89 2389 -422 -188 90 2390 -423 -188 91 2391 -422 -190 92 2392 -419 -192 93 2393 -426 -188 94 2394 -431 -180 95 2395 -425 -178 96 2396 -417 -178 97 2397 -414 -180 98 2398 -412 -181 99 2399 -409 -180 
-750.000000 -201.000000 700.000000
 0 0 0
