100 326
0 1200 1008 277 1 1201 1008 276 2 1202 1010 274 3 1203 1010 271 4 1204 1007 270 5 1205 1009 270 6 1206 1011 271 7 1207 1011 272 8 1208 1012 271 9 1209 1012 271 10 1210 1012 272 11 1211 1013 272 12 1212 1015 272 13 1213 1015 273 14 1214 1013 273 15 1215 1014 275 16 1216 1015 275 17 1217 1015 275 18 1218 1014 276 19 1219 1014 276 20 1220 1015 275 21 1221 1015 276 22 1222 1014 276 23 1223 1012 276 24 1224 1013 277 25 1225 1014 278 26 1226 1014 278 27 1227 1014 278 28 1228 1015 277 29 1229 1016 279 30 1230 1016 280 31 1231 1016 281 32 1232 1016 282 33 1233 1017 283 34 1234 1017 282 35 1235 1018 281 36 1236 1018 281 37 1237 1016 282 38 1238 1016 282 39 1239 1018 282 40 1240 1015 284 41 1241 1012 284 42 1242 1015 284 43 1243 1016 284 44 1244 1016 283 45 1245 1016 284 46 1246 1016 283 47 1247 1019 283 48 1248 1018 284 49 1249 1019 285 50 1250 1019 287 51 1251 1019 288 52 1252 1019 288 53 1253 1021 288 54 1254 1021 288 55 1255 1020 287 56 1256 1020 285 57 1257 1021 283 58 1258 1020 282 59 1259 1019 281 60 1260 1019 282 61 1261 1019 283 62 1262 1018 283 63 1263 1017 283 64 1264 1017 284 65 1265 1018 284 66 1266 1018 286 67 1267 1017 288 68 1268 1017 289 69 1269 1016 290 70 1270 1016 291 71 1271 1016 291 72 1272 1016 290 73 1273 1017 288 74 1274 1018 286 75 1275 1016 284 76 1276 1015 283 77 1277 1014 283 78 1278 1016 283 79 1279 1017 284 80 1280 1016 284 81 1281 1015 284 82 1282 1017 286 83 1283 1018 285 84 1284 1017 285 85 1285 1016 287 86 1286 1016 287 87 1287 1017 287 88 1288 1016 286 89 1289 1014 285 90 1290 1015 284 91 1291 1018 283 92 1292 1016 282 93 1293 1015 281 94 1294 1016 280 95 1295 1018 281 96 1296 1019 281 97 1297 1020 280 98 1298 1019 280 99 1299 1020 281 
-0.229421 -0.139148 0.475668
 0.000000 0.000000 0.000000
0 1300 101 275 1 1301 102 274 2 1302 103 271 3 1303 103 269 4 1304 99 268 5 1305 101 268 6 1306 103 268 7 1307 103 269 8 1308 103 268 9 1309 103 267 10 1310 104 268 11 1311 104 268 12 1312 106 268 13 1313 106 268 14 1314 104 269 15 1315 105 269 16 1316 106 270 17 1317 106 269 18 1318 105 270 19 1319 105 270 20 1320 106 270 21 1321 106 271 22 1322 104 271 23 1323 103 271 24 1324 104 271 25 1325 105 272 26 1326 106 273 27 1327 106 273 28 1328 106 273 29 1329 107 275 30 1330 108 277 31 1331 109 278 32 1332 109 278 33 1333 109 279 34 1334 109 278 35 1335 111 277 36 1336 110 279 37 1337 109 279 38 1338 108 279 39 1339 111 280 40 1340 108 281 41 1341 105 280 42 1342 108 281 43 1343 109 280 44 1344 110 281 45 1345 109 281 46 1346 109 281 47 1347 113 281 48 1348 112 282 49 1349 113 283 50 1350 113 285 51 1351 113 286 52 1352 114 286 53 1353 115 286 54 1354 116 287 55 1355 114 286 56 1356 115 284 57 1357 116 283 58 1358 115 282 59 1359 113 281 60 1360 113 281 61 1361 114 283 62 1362 112 283 63 1363 111 283 64 1364 111 283 65 1365 113 284 66 1366 112 286 67 1367 112 288 68 1368 112 289 69 1369 111 290 70 1370 111 291 71 1371 112 290 72 1372 112 290 73 1373 112 288 74 1374 114 287 75 1375 111 285 76 1376 110 284 77 1377 109 284 78 1378 111 285 79 1379 113 285 80 1380 112 285 81 1381 111 286 82 1382 113 287 83 1383 114 287 84 1384 112 286 85 1385 111 288 86 1386 112 288 87 1387 112 287 88 1388 112 286 89 1389 109 285 90 1390 111 284 91 1391 113 284 92 1392 111 282 93 1393 109 280 94 1394 111 280 95 1395 113 280 96 1396 114 280 97 1397 115 279 98 1398 113 279 99 1399 114 280 
-0.195681 -0.135551 0.461601
 0.592157 0.596078 0.607843
0 1400 717 17 1 1401 717 17 2 1402 719 14 3 1403 719 11 4 1404 716 10 5 1405 717 10 6 1406 720 10 7 1407 720 11 8 1408 720 11 9 1409 720 11 10 1410 721 11 11 1411 721 12 12 1412 723 12 13 1413 724 12 14 1414 721 13 15 1415 722 14 16 1416 723 15 17 1417 724 14 18 1418 723 15 19 1419 722 15 20 1420 723 15 21 1421 723 15 22 1422 722 15 23 1423 721 16 24 1424 721 17 25 1425 722 17 26 1426 723 18 27 1427 723 18 28 1428 723 17 29 1429 724 18 30 1430 724 20 31 1431 725 22 32 1432 725 23 33 1433 725 23 34 1434 726 22 35 1435 726 21 36 1436 726 22 37 1437 725 22 38 1438 724 22 39 1439 726 23 40 1440 724 25 41 1441 721 24 42 1442 723 25 43 1443 725 24 44 1444 725 24 45 1445 725 25 46 1446 724 24 47 1447 727 24 48 1448 727 25 49 1449 728 26 50 1450 728 28 51 1451 727 29 52 1452 728 30 53 1453 730 30 54 1454 730 30 55 1455 729 29 56 1456 729 27 57 1457 730 25 58 1458 729 24 59 1459 728 23 60 1460 728 24 61 1461 728 25 62 1462 727 25 63 1463 726 25 64 1464 725 26 65 1465 727 26 66 1466 727 28 67 1467 726 30 68 1468 727 31 69 1469 725 32 70 1470 725 34 71 1471 726 34 72 1472 726 33 73 1473 726 31 74 1474 727 29 75 1475 725 27 76 1476 724 26 77 1477 723 25 78 1478 724 26 79 1479 726 26 80 1480 726 26 81 1481 724 27 82 1482 726 28 83 1483 727 28 84 1484 726 28 85 1485 725 29 86 1486 725 29 87 1487 726 29 88 1488 726 28 89 1489 724 27 90 1490 724 26 91 1491 727 25 92 1492 725 24 93 1493 724 22 94 1494 725 22 95 1495 727 22 96 1496 728 22 97 1497 729 22 98 1498 728 21 99 1499 728 22 
-0.198353 -0.089192 0.395152
 0.000000 0.000000 0.043137
0 1500 834 138 1 1501 835 138 2 1502 836 135 3 1503 837 132 4 1504 834 131 5 1505 835 131 6 1506 837 131 7 1507 837 133 8 1508 837 132 9 1509 838 132 10 1510 838 133 11 1511 838 133 12 1512 840 133 13 1513 841 133 14 1514 838 134 15 1515 839 135 16 1516 840 136 17 1517 841 136 18 1518 840 136 19 1519 839 137 20 1520 840 136 21 1521 840 136 22 1522 839 136 23 1523 838 137 24 1524 838 138 25 1525 840 138 26 1526 840 139 27 1527 840 138 28 1528 840 138 29 1529 841 139 30 1530 841 141 31 1531 842 143 32 1532 842 143 33 1533 843 144 34 1534 843 143 35 1535 843 142 36 1536 843 143 37 1537 842 143 38 1538 841 143 39 1539 844 144 40 1540 841 145 41 1541 838 145 42 1542 840 146 43 1543 842 145 44 1544 842 145 45 1545 842 145 46 1546 841 145 47 1547 844 145 48 1548 844 145 49 1549 844 147 50 1550 844 148 51 1551 844 149 52 1552 845 149 53 1553 846 149 54 1554 847 150 55 1555 846 149 56 1556 846 147 57 1557 847 145 58 1558 846 144 59 1559 845 143 60 1560 845 144 61 1561 845 145 62 1562 843 145 63 1563 842 145 64 1564 842 146 65 1565 844 146 66 1566 844 148 67 1567 843 150 68 1568 843 151 69 1569 842 152 70 1570 842 153 71 1571 842 153 72 1572 842 152 73 1573 843 150 74 1574 844 148 75 1575 842 146 76 1576 841 145 77 1577 840 145 78 1578 841 146 79 1579 843 146 80 1580 842 146 81 1581 841 147 82 1582 843 148 83 1583 844 148 84 1584 843 148 85 1585 842 149 86 1586 842 149 87 1587 843 149 88 1588 843 148 89 1589 841 147 90 1590 841 146 91 1591 844 145 92 1592 842 144 93 1593 841 143 94 1594 842 142 95 1595 844 142 96 1596 845 142 97 1597 846 142 98 1598 845 142 99 1599 845 143 
-0.109361 -0.049082 0.273173
 0.050980 0.062745 0.090196
0 1600 1271 220 1 1601 1272 219 2 1602 1273 217 3 1603 1274 214 4 1604 1271 213 5 1605 1272 213 6 1606 1275 214 7 1607 1275 215 8 1608 1275 214 9 1609 1275 215 10 1610 1276 216 11 1611 1276 216 12 1612 1278 216 13 1613 1278 216 14 1614 1276 217 15 1615 1277 219 16 1616 1278 219 17 1617 1279 219 18 1618 1277 220 19 1619 1277 220 20 1620 1278 219 21 1621 1278 220 22 1622 1277 220 23 1623 1276 221 24 1624 1276 221 25 1625 1277 222 26 1626 1277 222 27 1627 1278 221 28 1628 1278 221 29 1629 1279 222 30 1630 1279 224 31 1631 1280 225 32 1632 1280 226 33 1633 1280 226 34 1634 1280 225 35 1635 1281 224 36 1636 1281 225 37 1637 1279 225 38 1638 1279 225 39 1639 1281 225 40 1640 1278 227 41 1641 1275 228 42 1642 1277 228 43 1643 1279 227 44 1644 1279 227 45 1645 1279 227 46 1646 1278 227 47 1647 1282 226 48 1648 1281 227 49 1649 1282 228 50 1650 1281 230 51 1651 1281 231 52 1652 1282 231 53 1653 1283 231 54 1654 1283 231 55 1655 1282 230 56 1656 1283 228 57 1657 1284 226 58 1658 1283 225 59 1659 1282 224 60 1660 1282 225 61 1661 1282 226 62 1662 1280 226 63 1663 1279 226 64 1664 1279 227 65 1665 1281 227 66 1666 1280 229 67 1667 1280 231 68 1668 1280 232 69 1669 1278 233 70 1670 1278 234 71 1671 1279 234 72 1672 1278 232 73 1673 1279 230 74 1674 1281 228 75 1675 1279 226 76 1676 1277 225 77 1677 1277 225 78 1678 1278 226 79 1679 1280 226 80 1680 1279 226 81 1681 1278 227 82 1682 1280 228 83 1683 1281 228 84 1684 1279 228 85 1685 1278 229 86 1686 1278 230 87 1687 1279 229 88 1688 1279 228 89 1689 1277 227 90 1690 1278 226 91 1691 1280 225 92 1692 1279 224 93 1693 1278 224 94 1694 1279 223 95 1695 1281 223 96 1696 1282 223 97 1697 1283 223 98 1698 1282 223 99 1699 1282 224 
-0.117445 -0.047901 0.283427
 0.000000 0.000000 0.011765
0 1700 478 239 1 1701 479 238 2 1702 480 235 3 1703 480 233 4 1704 477 232 5 1705 478 232 6 1706 481 232 7 1707 481 233 8 1708 481 232 9 1709 481 232 10 1710 482 232 11 1711 482 233 12 1712 484 233 13 1713 484 233 14 1714 482 234 15 1715 483 235 16 1716 484 235 17 1717 485 235 18 1718 483 236 19 1719 483 236 20 1720 484 235 21 1721 484 236 22 1722 483 236 23 1723 482 236 24 1724 482 237 25 1725 483 238 26 1726 484 239 27 1727 484 238 28 1728 484 238 29 1729 485 240 30 1730 486 241 31 1731 487 243 32 1732 487 243 33 1733 487 244 34 1734 487 243 35 1735 488 242 36 1736 488 243 37 1737 486 243 38 1738 486 243 39 1739 488 244 40 1740 485 246 41 1741 483 245 42 1742 485 245 43 1743 486 245 44 1744 487 245 45 1745 486 245 46 1746 486 245 47 1747 490 245 48 1748 489 246 49 1749 490 248 50 1750 490 249 51 1751 490 250 52 1752 491 251 53 1753 492 251 54 1754 492 251 55 1755 491 250 56 1756 492 248 57 1757 493 246 58 1758 491 245 59 1759 490 244 60 1760 490 245 61 1761 491 247 62 1762 489 246 63 1763 488 247 64 1764 488 247 65 1765 489 248 66 1766 489 250 67 1767 489 252 68 1768 489 252 69 1769 488 254 70 1770 488 255 71 1771 488 254 72 1772 488 253 73 1773 489 252 74 1774 490 250 75 1775 488 248 76 1776 486 247 77 1777 486 247 78 1778 487 248 79 1779 489 248 80 1780 488 248 81 1781 487 249 82 1782 489 250 83 1783 490 250 84 1784 489 249 85 1785 488 251 86 1786 488 251 87 1787 488 250 88 1788 488 249 89 1789 486 249 90 1790 487 248 91 1791 489 247 92 1792 487 246 93 1793 486 244 94 1794 488 243 95 1795 490 243 96 1796 490 244 97 1797 491 243 98 1798 490 243 99 1799 491 244 
-0.121098 -0.068564 0.282669
 0.168627 0.184314 0.200000
0 1800 453 364 1 1801 453 363 2 1802 455 360 3 1803 455 358 4 1804 452 357 5 1805 453 357 6 1806 456 357 7 1807 455 358 8 1808 456 357 9 1809 456 357 10 1810 456 358 11 1811 456 358 12 1812 459 358 13 1813 458 359 14 1814 456 359 15 1815 457 360 16 1816 459 360 17 1817 459 360 18 1818 457 361 19 1819 457 361 20 1820 459 361 21 1821 458 361 22 1822 457 361 23 1823 456 362 24 1824 456 362 25 1825 458 363 26 1826 458 364 27 1827 458 363 28 1828 459 363 29 1829 460 365 30 1830 460 367 31 1831 461 368 32 1832 461 368 33 1833 462 369 34 1834 462 367 35 1835 463 367 36 1836 462 368 37 1837 461 368 38 1838 461 368 39 1839 463 369 40 1840 460 370 41 1841 457 370 42 1842 460 370 43 1843 461 370 44 1844 462 370 45 1845 461 370 46 1846 461 370 47 1847 464 370 48 1848 463 371 49 1849 465 372 50 1850 465 374 51 1851 465 375 52 1852 466 375 53 1853 467 375 54 1854 467 375 55 1855 466 374 56 1856 467 372 57 1857 468 371 58 1858 466 370 59 1859 465 369 60 1860 465 370 61 1861 465 371 62 1862 464 371 63 1863 463 371 64 1864 463 372 65 1865 464 372 66 1866 464 375 67 1867 464 376 68 1868 464 377 69 1869 463 378 70 1870 463 379 71 1871 463 379 72 1872 463 378 73 1873 464 376 74 1874 465 374 75 1875 463 373 76 1876 462 372 77 1877 461 372 78 1878 463 373 79 1879 464 373 80 1880 463 373 81 1881 462 374 82 1882 465 375 83 1883 465 374 84 1884 464 374 85 1885 463 375 86 1886 463 375 87 1887 463 375 88 1888 463 374 89 1889 461 373 90 1890 462 372 91 1891 465 371 92 1892 462 370 93 1893 461 369 94 1894 463 368 95 1895 465 368 96 1896 465 368 97 1897 466 368 98 1898 465 367 99 1899 466 369 
-0.183030 -0.066692 0.379484
 0.000000 0.000000 0.000000
0 1900 101 227 1 1901 102 226 2 1902 103 224 3 1903 103 221 4 1904 99 220 5 1905 101 220 6 1906 103 220 7 1907 104 221 8 1908 103 220 9 1909 104 219 10 1910 104 220 11 1911 104 220 12 1912 106 220 13 1913 106 220 14 1914 104 221 15 1915 105 221 16 1916 106 222 17 1917 107 221 18 1918 105 222 19 1919 105 222 20 1920 106 222 21 1921 106 223 22 1922 105 223 23 1923 103 223 24 1924 104 223 25 1925 106 224 26 1926 106 225 27 1927 106 226 28 1928 106 225 29 1929 107 227 30 1930 108 229 31 1931 109 230 32 1932 109 231 33 1933 110 231 34 1934 110 230 35 1935 111 229 36 1936 111 231 37 1937 109 231 38 1938 108 231 39 1939 111 232 40 1940 108 233 41 1941 105 232 42 1942 108 233 43 1943 109 232 44 1944 110 233 45 1945 109 233 46 1946 109 233 47 1947 113 233 48 1948 112 234 49 1949 113 236 50 1950 113 237 51 1951 113 238 52 1952 114 238 53 1953 115 238 54 1954 116 239 55 1955 114 238 56 1956 115 236 57 1957 116 235 58 1958 115 234 59 1959 113 233 60 1960 113 234 61 1961 114 235 62 1962 112 235 63 1963 111 235 64 1964 111 236 65 1965 113 236 66 1966 112 239 67 1967 112 241 68 1968 113 241 69 1969 111 242 70 1970 112 243 71 1971 112 243 72 1972 112 242 73 1973 112 241 74 1974 114 239 75 1975 111 238 76 1976 110 237 77 1977 109 236 78 1978 111 237 79 1979 113 238 80 1980 112 237 81 1981 111 238 82 1982 113 239 83 1983 114 239 84 1984 112 239 85 1985 111 240 86 1986 112 240 87 1987 112 239 88 1988 112 238 89 1989 109 237 90 1990 110 237 91 1991 113 236 92 1992 111 235 93 1993 109 233 94 1994 111 232 95 1995 113 232 96 1996 114 232 97 1997 115 231 98 1998 113 231 99 1999 114 232 
-0.151165 -0.065661 0.287326
 0.000000 0.000000 0.039216
0 2000 791 133 1 2001 791 133 2 2002 793 130 3 2003 793 127 4 2004 790 126 5 2005 792 126 6 2006 794 126 7 2007 794 128 8 2008 794 127 9 2009 794 127 10 2010 795 128 11 2011 795 128 12 2012 797 128 13 2013 797 128 14 2014 795 129 15 2015 796 130 16 2016 797 131 17 2017 797 130 18 2018 796 131 19 2019 796 131 20 2020 797 131 21 2021 797 131 22 2022 795 131 23 2023 794 132 24 2024 795 133 25 2025 796 133 26 2026 796 134 27 2027 796 134 28 2028 796 133 29 2029 797 134 30 2030 798 136 31 2031 798 137 32 2032 798 138 33 2033 799 139 34 2034 799 138 35 2035 800 137 36 2036 800 138 37 2037 798 138 38 2038 798 138 39 2039 800 139 40 2040 798 140 41 2041 795 140 42 2042 797 140 43 2043 798 140 44 2044 799 140 45 2045 798 140 46 2046 798 140 47 2047 801 140 48 2048 800 141 49 2049 801 142 50 2050 801 143 51 2051 801 145 52 2052 802 145 53 2053 803 145 54 2054 803 145 55 2055 802 144 56 2056 803 142 57 2057 804 140 58 2058 803 139 59 2059 801 138 60 2060 801 139 61 2061 802 140 62 2062 800 140 63 2063 799 140 64 2064 799 141 65 2065 800 141 66 2066 800 143 67 2067 800 145 68 2068 800 146 69 2069 799 147 70 2070 799 148 71 2071 799 148 72 2072 799 147 73 2073 799 145 74 2074 801 143 75 2075 799 142 76 2076 798 141 77 2077 797 141 78 2078 798 141 79 2079 800 142 80 2080 799 142 81 2081 798 142 82 2082 800 143 83 2083 801 143 84 2084 800 143 85 2085 799 144 86 2086 799 145 87 2087 800 144 88 2088 800 143 89 2089 798 142 90 2090 798 141 91 2091 801 140 92 2092 799 139 93 2093 798 138 94 2094 799 137 95 2095 801 137 96 2096 802 138 97 2097 803 137 98 2098 802 137 99 2099 802 138 
-0.217895 -0.090290 0.410223
 0.000000 0.000000 0.035294
0 2100 782 148 1 2101 783 148 2 2102 784 145 3 2103 784 142 4 2104 781 141 5 2105 783 141 6 2106 785 141 7 2107 785 142 8 2108 785 142 9 2109 785 142 10 2110 786 142 11 2111 786 143 12 2112 788 143 13 2113 788 143 14 2114 786 144 15 2115 787 145 16 2116 788 146 17 2117 788 145 18 2118 787 146 19 2119 787 146 20 2120 788 146 21 2121 788 146 22 2122 786 146 23 2123 785 147 24 2124 786 147 25 2125 787 148 26 2126 787 149 27 2127 787 148 28 2128 787 148 29 2129 788 149 30 2130 789 151 31 2131 789 153 32 2132 789 153 33 2133 790 154 34 2134 790 153 35 2135 791 152 36 2136 791 153 37 2137 789 153 38 2138 789 153 39 2139 791 154 40 2140 789 155 41 2141 786 155 42 2142 788 156 43 2143 789 155 44 2144 790 155 45 2145 789 155 46 2146 789 155 47 2147 792 155 48 2148 791 156 49 2149 792 157 50 2150 792 158 51 2151 792 160 52 2152 793 160 53 2153 794 160 54 2154 794 160 55 2155 793 159 56 2156 794 157 57 2157 795 155 58 2158 794 154 59 2159 792 153 60 2160 792 154 61 2161 793 155 62 2162 791 155 63 2163 790 156 64 2164 790 156 65 2165 791 157 66 2166 791 159 67 2167 791 161 68 2168 791 161 69 2169 790 162 70 2170 790 164 71 2171 790 163 72 2172 790 162 73 2173 790 161 74 2174 792 158 75 2175 790 157 76 2176 789 156 77 2177 788 155 78 2178 789 156 79 2179 791 157 80 2180 791 157 81 2181 789 157 82 2182 791 158 83 2183 792 158 84 2184 791 158 85 2185 790 159 86 2186 790 160 87 2187 791 159 88 2188 791 158 89 2189 789 157 90 2190 789 156 91 2191 792 155 92 2192 790 154 93 2193 789 153 94 2194 790 152 95 2195 792 153 96 2196 793 153 97 2197 794 152 98 2198 793 152 99 2199 793 153 
-0.161848 -0.068997 0.351098
 0.000000 0.000000 0.000000
0 2200 907 446 1 2201 907 445 2 2202 909 442 3 2203 909 440 4 2204 906 439 5 2205 908 439 6 2206 910 440 7 2207 910 441 8 2208 910 440 9 2209 910 440 10 2210 911 441 11 2211 911 441 12 2212 913 441 13 2213 913 442 14 2214 911 442 15 2215 912 443 16 2216 913 444 17 2217 913 444 18 2218 912 445 19 2219 912 445 20 2220 913 444 21 2221 913 444 22 2222 912 445 23 2223 911 445 24 2224 911 446 25 2225 912 446 26 2226 913 447 27 2227 913 446 28 2228 913 446 29 2229 914 447 30 2230 915 449 31 2231 915 450 32 2232 915 451 33 2233 916 451 34 2234 916 450 35 2235 917 450 36 2236 916 450 37 2237 914 450 38 2238 915 450 39 2239 917 451 40 2240 913 452 41 2241 911 452 42 2242 914 453 43 2243 915 452 44 2244 915 452 45 2245 914 452 46 2246 915 452 47 2247 918 452 48 2248 917 453 49 2249 918 454 50 2250 917 455 51 2251 918 456 52 2252 919 456 53 2253 920 456 54 2254 920 456 55 2255 919 455 56 2256 920 453 57 2257 921 452 58 2258 919 450 59 2259 918 450 60 2260 918 451 61 2261 918 452 62 2262 917 452 63 2263 916 452 64 2264 916 453 65 2265 917 453 66 2266 917 455 67 2267 917 457 68 2268 917 458 69 2269 915 459 70 2270 916 460 71 2271 916 459 72 2272 916 458 73 2273 917 456 74 2274 918 454 75 2275 916 452 76 2276 914 452 77 2277 914 452 78 2278 916 452 79 2279 917 452 80 2280 916 453 81 2281 915 453 82 2282 917 454 83 2283 918 454 84 2284 916 454 85 2285 916 455 86 2286 916 456 87 2287 916 455 88 2288 916 454 89 2289 914 453 90 2290 915 452 91 2291 917 451 92 2292 915 450 93 2293 914 449 94 2294 916 449 95 2295 917 449 96 2296 918 449 97 2297 919 448 98 2298 917 449 99 2299 919 450 
-0.172875 -0.106500 0.380112
 0.023529 0.043137 0.074510
0 2300 150 297 1 2301 150 296 2 2302 152 293 3 2303 152 291 4 2304 148 290 5 2305 150 290 6 2306 153 290 7 2307 152 291 8 2308 152 290 9 2309 152 289 10 2310 153 290 11 2311 153 290 12 2312 155 290 13 2313 155 290 14 2314 153 291 15 2315 154 292 16 2316 155 292 17 2317 155 291 18 2318 154 292 19 2319 154 292 20 2320 155 292 21 2321 155 293 22 2322 153 293 23 2323 152 293 24 2324 153 294 25 2325 154 295 26 2326 155 296 27 2327 155 296 28 2328 155 295 29 2329 156 297 30 2330 157 299 31 2331 158 300 32 2332 158 300 33 2333 158 301 34 2334 158 300 35 2335 159 299 36 2336 159 301 37 2337 157 301 38 2338 157 301 39 2339 160 302 40 2340 157 303 41 2341 154 302 42 2342 157 303 43 2343 158 302 44 2344 159 303 45 2345 158 303 46 2346 158 303 47 2347 161 303 48 2348 160 304 49 2349 162 305 50 2350 162 307 51 2351 162 308 52 2352 163 308 53 2353 164 308 54 2354 165 308 55 2355 163 307 56 2356 164 305 57 2357 165 304 58 2358 164 303 59 2359 162 302 60 2360 162 303 61 2361 163 305 62 2362 161 304 63 2363 160 305 64 2364 160 305 65 2365 161 306 66 2366 161 308 67 2367 161 310 68 2368 161 310 69 2369 160 311 70 2370 160 313 71 2371 161 312 72 2372 160 312 73 2373 161 310 74 2374 163 308 75 2375 160 307 76 2376 159 306 77 2377 158 306 78 2378 160 307 79 2379 162 307 80 2380 161 307 81 2381 160 308 82 2382 162 309 83 2383 163 308 84 2384 161 308 85 2385 160 309 86 2386 160 309 87 2387 161 309 88 2388 161 307 89 2389 158 307 90 2390 159 306 91 2391 162 305 92 2392 160 304 93 2393 158 302 94 2394 160 302 95 2395 162 302 96 2396 163 302 97 2397 164 301 98 2398 162 301 99 2399 163 302 
-0.168302 -0.083564 0.418057
 0.062745 0.074510 0.101961
0 2400 1267 184 1 2401 1267 184 2 2402 1270 181 3 2403 1270 178 4 2404 1267 177 5 2405 1268 177 6 2406 1271 178 7 2407 1271 179 8 2408 1271 178 9 2409 1272 179 10 2410 1272 180 11 2411 1272 180 12 2412 1274 180 13 2413 1275 180 14 2414 1272 181 15 2415 1273 182 16 2416 1274 183 17 2417 1275 183 18 2418 1274 184 19 2419 1273 184 20 2420 1274 183 21 2421 1274 184 22 2422 1273 184 23 2423 1272 185 24 2424 1272 185 25 2425 1273 186 26 2426 1274 186 27 2427 1274 186 28 2428 1274 185 29 2429 1275 186 30 2430 1275 188 31 2431 1276 189 32 2432 1276 190 33 2433 1276 190 34 2434 1276 189 35 2435 1277 188 36 2436 1277 189 37 2437 1275 189 38 2438 1275 189 39 2439 1277 189 40 2440 1274 191 41 2441 1271 192 42 2442 1273 192 43 2443 1275 191 44 2444 1275 191 45 2445 1275 191 46 2446 1274 191 47 2447 1278 191 48 2448 1277 191 49 2449 1278 192 50 2450 1277 194 51 2451 1277 195 52 2452 1278 195 53 2453 1279 195 54 2454 1279 195 55 2455 1278 194 56 2456 1279 192 57 2457 1280 190 58 2458 1279 189 59 2459 1278 188 60 2460 1278 189 61 2461 1278 190 62 2462 1276 190 63 2463 1275 190 64 2464 1275 191 65 2465 1276 191 66 2466 1276 193 67 2467 1276 195 68 2468 1276 196 69 2469 1274 197 70 2470 1274 198 71 2471 1275 198 72 2472 1274 197 73 2473 1275 195 74 2474 1277 192 75 2475 1275 190 76 2476 1273 190 77 2477 1273 189 78 2478 1274 190 79 2479 1276 190 80 2480 1275 190 81 2481 1274 191 82 2482 1276 192 83 2483 1277 192 84 2484 1275 192 85 2485 1274 193 86 2486 1275 194 87 2487 1275 194 88 2488 1275 192 89 2489 1273 192 90 2490 1274 190 91 2491 1276 189 92 2492 1275 189 93 2493 1273 188 94 2494 1275 188 95 2495 1277 187 96 2496 1278 187 97 2497 1279 187 98 2498 1278 187 99 2499 1278 188 
-0.121084 -0.074040 0.281161
 0.043137 0.043137 0.074510
0 2500 961 327 1 2501 961 326 2 2502 963 323 3 2503 963 321 4 2504 960 320 5 2505 962 320 6 2506 964 320 7 2507 964 322 8 2508 964 321 9 2509 965 321 10 2510 965 322 11 2511 965 322 12 2512 968 322 13 2513 967 323 14 2514 966 323 15 2515 967 324 16 2516 968 325 17 2517 968 325 18 2518 967 326 19 2519 967 326 20 2520 968 325 21 2521 968 326 22 2522 966 326 23 2523 965 326 24 2524 966 327 25 2525 967 327 26 2526 967 328 27 2527 967 327 28 2528 968 327 29 2529 968 329 30 2530 969 330 31 2531 969 332 32 2532 969 332 33 2533 970 333 34 2534 970 331 35 2535 971 331 36 2536 971 331 37 2537 969 331 38 2538 969 331 39 2539 971 332 40 2540 968 334 41 2541 965 334 42 2542 968 334 43 2543 969 333 44 2544 970 333 45 2545 969 334 46 2546 969 333 47 2547 972 333 48 2548 971 334 49 2549 972 335 50 2550 972 337 51 2551 972 338 52 2552 973 338 53 2553 974 338 54 2554 974 338 55 2555 973 337 56 2556 974 335 57 2557 975 333 58 2558 973 332 59 2559 972 331 60 2560 972 332 61 2561 972 333 62 2562 971 333 63 2563 970 333 64 2564 970 334 65 2565 971 334 66 2566 971 336 67 2567 970 338 68 2568 970 339 69 2569 969 340 70 2570 969 341 71 2571 970 341 72 2572 969 340 73 2573 970 338 74 2574 971 335 75 2575 969 334 76 2576 968 333 77 2577 968 333 78 2578 969 333 79 2579 970 334 80 2580 969 334 81 2581 969 334 82 2582 971 335 83 2583 971 335 84 2584 970 335 85 2585 969 337 86 2586 969 337 87 2587 970 337 88 2588 969 335 89 2589 967 335 90 2590 969 334 91 2591 971 333 92 2592 969 332 93 2593 968 331 94 2594 970 330 95 2595 971 330 96 2596 972 330 97 2597 973 330 98 2598 972 330 99 2599 973 331 
