100 145
0 1200 518 243 1 1201 518 242 2 1202 520 239 3 1203 520 237 4 1204 517 236 5 1205 518 236 6 1206 521 236 7 1207 521 237 8 1208 521 236 9 1209 521 236 10 1210 521 237 11 1211 522 237 12 1212 524 237 13 1213 524 237 14 1214 522 238 15 1215 523 239 16 1216 524 239 17 1217 525 239 18 1218 523 240 19 1219 523 240 20 1220 524 239 21 1221 524 240 22 1222 523 240 23 1223 522 241 24 1224 522 241 25 1225 523 242 26 1226 524 243 27 1227 524 242 28 1228 524 242 29 1229 525 244 30 1230 526 245 31 1231 526 247 32 1232 526 247 33 1233 527 248 34 1234 527 247 35 1235 528 246 36 1236 528 247 37 1237 526 247 38 1238 526 247 39 1239 528 248 40 1240 525 250 41 1241 522 249 42 1242 525 250 43 1243 526 249 44 1244 527 249 45 1245 526 250 46 1246 526 249 47 1247 529 249 48 1248 529 250 49 1249 530 252 50 1250 530 253 51 1251 530 254 52 1252 531 254 53 1253 532 254 54 1254 532 255 55 1255 531 254 56 1256 532 252 57 1257 533 250 58 1258 531 249 59 1259 530 248 60 1260 530 249 61 1261 530 251 62 1262 529 250 63 1263 528 251 64 1264 528 251 65 1265 529 252 66 1266 529 254 67 1267 529 256 68 1268 529 256 69 1269 528 257 70 1270 528 259 71 1271 528 258 72 1272 528 257 73 1273 528 256 74 1274 530 254 75 1275 528 252 76 1276 526 251 77 1277 526 251 78 1278 527 252 79 1279 529 252 80 1280 528 252 81 1281 527 252 82 1282 529 254 83 1283 530 254 84 1284 529 253 85 1285 528 255 86 1286 528 255 87 1287 528 254 88 1288 528 253 89 1289 526 252 90 1290 527 251 91 1291 529 250 92 1292 527 249 93 1293 526 248 94 1294 528 247 95 1295 529 247 96 1296 530 247 97 1297 531 247 98 1298 530 246 99 1299 531 248 
-0.099898 -0.076409 0.252009
 0.000000 0.019608 0.082353
0 1300 766 256 1 1301 766 255 2 1302 768 252 3 1303 768 250 4 1304 765 249 5 1305 767 249 6 1306 769 249 7 1307 769 250 8 1308 769 249 9 1309 770 250 10 1310 770 250 11 1311 770 251 12 1312 772 251 13 1313 773 251 14 1314 770 252 15 1315 771 253 16 1316 772 253 17 1317 773 253 18 1318 772 254 19 1319 771 254 20 1320 772 253 21 1321 772 254 22 1322 771 254 23 1323 770 255 24 1324 770 255 25 1325 772 256 26 1326 772 256 27 1327 772 256 28 1328 772 256 29 1329 773 257 30 1330 774 259 31 1331 774 260 32 1332 774 261 33 1333 775 261 34 1334 775 260 35 1335 776 260 36 1336 776 260 37 1337 774 260 38 1338 774 260 39 1339 776 261 40 1340 773 263 41 1341 770 263 42 1342 773 263 43 1343 774 262 44 1344 775 262 45 1345 774 263 46 1346 774 262 47 1347 777 262 48 1348 776 263 49 1349 777 265 50 1350 777 266 51 1351 777 267 52 1352 778 267 53 1353 779 267 54 1354 779 267 55 1355 778 266 56 1356 779 264 57 1357 780 263 58 1358 779 262 59 1359 777 261 60 1360 777 262 61 1361 778 263 62 1362 776 263 63 1363 775 263 64 1364 775 264 65 1365 776 264 66 1366 776 266 67 1367 776 268 68 1368 776 269 69 1369 775 270 70 1370 775 271 71 1371 775 271 72 1372 775 270 73 1373 776 268 74 1374 777 266 75 1375 775 264 76 1376 773 263 77 1377 773 263 78 1378 774 263 79 1379 776 264 80 1380 775 264 81 1381 774 265 82 1382 776 266 83 1383 777 266 84 1384 776 265 85 1385 775 267 86 1386 775 267 87 1387 775 267 88 1388 775 265 89 1389 773 265 90 1390 774 263 91 1391 776 262 92 1392 775 262 93 1393 773 260 94 1394 775 260 95 1395 777 260 96 1396 777 260 97 1397 778 259 98 1398 777 259 99 1399 778 261 
-0.101415 -0.058909 0.254036
 0.152941 0.172549 0.211765
0 1400 761 127 1 1401 761 127 2 1402 763 124 3 1403 763 121 4 1404 760 120 5 1405 761 120 6 1406 764 120 7 1407 764 121 8 1408 764 121 9 1409 764 121 10 1410 765 121 11 1411 765 122 12 1412 767 122 13 1413 767 122 14 1414 765 123 15 1415 766 124 16 1416 767 125 17 1417 767 124 18 1418 766 125 19 1419 766 125 20 1420 767 125 21 1421 767 125 22 1422 765 125 23 1423 764 126 24 1424 765 126 25 1425 766 127 26 1426 766 128 27 1427 766 127 28 1428 766 127 29 1429 767 128 30 1430 768 130 31 1431 768 131 32 1432 768 132 33 1433 769 133 34 1434 769 132 35 1435 770 131 36 1436 770 132 37 1437 768 132 38 1438 768 132 39 1439 770 133 40 1440 768 134 41 1441 765 134 42 1442 767 134 43 1443 768 134 44 1444 769 134 45 1445 768 134 46 1446 768 134 47 1447 771 134 48 1448 770 134 49 1449 771 136 50 1450 771 137 51 1451 771 138 52 1452 772 139 53 1453 773 139 54 1454 773 139 55 1455 772 138 56 1456 773 136 57 1457 774 134 58 1458 773 133 59 1459 771 132 60 1460 771 133 61 1461 772 134 62 1462 770 134 63 1463 769 135 64 1464 769 135 65 1465 770 136 66 1466 770 138 67 1467 770 140 68 1468 770 140 69 1469 769 141 70 1470 769 143 71 1471 769 142 72 1472 769 141 73 1473 770 140 74 1474 771 138 75 1475 769 136 76 1476 768 135 77 1477 767 135 78 1478 768 135 79 1479 770 136 80 1480 770 136 81 1481 768 136 82 1482 770 137 83 1483 771 137 84 1484 770 137 85 1485 769 138 86 1486 769 139 87 1487 770 138 88 1488 770 137 89 1489 768 136 90 1490 768 135 91 1491 771 134 92 1492 769 133 93 1493 768 132 94 1494 769 132 95 1495 771 132 96 1496 772 132 97 1497 773 131 98 1498 772 131 99 1499 772 132 
-0.136229 -0.079687 0.276652
 0.000000 0.000000 0.000000
0 1500 83 283 1 1501 83 282 2 1502 85 279 3 1503 85 277 4 1504 81 276 5 1505 83 276 6 1506 85 276 7 1507 85 276 8 1508 85 275 9 1509 86 275 10 1510 86 276 11 1511 86 276 12 1512 88 276 13 1513 88 276 14 1514 85 277 15 1515 87 277 16 1516 88 278 17 1517 88 277 18 1518 87 278 19 1519 87 278 20 1520 88 278 21 1521 88 279 22 1522 86 279 23 1523 85 279 24 1524 86 279 25 1525 87 280 26 1526 88 281 27 1527 88 281 28 1528 88 281 29 1529 89 283 30 1530 90 285 31 1531 91 286 32 1532 91 286 33 1533 91 287 34 1534 91 285 35 1535 93 285 36 1536 92 287 37 1537 90 287 38 1538 90 287 39 1539 93 288 40 1540 90 289 41 1541 87 288 42 1542 90 288 43 1543 91 288 44 1544 92 288 45 1545 91 289 46 1546 91 289 47 1547 94 289 48 1548 94 290 49 1549 95 291 50 1550 95 293 51 1551 95 294 52 1552 96 294 53 1553 97 294 54 1554 98 294 55 1555 96 293 56 1556 97 291 57 1557 98 291 58 1558 97 290 59 1559 95 289 60 1560 95 290 61 1561 96 291 62 1562 94 291 63 1563 93 291 64 1564 93 291 65 1565 95 292 66 1566 95 294 67 1567 94 296 68 1568 94 297 69 1569 93 298 70 1570 93 299 71 1571 94 298 72 1572 94 298 73 1573 94 296 74 1574 96 295 75 1575 93 293 76 1576 92 292 77 1577 91 292 78 1578 93 293 79 1579 95 293 80 1580 94 293 81 1581 93 294 82 1582 95 295 83 1583 96 295 84 1584 94 294 85 1585 93 296 86 1586 94 296 87 1587 94 295 88 1588 94 294 89 1589 91 293 90 1590 93 292 91 1591 95 292 92 1592 93 290 93 1593 91 288 94 1594 93 288 95 1595 95 288 96 1596 96 288 97 1597 97 287 98 1598 95 287 99 1599 96 288 
-0.179289 -0.081203 0.357976
 0.000000 0.000000 0.050980
0 1600 836 136 1 1601 836 136 2 1602 838 133 3 1603 839 130 4 1604 836 129 5 1605 837 129 6 1606 839 129 7 1607 839 131 8 1608 839 130 9 1609 840 130 10 1610 840 131 11 1611 840 131 12 1612 842 131 13 1613 843 131 14 1614 840 132 15 1615 841 133 16 1616 842 134 17 1617 843 134 18 1618 842 134 19 1619 841 135 20 1620 842 134 21 1621 842 134 22 1622 841 134 23 1623 840 135 24 1624 840 136 25 1625 842 136 26 1626 842 137 27 1627 842 136 28 1628 842 136 29 1629 843 137 30 1630 843 139 31 1631 844 141 32 1632 844 141 33 1633 845 142 34 1634 845 141 35 1635 845 140 36 1636 845 141 37 1637 844 141 38 1638 843 141 39 1639 846 142 40 1640 843 143 41 1641 840 143 42 1642 842 144 43 1643 844 143 44 1644 844 143 45 1645 844 143 46 1646 843 143 47 1647 846 143 48 1648 846 143 49 1649 846 145 50 1650 846 146 51 1651 846 147 52 1652 847 147 53 1653 848 147 54 1654 849 148 55 1655 848 147 56 1656 848 145 57 1657 849 143 58 1658 848 142 59 1659 847 141 60 1660 847 142 61 1661 847 143 62 1662 846 143 63 1663 844 143 64 1664 844 144 65 1665 846 144 66 1666 846 146 67 1667 845 148 68 1668 845 149 69 1669 844 150 70 1670 844 151 71 1671 844 151 72 1672 844 150 73 1673 845 148 74 1674 846 146 75 1675 844 144 76 1676 843 143 77 1677 842 143 78 1678 843 144 79 1679 845 144 80 1680 845 144 81 1681 843 145 82 1682 845 146 83 1683 846 146 84 1684 845 146 85 1685 844 147 86 1686 844 147 87 1687 845 147 88 1688 845 146 89 1689 843 145 90 1690 843 144 91 1691 846 143 92 1692 844 142 93 1693 843 141 94 1694 844 140 95 1695 846 140 96 1696 847 140 97 1697 848 140 98 1698 847 140 99 1699 847 141 
-0.126561 -0.069456 0.258790
 0.000000 0.000000 0.000000
0 1700 89 318 1 1701 90 317 2 1702 91 314 3 1703 91 312 4 1704 87 311 5 1705 89 311 6 1706 92 311 7 1707 91 312 8 1708 91 310 9 1709 91 310 10 1710 92 311 11 1711 92 311 12 1712 94 311 13 1713 94 311 14 1714 91 312 15 1715 93 312 16 1716 94 313 17 1717 94 312 18 1718 93 313 19 1719 92 313 20 1720 94 313 21 1721 94 314 22 1722 92 314 23 1723 91 314 24 1724 91 314 25 1725 93 315 26 1726 94 316 27 1727 94 316 28 1728 94 316 29 1729 95 318 30 1730 96 320 31 1731 96 321 32 1732 97 321 33 1733 97 322 34 1734 97 320 35 1735 98 320 36 1736 98 321 37 1737 96 322 38 1738 96 322 39 1739 99 323 40 1740 95 324 41 1741 92 323 42 1742 95 323 43 1743 97 323 44 1744 98 323 45 1745 97 324 46 1746 97 324 47 1747 100 324 48 1748 99 325 49 1749 101 326 50 1750 101 328 51 1751 101 329 52 1752 102 329 53 1753 103 329 54 1754 104 329 55 1755 102 328 56 1756 103 326 57 1757 104 326 58 1758 103 324 59 1759 101 324 60 1760 101 324 61 1761 102 326 62 1762 100 325 63 1763 99 326 64 1764 99 326 65 1765 101 327 66 1766 101 329 67 1767 100 331 68 1768 100 332 69 1769 99 333 70 1770 99 334 71 1771 100 333 72 1772 99 333 73 1773 100 331 74 1774 102 330 75 1775 99 328 76 1776 98 327 77 1777 98 327 78 1778 99 328 79 1779 101 328 80 1780 100 328 81 1781 99 329 82 1782 101 330 83 1783 102 330 84 1784 101 329 85 1785 99 330 86 1786 100 330 87 1787 100 330 88 1788 100 329 89 1789 97 328 90 1790 99 327 91 1791 101 326 92 1792 99 325 93 1793 97 323 94 1794 99 323 95 1795 101 323 96 1796 102 323 97 1797 103 322 98 1798 101 322 99 1799 103 323 
-0.131691 -0.056307 0.329877
 0.047059 0.058824 0.086275
0 1800 1017 236 1 1801 1017 235 2 1802 1019 233 3 1803 1019 230 4 1804 1016 229 5 1805 1018 229 6 1806 1020 230 7 1807 1020 231 8 1808 1020 230 9 1809 1020 230 10 1810 1021 231 11 1811 1021 232 12 1812 1023 232 13 1813 1023 232 14 1814 1021 233 15 1815 1022 234 16 1816 1023 234 17 1817 1023 234 18 1818 1022 235 19 1819 1022 235 20 1820 1023 234 21 1821 1023 235 22 1822 1022 235 23 1823 1020 236 24 1824 1021 236 25 1825 1022 237 26 1826 1022 237 27 1827 1022 237 28 1828 1023 236 29 1829 1024 238 30 1830 1024 239 31 1831 1024 241 32 1832 1025 241 33 1833 1025 242 34 1834 1025 241 35 1835 1026 240 36 1836 1026 241 37 1837 1024 241 38 1838 1024 241 39 1839 1026 241 40 1840 1023 243 41 1841 1021 243 42 1842 1023 243 43 1843 1024 243 44 1844 1025 243 45 1845 1024 243 46 1846 1024 243 47 1847 1027 242 48 1848 1026 243 49 1849 1027 244 50 1850 1027 246 51 1851 1027 247 52 1852 1028 247 53 1853 1029 247 54 1854 1029 247 55 1855 1028 246 56 1856 1029 244 57 1857 1030 242 58 1858 1029 241 59 1859 1027 240 60 1860 1027 241 61 1861 1028 242 62 1862 1026 242 63 1863 1025 243 64 1864 1025 243 65 1865 1026 243 66 1866 1026 245 67 1867 1026 247 68 1868 1026 248 69 1869 1024 249 70 1870 1022 228 71 1871 1022 234 72 1872 1025 249 73 1873 1025 247 74 1874 1027 245 75 1875 1025 243 76 1876 1024 242 77 1877 1023 242 78 1878 1024 243 79 1879 1026 243 80 1880 1025 243 81 1881 1024 244 82 1882 1026 245 83 1883 1027 245 84 1884 1026 245 85 1885 1025 246 86 1886 1025 246 87 1887 1025 246 88 1888 1025 245 89 1889 1023 244 90 1890 1024 243 91 1891 1027 242 92 1892 1025 241 93 1893 1023 240 94 1894 1025 240 95 1895 1027 240 96 1896 1027 240 97 1897 1029 239 98 1898 1027 239 99 1899 1028 240 
-0.114271 -0.051446 0.285437
 0.035294 0.047059 0.074510
0 1900 1271 219 1 1901 1271 218 2 1902 1273 216 3 1903 1274 213 4 1904 1271 212 5 1905 1272 212 6 1906 1275 213 7 1907 1275 214 8 1908 1275 213 9 1909 1275 214 10 1910 1276 215 11 1911 1276 215 12 1912 1278 215 13 1913 1278 215 14 1914 1276 216 15 1915 1277 218 16 1916 1278 218 17 1917 1279 218 18 1918 1277 219 19 1919 1277 219 20 1920 1278 218 21 1921 1278 219 22 1922 1277 219 23 1923 1276 220 24 1924 1276 220 25 1925 1277 221 26 1926 1277 221 27 1927 1278 220 28 1928 1278 220 29 1929 1279 221 30 1930 1279 223 31 1931 1280 224 32 1932 1280 225 33 1933 1280 225 34 1934 1280 224 35 1935 1281 223 36 1936 1281 224 37 1937 1279 224 38 1938 1279 224 39 1939 1281 224 40 1940 1278 226 41 1941 1275 227 42 1942 1277 227 43 1943 1279 226 44 1944 1279 226 45 1945 1279 226 46 1946 1278 226 47 1947 1282 225 48 1948 1281 226 49 1949 1282 227 50 1950 1281 229 51 1951 1281 230 52 1952 1282 230 53 1953 1283 230 54 1954 1283 230 55 1955 1282 229 56 1956 1283 227 57 1957 1284 225 58 1958 1283 224 59 1959 1282 223 60 1960 1282 224 61 1961 1282 225 62 1962 1280 225 63 1963 1279 225 64 1964 1279 226 65 1965 1281 226 66 1966 1280 228 67 1967 1280 230 68 1968 1280 231 69 1969 1278 232 70 1970 1278 233 71 1971 1279 233 72 1972 1278 231 73 1973 1279 229 74 1974 1281 227 75 1975 1279 225 76 1976 1277 224 77 1977 1277 224 78 1978 1278 225 79 1979 1280 225 80 1980 1279 225 81 1981 1278 226 82 1982 1280 227 83 1983 1281 227 84 1984 1279 227 85 1985 1278 228 86 1986 1278 229 87 1987 1279 228 88 1988 1279 227 89 1989 1277 226 90 1990 1278 225 91 1991 1280 224 92 1992 1279 223 93 1993 1278 223 94 1994 1279 222 95 1995 1281 222 96 1996 1282 222 97 1997 1283 222 98 1998 1282 222 99 1999 1282 223 
-0.115181 -0.083071 0.284517
 0.000000 0.015686 0.086275
0 2000 1007 276 1 2001 1007 275 2 2002 1009 273 3 2003 1009 270 4 2004 1006 269 5 2005 1008 269 6 2006 1010 270 7 2007 1010 271 8 2008 1011 270 9 2009 1011 270 10 2010 1011 271 11 2011 1012 271 12 2012 1014 271 13 2013 1014 272 14 2014 1012 272 15 2015 1013 274 16 2016 1014 274 17 2017 1014 274 18 2018 1013 275 19 2019 1013 275 20 2020 1014 274 21 2021 1014 275 22 2022 1013 275 23 2023 1012 275 24 2024 1012 276 25 2025 1013 277 26 2026 1013 277 27 2027 1013 277 28 2028 1014 276 29 2029 1015 278 30 2030 1015 279 31 2031 1016 280 32 2032 1016 281 33 2033 1016 282 34 2034 1016 281 35 2035 1017 280 36 2036 1017 280 37 2037 1015 281 38 2038 1015 281 39 2039 1017 281 40 2040 1014 283 41 2041 1011 283 42 2042 1014 283 43 2043 1015 283 44 2044 1015 282 45 2045 1015 283 46 2046 1015 282 47 2047 1018 282 48 2048 1017 283 49 2049 1018 284 50 2050 1018 286 51 2051 1018 287 52 2052 1018 287 53 2053 1020 287 54 2054 1020 287 55 2055 1019 286 56 2056 1019 284 57 2057 1020 282 58 2058 1019 281 59 2059 1018 280 60 2060 1018 281 61 2061 1018 282 62 2062 1017 282 63 2063 1016 282 64 2064 1016 283 65 2065 1017 283 66 2066 1017 285 67 2067 1016 287 68 2068 1016 288 69 2069 1015 289 70 2070 1015 290 71 2071 1015 290 72 2072 1015 289 73 2073 1016 287 74 2074 1017 285 75 2075 1015 283 76 2076 1014 282 77 2077 1013 282 78 2078 1015 282 79 2079 1016 283 80 2080 1015 283 81 2081 1014 283 82 2082 1016 285 83 2083 1017 284 84 2084 1016 284 85 2085 1015 286 86 2086 1015 286 87 2087 1016 286 88 2088 1015 285 89 2089 1013 284 90 2090 1014 283 91 2091 1017 282 92 2092 1015 281 93 2093 1014 280 94 2094 1015 279 95 2095 1017 280 96 2096 1018 280 97 2097 1019 279 98 2098 1018 279 99 2099 1019 280 
-0.104031 -0.044648 0.262435
 0.031373 0.043137 0.070588
0 2100 1022 237 1 2101 1022 236 2 2102 1024 234 3 2103 1024 231 4 2104 1021 230 5 2105 1023 230 6 2106 1025 231 7 2107 1025 232 8 2108 1025 231 9 2109 1025 231 10 2110 1026 232 11 2111 1026 233 12 2112 1028 233 13 2113 1028 233 14 2114 1026 234 15 2115 1027 235 16 2116 1028 235 17 2117 1028 235 18 2118 1027 236 19 2119 1027 236 20 2120 1028 235 21 2121 1028 236 22 2122 1026 236 23 2123 1025 237 24 2124 1026 237 25 2125 1027 238 26 2126 1027 238 27 2127 1027 238 28 2128 1027 237 29 2129 1028 239 30 2130 1029 240 31 2131 1029 242 32 2132 1029 242 33 2133 1030 243 34 2134 1030 242 35 2135 1031 241 36 2136 1031 242 37 2137 1029 242 38 2138 1029 242 39 2139 1031 242 40 2140 1028 244 41 2141 1025 244 42 2142 1028 244 43 2143 1029 244 44 2144 1030 244 45 2145 1029 244 46 2146 1029 244 47 2147 1032 243 48 2148 1031 244 49 2149 1032 245 50 2150 1032 247 51 2151 1032 248 52 2152 1033 248 53 2153 1034 248 54 2154 1034 248 55 2155 1033 247 56 2156 1034 245 57 2157 1035 243 58 2158 1033 242 59 2159 1032 241 60 2160 1032 242 61 2161 1032 243 62 2162 1031 243 63 2163 1030 244 64 2164 1030 244 65 2165 1031 244 66 2166 1031 246 67 2167 1030 248 68 2168 1031 249 69 2169 1029 250 70 2170 1029 252 71 2171 1030 251 72 2172 1030 250 73 2173 1030 248 74 2174 1032 246 75 2175 1030 244 76 2176 1028 243 77 2177 1028 243 78 2178 1029 244 79 2179 1031 244 80 2180 1030 244 81 2181 1029 245 82 2182 1031 246 83 2183 1032 246 84 2184 1031 246 85 2185 1030 247 86 2186 1030 247 87 2187 1030 247 88 2188 1030 246 89 2189 1028 245 90 2190 1029 244 91 2191 1031 243 92 2192 1030 242 93 2193 1028 241 94 2194 1030 241 95 2195 1032 241 96 2196 1032 241 97 2197 1034 240 98 2198 1032 240 99 2199 1033 241 
-0.183847 -0.094703 0.366666
 0.000000 0.000000 0.011765
0 2200 579 336 1 2201 579 335 2 2202 581 332 3 2203 581 330 4 2204 578 329 5 2205 580 329 6 2206 582 329 7 2207 582 330 8 2208 582 329 9 2209 582 329 10 2210 582 330 11 2211 583 330 12 2212 585 330 13 2213 585 331 14 2214 583 331 15 2215 584 332 16 2216 585 333 17 2217 585 332 18 2218 584 333 19 2219 584 333 20 2220 585 333 21 2221 585 333 22 2222 583 333 23 2223 582 334 24 2224 583 334 25 2225 584 335 26 2226 585 336 27 2227 585 336 28 2228 585 335 29 2229 586 337 30 2230 587 339 31 2231 587 340 32 2232 587 340 33 2233 588 341 34 2234 588 339 35 2235 589 339 36 2236 589 340 37 2237 587 340 38 2238 587 340 39 2239 589 341 40 2240 586 342 41 2241 583 342 42 2242 586 342 43 2243 587 342 44 2244 588 342 45 2245 587 342 46 2246 587 342 47 2247 590 342 48 2248 589 343 49 2249 591 344 50 2250 590 346 51 2251 590 347 52 2252 592 347 53 2253 593 347 54 2254 593 347 55 2255 592 346 56 2256 593 344 57 2257 594 343 58 2258 592 342 59 2259 591 341 60 2260 591 342 61 2261 591 343 62 2262 590 343 63 2263 588 343 64 2264 589 344 65 2265 590 344 66 2266 590 346 67 2267 590 348 68 2268 590 349 69 2269 588 350 70 2270 589 351 71 2271 589 351 72 2272 589 350 73 2273 589 348 74 2274 591 346 75 2275 589 344 76 2276 587 343 77 2277 587 343 78 2278 588 344 79 2279 590 344 80 2280 589 344 81 2281 588 345 82 2282 590 346 83 2283 591 346 84 2284 589 346 85 2285 588 347 86 2286 589 347 87 2287 589 347 88 2288 589 345 89 2289 587 345 90 2290 588 344 91 2291 590 343 92 2292 588 342 93 2293 587 340 94 2294 589 340 95 2295 590 340 96 2296 591 340 97 2297 592 339 98 2298 590 339 99 2299 592 341 
-0.143348 -0.051959 0.297555
 0.000000 0.000000 0.000000
0 2300 102 229 1 2301 102 228 2 2302 104 226 3 2303 104 223 4 2304 100 222 5 2305 102 222 6 2306 104 222 7 2307 104 223 8 2308 104 222 9 2309 105 221 10 2310 105 222 11 2311 105 222 12 2312 107 222 13 2313 107 222 14 2314 105 223 15 2315 106 223 16 2316 107 224 17 2317 108 223 18 2318 106 224 19 2319 106 224 20 2320 107 224 21 2321 107 225 22 2322 105 225 23 2323 104 225 24 2324 105 225 25 2325 106 226 26 2326 107 227 27 2327 107 228 28 2328 107 227 29 2329 108 229 30 2330 109 231 31 2331 110 232 32 2332 110 233 33 2333 111 233 34 2334 111 232 35 2335 112 231 36 2336 112 233 37 2337 110 233 38 2338 109 233 39 2339 112 234 40 2340 109 235 41 2341 106 234 42 2342 109 235 43 2343 110 234 44 2344 111 235 45 2345 110 235 46 2346 110 235 47 2347 114 235 48 2348 113 236 49 2349 114 238 50 2350 114 239 51 2351 114 240 52 2352 115 240 53 2353 116 240 54 2354 117 241 55 2355 115 240 56 2356 116 238 57 2357 117 237 58 2358 116 236 59 2359 114 235 60 2360 114 236 61 2361 115 237 62 2362 113 237 63 2363 112 237 64 2364 112 238 65 2365 114 238 66 2366 113 241 67 2367 113 243 68 2368 114 243 69 2369 112 244 70 2370 113 245 71 2371 113 245 72 2372 113 244 73 2373 113 243 74 2374 115 241 75 2375 112 240 76 2376 111 239 77 2377 110 238 78 2378 112 239 79 2379 114 240 80 2380 113 239 81 2381 112 240 82 2382 114 241 83 2383 115 241 84 2384 113 241 85 2385 112 242 86 2386 113 242 87 2387 113 241 88 2388 113 240 89 2389 110 239 90 2390 111 238 91 2391 114 238 92 2392 112 237 93 2393 110 235 94 2394 112 234 95 2395 114 234 96 2396 115 234 97 2397 116 233 98 2398 114 233 99 2399 115 234 
-0.174323 -0.093273 0.334919
 0.000000 0.000000 0.078431
0 2400 33 300 1 2401 34 299 2 2402 36 296 3 2403 35 294 4 2404 31 293 5 2405 33 293 6 2406 36 293 7 2407 35 294 8 2408 35 292 9 2409 36 292 10 2410 36 293 11 2411 36 293 12 2412 38 293 13 2413 38 293 14 2414 35 294 15 2415 37 294 16 2416 38 294 17 2417 38 294 18 2418 37 295 19 2419 37 295 20 2420 38 294 21 2421 38 295 22 2422 36 295 23 2423 35 296 24 2424 36 296 25 2425 37 297 26 2426 38 298 27 2427 38 298 28 2428 38 298 29 2429 39 300 30 2430 40 302 31 2431 41 303 32 2432 41 303 33 2433 42 304 34 2434 41 302 35 2435 43 302 36 2436 42 303 37 2437 41 304 38 2438 40 304 39 2439 43 305 40 2440 40 306 41 2441 37 305 42 2442 40 305 43 2443 41 305 44 2444 42 305 45 2445 41 306 46 2446 41 306 47 2447 45 306 48 2448 44 307 49 2449 45 308 50 2450 45 310 51 2451 45 311 52 2452 46 311 53 2453 48 311 54 2454 48 311 55 2455 47 310 56 2456 48 309 57 2457 49 308 58 2458 47 307 59 2459 46 306 60 2460 46 307 61 2461 46 308 62 2462 44 308 63 2463 43 308 64 2464 43 309 65 2465 45 309 66 2466 45 311 67 2467 45 313 68 2468 45 314 69 2469 43 315 70 2470 44 316 71 2471 44 315 72 2472 44 315 73 2473 44 313 74 2474 46 312 75 2475 44 310 76 2476 42 310 77 2477 42 309 78 2478 43 310 79 2479 45 310 80 2480 44 310 81 2481 43 311 82 2482 46 312 83 2483 46 312 84 2484 45 311 85 2485 44 313 86 2486 44 313 87 2487 44 312 88 2488 44 311 89 2489 41 310 90 2490 43 309 91 2491 46 309 92 2492 43 307 93 2493 41 305 94 2494 44 305 95 2495 46 305 96 2496 46 305 97 2497 47 304 98 2498 45 304 99 2499 47 305 
-0.243035 -0.076061 0.456107
 0.000000 0.000000 0.023529
0 2500 523 243 1 2501 523 242 2 2502 525 239 3 2503 525 237 4 2504 522 236 5 2505 523 236 6 2506 526 236 7 2507 526 237 8 2508 526 236 9 2509 526 236 10 2510 526 237 11 2511 527 237 12 2512 529 237 13 2513 529 237 14 2514 527 238 15 2515 528 239 16 2516 529 239 17 2517 530 239 18 2518 528 240 19 2519 528 240 20 2520 529 240 21 2521 529 240 22 2522 528 240 23 2523 527 241 24 2524 527 241 25 2525 528 242 26 2526 529 243 27 2527 529 242 28 2528 529 242 29 2529 530 244 30 2530 531 246 31 2531 531 247 32 2532 531 248 33 2533 532 248 34 2534 532 247 35 2535 533 246 36 2536 533 247 37 2537 531 247 38 2538 531 247 39 2539 533 248 40 2540 530 250 41 2541 527 249 42 2542 530 250 43 2543 531 249 44 2544 532 249 45 2545 531 250 46 2546 531 249 47 2547 534 249 48 2548 534 250 49 2549 535 252 50 2550 535 253 51 2551 535 254 52 2552 536 254 53 2553 537 254 54 2554 537 255 55 2555 536 254 56 2556 537 252 57 2557 538 250 58 2558 536 249 59 2559 535 248 60 2560 535 249 61 2561 535 251 62 2562 534 250 63 2563 533 251 64 2564 533 251 65 2565 534 252 66 2566 534 254 67 2567 534 256 68 2568 534 256 69 2569 533 257 70 2570 533 259 71 2571 533 258 72 2572 533 257 73 2573 533 256 74 2574 535 254 75 2575 533 252 76 2576 531 251 77 2577 531 251 78 2578 532 252 79 2579 534 252 80 2580 533 252 81 2581 532 252 82 2582 534 254 83 2583 535 254 84 2584 534 253 85 2585 533 255 86 2586 533 255 87 2587 533 254 88 2588 533 253 89 2589 531 252 90 2590 532 251 91 2591 534 250 92 2592 532 249 93 2593 531 248 94 2594 533 247 95 2595 534 247 96 2596 535 247 97 2597 536 247 98 2598 535 246 99 2599 536 248 
-0.133596 -0.075389 0.312249
