74 677
0 1258 -569 414 1 1259 -569 414 2 1260 -568 413 3 1261 -564 411 4 1262 -561 410 5 1263 -562 410 6 1264 -562 411 7 1265 -560 412 8 1266 -558 412 9 1267 -558 411 10 1268 -559 412 11 1269 -559 412 12 1270 -558 412 13 1271 -558 412 14 1272 -559 412 15 1273 -560 411 16 1274 -560 411 17 1275 -558 411 18 1276 -557 412 19 1277 -560 413 20 1278 -561 414 21 1279 -559 413 22 1280 -557 412 23 1281 -555 410 24 1282 -554 410 25 1283 -554 412 26 1284 -552 412 27 1285 -550 410 28 1286 -551 409 29 1287 -550 407 30 1288 -549 406 31 1289 -552 405 32 1290 -549 405 33 1291 -547 404 34 1292 -548 404 35 1293 -547 405 36 1294 -545 406 37 1295 -547 406 38 1296 -548 408 39 1297 -547 410 40 1298 -545 409 41 1299 -544 408 42 1300 -544 408 43 1301 -541 407 44 1302 -541 406 45 1303 -539 404 46 1304 -539 403 47 1305 -537 401 48 1306 -537 401 49 1307 -538 400 50 1308 -536 397 51 1309 -533 396 52 1310 -534 395 53 1311 -535 395 54 1312 -534 397 55 1313 -533 398 56 1314 -536 399 57 1315 -539 400 58 1316 -541 400 59 1317 -540 399 60 1318 -540 399 61 1319 -540 399 62 1320 -541 399 63 1321 -541 398 64 1322 -542 397 65 1323 -543 395 66 1324 -546 393 67 1325 -549 392 68 1326 -551 392 69 1327 -552 392 70 1328 -553 390 71 1329 -556 389 72 1330 -559 390 73 1331 -558 393 
-383.000000 401.000000 512.356165
 18 25 37
0 1332 -383 401 1 1333 -383 401 2 1334 -382 400 3 1335 -378 399 4 1336 -376 398 5 1337 -376 398 6 1338 -376 398 7 1339 -374 399 8 1340 -372 399 9 1341 -373 399 10 1342 -373 399 11 1343 -373 399 12 1344 -372 399 13 1345 -372 399 14 1346 -373 399 15 1347 -374 398 16 1348 -375 398 17 1349 -373 399 18 1350 -372 399 19 1351 -375 400 20 1352 -375 401 21 1353 -373 400 22 1354 -372 399 23 1355 -370 397 24 1356 -369 397 25 1357 -369 399 26 1358 -367 399 27 1359 -365 397 28 1360 -365 396 29 1361 -365 394 30 1362 -364 393 31 1363 -367 392 32 1364 -364 392 33 1365 -362 391 34 1366 -363 390 35 1367 -362 392 36 1368 -360 393 37 1369 -363 393 38 1370 -363 395 39 1371 -362 397 40 1372 -360 395 41 1373 -359 394 42 1374 -359 395 43 1375 -356 394 44 1376 -356 393 45 1377 -355 391 46 1378 -354 390 47 1379 -353 388 48 1380 -352 388 49 1381 -353 386 50 1382 -351 384 51 1383 -349 383 52 1384 -350 382 53 1385 -351 382 54 1386 -350 384 55 1387 -349 385 56 1388 -351 386 57 1389 -355 387 58 1390 -357 387 59 1391 -355 385 60 1392 -355 385 61 1393 -356 386 62 1394 -357 386 63 1395 -357 384 64 1396 -358 383 65 1397 -359 382 66 1398 -361 380 67 1399 -365 378 68 1400 -366 378 69 1401 -368 378 70 1402 -368 376 71 1403 -371 375 72 1404 -374 377 73 1405 -373 379 
271.000000 446.000000 514.739442
 173 198 213
0 1406 271 446 1 1407 270 446 2 1408 271 444 3 1409 274 444 4 1410 277 444 5 1411 277 444 6 1412 277 444 7 1413 279 445 8 1414 281 445 9 1415 280 445 10 1416 280 445 11 1417 280 445 12 1418 280 445 13 1419 281 445 14 1420 280 445 15 1421 279 443 16 1422 278 443 17 1423 280 444 18 1424 281 446 19 1425 278 446 20 1426 278 446 21 1427 280 446 22 1428 281 445 23 1429 283 443 24 1430 284 443 25 1431 284 444 26 1432 286 444 27 1433 288 443 28 1434 287 441 29 1435 287 439 30 1436 288 437 31 1437 286 436 32 1438 288 436 33 1439 290 436 34 1440 290 435 35 1441 291 436 36 1442 293 438 37 1443 290 439 38 1444 290 440 39 1445 291 441 40 1446 293 440 41 1447 293 439 42 1448 294 439 43 1449 296 438 44 1450 296 437 45 1451 298 436 46 1452 298 434 47 1453 299 433 48 1454 300 432 49 1455 299 431 50 1456 300 429 51 1457 303 429 52 1458 302 428 53 1459 301 428 54 1460 301 429 55 1461 303 430 56 1462 301 431 57 1463 297 431 58 1464 295 430 59 1465 296 429 60 1466 297 429 61 1467 296 430 62 1468 295 429 63 1469 295 428 64 1470 294 427 65 1471 293 425 66 1472 290 423 67 1473 286 421 68 1474 284 421 69 1475 283 420 70 1476 282 419 71 1477 279 418 72 1478 277 419 73 1479 278 421 
-697.000000 426.000000 483.996201
 17 22 32
0 1480 -697 426 1 1481 -697 426 2 1482 -695 425 3 1483 -692 423 4 1484 -689 422 5 1485 -689 422 6 1486 -690 422 7 1487 -688 424 8 1488 -686 423 9 1489 -686 423 10 1490 -686 423 11 1491 -686 424 12 1492 -686 424 13 1493 -685 424 14 1494 -686 424 15 1495 -687 422 16 1496 -688 423 17 1497 -686 423 18 1498 -685 424 19 1499 -688 425 20 1500 -689 426 21 1501 -687 425 22 1502 -685 424 23 1503 -683 422 24 1504 -681 422 25 1505 -682 424 26 1506 -679 424 27 1507 -678 422 28 1508 -678 421 29 1509 -677 419 30 1510 -677 418 31 1511 -679 418 32 1512 -677 417 33 1513 -674 417 34 1514 -675 416 35 1515 -674 417 36 1516 -672 418 37 1517 -675 418 38 1518 -675 420 39 1519 -674 422 40 1520 -672 421 41 1521 -671 420 42 1522 -671 420 43 1523 -668 419 44 1524 -668 418 45 1525 -666 416 46 1526 -666 415 47 1527 -664 413 48 1528 -664 413 49 1529 -665 412 50 1530 -662 409 51 1531 -659 408 52 1532 -660 407 53 1533 -662 407 54 1534 -661 409 55 1535 -660 410 56 1536 -662 411 57 1537 -666 413 58 1538 -668 413 59 1539 -667 411 60 1540 -666 411 61 1541 -667 412 62 1542 -668 412 63 1543 -668 411 64 1544 -669 410 65 1545 -670 408 66 1546 -673 406 67 1547 -676 404 68 1548 -678 405 69 1549 -679 404 70 1550 -680 402 71 1551 -683 401 72 1552 -686 403 73 1553 -685 406 
-607.000000 419.000000 581.812404
 13 20 32
0 1554 -607 419 1 1555 -607 419 2 1556 -606 418 3 1557 -602 416 4 1558 -600 415 5 1559 -600 415 6 1560 -600 416 7 1561 -598 417 8 1562 -596 417 9 1563 -596 416 10 1564 -597 417 11 1565 -597 417 12 1566 -596 417 13 1567 -596 417 14 1568 -597 417 15 1569 -597 416 16 1570 -598 416 17 1571 -596 416 18 1572 -595 417 19 1573 -598 418 20 1574 -599 419 21 1575 -597 418 22 1576 -595 417 23 1577 -593 415 24 1578 -592 415 25 1579 -592 417 26 1580 -590 417 27 1581 -588 415 28 1582 -588 414 29 1583 -588 412 30 1584 -587 411 31 1585 -589 411 32 1586 -587 410 33 1587 -585 410 34 1588 -585 409 35 1589 -584 410 36 1590 -582 411 37 1591 -585 411 38 1592 -586 413 39 1593 -584 415 40 1594 -582 414 41 1595 -582 413 42 1596 -582 413 43 1597 -579 412 44 1598 -578 411 45 1599 -577 409 46 1600 -576 408 47 1601 -575 406 48 1602 -574 406 49 1603 -575 405 50 1604 -573 402 51 1605 -570 401 52 1606 -571 400 53 1607 -573 400 54 1608 -572 402 55 1609 -571 403 56 1610 -573 404 57 1611 -577 405 58 1612 -579 405 59 1613 -578 404 60 1614 -577 404 61 1615 -578 404 62 1616 -579 405 63 1617 -579 403 64 1618 -580 402 65 1619 -581 401 66 1620 -584 399 67 1621 -587 397 68 1622 -589 397 69 1623 -590 397 70 1624 -591 395 71 1625 -594 394 72 1626 -597 396 73 1627 -596 398 
384.000000 289.000000 699.991789
 4 7 16
0 1628 384 289 1 1629 383 288 2 1630 384 287 3 1631 388 287 4 1632 390 287 5 1633 390 287 6 1634 390 287 7 1635 392 288 8 1636 394 288 9 1637 393 288 10 1638 393 288 11 1639 393 288 12 1640 394 288 13 1641 394 288 14 1642 393 288 15 1643 392 286 16 1644 391 286 17 1645 394 287 18 1646 394 288 19 1647 391 289 20 1648 391 289 21 1649 393 289 22 1650 394 288 23 1651 396 286 24 1652 397 286 25 1653 397 286 26 1654 400 286 27 1655 401 285 28 1656 401 283 29 1657 401 282 30 1658 401 280 31 1659 399 279 32 1660 401 279 33 1661 403 279 34 1662 403 278 35 1663 404 279 36 1664 406 281 37 1665 403 281 38 1666 403 283 39 1667 405 284 40 1668 406 282 41 1669 406 281 42 1670 407 281 43 1671 409 281 44 1672 410 279 45 1673 411 278 46 1674 412 277 47 1675 413 275 48 1676 413 275 49 1677 412 273 50 1678 414 272 51 1679 417 271 52 1680 416 271 53 1681 415 271 54 1682 415 272 55 1683 417 273 56 1684 414 274 57 1685 410 273 58 1686 408 273 59 1687 409 271 60 1688 410 272 61 1689 409 272 62 1690 408 271 63 1691 408 270 64 1692 407 269 65 1693 406 267 66 1694 403 266 67 1695 399 264 68 1696 397 263 69 1697 396 263 70 1698 395 261 71 1699 392 260 72 1700 389 262 73 1701 391 264 
-637.000000 420.000000 627.945946
 2 11 24
0 1702 -637 420 1 1703 -637 420 2 1704 -636 419 3 1705 -632 417 4 1706 -629 416 5 1707 -629 416 6 1708 -630 416 7 1709 -628 418 8 1710 -626 418 9 1711 -626 417 10 1712 -627 417 11 1713 -626 418 12 1714 -626 418 13 1715 -626 418 14 1716 -626 418 15 1717 -627 416 16 1718 -628 417 17 1719 -626 417 18 1720 -625 418 19 1721 -628 419 20 1722 -629 420 21 1723 -627 419 22 1724 -625 418 23 1725 -623 416 24 1726 -622 416 25 1727 -622 418 26 1728 -620 418 27 1729 -618 416 28 1730 -618 415 29 1731 -618 413 30 1732 -617 412 31 1733 -619 412 32 1734 -617 411 33 1735 -614 410 34 1736 -615 410 35 1737 -614 411 36 1738 -612 412 37 1739 -615 412 38 1740 -615 414 39 1741 -614 416 40 1742 -612 415 41 1743 -612 414 42 1744 -611 414 43 1745 -609 413 44 1746 -608 412 45 1747 -607 410 46 1748 -606 409 47 1749 -605 407 48 1750 -604 407 49 1751 -605 406 50 1752 -603 403 51 1753 -600 402 52 1754 -601 401 53 1755 -602 401 54 1756 -602 403 55 1757 -600 404 56 1758 -603 405 57 1759 -607 406 58 1760 -609 406 59 1761 -607 405 60 1762 -607 405 61 1763 -608 405 62 1764 -609 406 63 1765 -609 404 64 1766 -610 403 65 1767 -611 402 66 1768 -613 400 67 1769 -617 398 68 1770 -619 398 69 1771 -620 398 70 1772 -621 396 71 1773 -624 395 72 1774 -626 397 73 1775 -625 399 
-358.000000 343.000000 497.437672
 71 75 77
0 1776 -358 343 1 1777 -358 343 2 1778 -356 342 3 1779 -353 340 4 1780 -351 340 5 1781 -351 340 6 1782 -351 340 7 1783 -349 341 8 1784 -347 341 9 1785 -348 341 10 1786 -348 341 11 1787 -348 342 12 1788 -347 341 13 1789 -347 341 14 1790 -348 341 15 1791 -349 340 16 1792 -349 340 17 1793 -348 341 18 1794 -347 341 19 1795 -350 343 20 1796 -350 343 21 1797 -348 342 22 1798 -347 341 23 1799 -345 340 24 1800 -344 339 25 1801 -344 341 26 1802 -342 341 27 1803 -340 339 28 1804 -341 338 29 1805 -340 336 30 1806 -340 335 31 1807 -342 334 32 1808 -339 334 33 1809 -337 333 34 1810 -338 333 35 1811 -337 334 36 1812 -335 335 37 1813 -338 335 38 1814 -338 337 39 1815 -337 339 40 1816 -335 337 41 1817 -335 336 42 1818 -334 337 43 1819 -332 336 44 1820 -331 335 45 1821 -330 333 46 1822 -329 332 47 1823 -328 330 48 1824 -328 330 49 1825 -329 329 50 1826 -326 326 51 1827 -324 325 52 1828 -325 324 53 1829 -326 325 54 1830 -326 326 55 1831 -324 327 56 1832 -327 328 57 1833 -330 329 58 1834 -332 329 59 1835 -331 327 60 1836 -330 328 61 1837 -331 328 62 1838 -332 328 63 1839 -332 327 64 1840 -333 326 65 1841 -334 324 66 1842 -337 322 67 1843 -340 321 68 1844 -342 320 69 1845 -343 320 70 1846 -344 318 71 1847 -347 317 72 1848 -349 319 73 1849 -348 322 
-386.000000 322.000000 497.581711
 16 19 26
0 1850 -386 322 1 1851 -386 322 2 1852 -384 320 3 1853 -381 319 4 1854 -379 319 5 1855 -379 319 6 1856 -379 319 7 1857 -377 320 8 1858 -375 320 9 1859 -376 320 10 1860 -376 320 11 1861 -376 320 12 1862 -375 320 13 1863 -375 320 14 1864 -376 320 15 1865 -377 319 16 1866 -377 319 17 1867 -375 320 18 1868 -375 320 19 1869 -378 322 20 1870 -378 322 21 1871 -376 321 22 1872 -374 320 23 1873 -373 319 24 1874 -372 318 25 1875 -372 320 26 1876 -370 320 27 1877 -368 318 28 1878 -368 317 29 1879 -368 315 30 1880 -368 314 31 1881 -370 313 32 1882 -367 313 33 1883 -365 312 34 1884 -366 312 35 1885 -365 313 36 1886 -363 314 37 1887 -366 315 38 1888 -366 316 39 1889 -365 318 40 1890 -363 316 41 1891 -362 315 42 1892 -362 316 43 1893 -360 315 44 1894 -359 314 45 1895 -358 312 46 1896 -357 311 47 1897 -356 309 48 1898 -355 309 49 1899 -356 308 50 1900 -354 305 51 1901 -351 304 52 1902 -353 303 53 1903 -354 303 54 1904 -353 305 55 1905 -352 306 56 1906 -355 307 57 1907 -358 308 58 1908 -360 308 59 1909 -359 306 60 1910 -358 307 61 1911 -359 307 62 1912 -360 307 63 1913 -360 306 64 1914 -361 305 65 1915 -362 303 66 1916 -365 301 67 1917 -368 300 68 1918 -370 300 69 1919 -371 299 70 1920 -372 297 71 1921 -375 296 72 1922 -377 298 73 1923 -376 301 
-425.000000 330.000000 481.952708
 216 175 173
0 1924 -425 330 1 1925 -425 330 2 1926 -424 329 3 1927 -420 327 4 1928 -418 327 5 1929 -418 327 6 1930 -418 327 7 1931 -416 328 8 1932 -414 328 9 1933 -415 328 10 1934 -415 328 11 1935 -415 328 12 1936 -414 328 13 1937 -414 328 14 1938 -415 328 15 1939 -416 327 16 1940 -416 327 17 1941 -414 328 18 1942 -414 328 19 1943 -417 329 20 1944 -417 330 21 1945 -415 329 22 1946 -413 328 23 1947 -411 326 24 1948 -411 326 25 1949 -411 328 26 1950 -409 328 27 1951 -407 326 28 1952 -407 325 29 1953 -407 323 30 1954 -406 322 31 1955 -408 321 32 1956 -406 321 33 1957 -404 320 34 1958 -405 320 35 1959 -404 321 36 1960 -402 322 37 1961 -404 323 38 1962 -404 324 39 1963 -403 326 40 1964 -402 324 41 1965 -401 323 42 1966 -401 324 43 1967 -398 323 44 1968 -398 322 45 1969 -396 320 46 1970 -396 319 47 1971 -394 317 48 1972 -394 317 49 1973 -395 316 50 1974 -393 313 51 1975 -390 312 52 1976 -391 311 53 1977 -392 312 54 1978 -392 313 55 1979 -390 314 56 1980 -393 315 57 1981 -397 316 58 1982 -399 316 59 1983 -397 315 60 1984 -397 315 61 1985 -398 315 62 1986 -399 315 63 1987 -399 314 64 1988 -400 313 65 1989 -401 311 66 1990 -403 309 67 1991 -407 308 68 1992 -409 308 69 1993 -410 307 70 1994 -411 305 71 1995 -414 305 72 1996 -416 306 73 1997 -415 309 
-440.000000 406.000000 539.072730
 19 24 32
0 1998 -440 406 1 1999 -440 406 2 2000 -439 405 3 2001 -435 403 4 2002 -433 403 5 2003 -433 403 6 2004 -433 403 7 2005 -431 404 8 2006 -429 404 9 2007 -430 404 10 2008 -430 404 11 2009 -430 404 12 2010 -429 404 13 2011 -429 404 14 2012 -430 404 15 2013 -431 403 16 2014 -431 403 17 2015 -430 404 18 2016 -429 404 19 2017 -432 405 20 2018 -432 406 21 2019 -430 405 22 2020 -429 404 23 2021 -427 402 24 2022 -425 402 25 2023 -426 404 26 2024 -424 404 27 2025 -422 402 28 2026 -422 401 29 2027 -422 399 30 2028 -421 398 31 2029 -423 397 32 2030 -421 397 33 2031 -419 396 34 2032 -419 396 35 2033 -418 397 36 2034 -416 398 37 2035 -419 398 38 2036 -419 400 39 2037 -418 402 40 2038 -417 400 41 2039 -416 399 42 2040 -416 400 43 2041 -413 399 44 2042 -413 398 45 2043 -411 396 46 2044 -411 395 47 2045 -409 393 48 2046 -409 393 49 2047 -410 392 50 2048 -408 389 51 2049 -405 388 52 2050 -406 387 53 2051 -407 387 54 2052 -407 389 55 2053 -405 389 56 2054 -408 391 57 2055 -412 392 58 2056 -413 392 59 2057 -412 390 60 2058 -412 391 61 2059 -412 391 62 2060 -413 391 63 2061 -413 390 64 2062 -414 389 65 2063 -415 387 66 2064 -418 385 67 2065 -421 384 68 2066 -423 384 69 2067 -424 383 70 2068 -425 381 71 2069 -428 380 72 2070 -430 382 73 2071 -429 385 
-465.000000 314.000000 645.550898
 5 27 41
0 2072 -465 314 1 2073 -465 314 2 2074 -463 313 3 2075 -460 311 4 2076 -457 311 5 2077 -458 310 6 2078 -458 311 7 2079 -456 312 8 2080 -454 312 9 2081 -454 312 10 2082 -455 312 11 2083 -455 312 12 2084 -454 312 13 2085 -454 312 14 2086 -455 312 15 2087 -456 311 16 2088 -456 311 17 2089 -454 312 18 2090 -454 312 19 2091 -457 314 20 2092 -457 314 21 2093 -455 313 22 2094 -453 312 23 2095 -451 311 24 2096 -450 311 25 2097 -451 312 26 2098 -448 312 27 2099 -447 310 28 2100 -447 309 29 2101 -447 307 30 2102 -446 306 31 2103 -448 305 32 2104 -446 305 33 2105 -444 305 34 2106 -444 304 35 2107 -443 305 36 2108 -441 306 37 2109 -444 307 38 2110 -444 308 39 2111 -443 310 40 2112 -441 309 41 2113 -441 308 42 2114 -440 308 43 2115 -438 307 44 2116 -438 306 45 2117 -436 304 46 2118 -436 303 47 2119 -434 301 48 2120 -434 301 49 2121 -435 300 50 2122 -432 297 51 2123 -430 296 52 2124 -431 295 53 2125 -432 296 54 2126 -432 298 55 2127 -430 298 56 2128 -433 299 57 2129 -437 301 58 2130 -439 300 59 2131 -437 299 60 2132 -437 299 61 2133 -438 299 62 2134 -439 299 63 2135 -439 298 64 2136 -440 297 65 2137 -441 295 66 2138 -443 293 67 2139 -447 292 68 2140 -448 292 69 2141 -449 292 70 2142 -450 290 71 2143 -453 289 72 2144 -456 290 73 2145 -454 293 
-204.000000 337.000000 873.653385
 109 123 114
0 2146 -204 337 1 2147 -204 337 2 2148 -203 335 3 2149 -199 335 4 2150 -197 334 5 2151 -197 334 6 2152 -197 334 7 2153 -195 336 8 2154 -194 335 9 2155 -194 335 10 2156 -195 335 11 2157 -194 336 12 2158 -194 336 13 2159 -194 335 14 2160 -194 335 15 2161 -195 334 16 2162 -196 334 17 2163 -194 335 18 2164 -193 336 19 2165 -196 337 20 2166 -196 337 21 2167 -195 336 22 2168 -193 335 23 2169 -191 334 24 2170 -190 333 25 2171 -190 335 26 2172 -188 334 27 2173 -187 333 28 2174 -187 332 29 2175 -187 330 30 2176 -186 329 31 2177 -188 328 32 2178 -186 328 33 2179 -184 327 34 2180 -185 327 35 2181 -184 328 36 2182 -182 329 37 2183 -185 330 38 2184 -185 331 39 2185 -183 333 40 2186 -182 331 41 2187 -181 330 42 2188 -181 330 43 2189 -179 330 44 2190 -178 328 45 2191 -177 327 46 2192 -176 326 47 2193 -175 324 48 2194 -175 324 49 2195 -176 322 50 2196 -174 320 51 2197 -171 319 52 2198 -172 318 53 2199 -173 319 54 2200 -173 320 55 2201 -171 321 56 2202 -174 322 57 2203 -178 323 58 2204 -179 323 59 2205 -178 321 60 2206 -178 321 61 2207 -178 322 62 2208 -179 321 63 2209 -179 320 64 2210 -180 319 65 2211 -181 318 66 2212 -184 316 67 2213 -187 314 68 2214 -189 314 69 2215 -190 313 70 2216 -191 312 71 2217 -194 311 72 2218 -196 312 73 2219 -195 315 
498.000000 417.000000 446.197057
 0 5 18
0 2220 498 417 1 2221 497 417 2 2222 498 415 3 2223 502 415 4 2224 504 416 5 2225 504 416 6 2226 504 416 7 2227 506 417 8 2228 508 417 9 2229 508 417 10 2230 507 416 11 2231 507 417 12 2232 508 416 13 2233 508 416 14 2234 507 416 15 2235 506 414 16 2236 506 414 17 2237 508 416 18 2238 508 417 19 2239 506 417 20 2240 505 417 21 2241 507 417 22 2242 509 416 23 2243 510 415 24 2244 512 414 25 2245 512 414 26 2246 514 415 27 2247 515 413 28 2248 515 412 29 2249 515 410 30 2250 516 408 31 2251 513 407 32 2252 516 407 33 2253 518 407 34 2254 517 406 35 2255 518 407 36 2256 521 409 37 2257 518 409 38 2258 518 410 39 2259 519 412 40 2260 521 411 41 2261 521 409 42 2262 522 409 43 2263 524 409 44 2264 525 407 45 2265 526 406 46 2266 526 405 47 2267 528 403 48 2268 528 403 49 2269 527 401 50 2270 529 400 51 2271 532 399 52 2272 531 399 53 2273 529 399 54 2274 530 400 55 2275 532 401 56 2276 529 401 57 2277 525 401 58 2278 523 400 59 2279 524 399 60 2280 525 400 61 2281 524 400 62 2282 523 399 63 2283 523 397 64 2284 522 396 65 2285 521 395 66 2286 518 393 67 2287 514 391 68 2288 512 391 69 2289 511 390 70 2290 509 388 71 2291 506 387 72 2292 504 388 73 2293 505 391 
-398.000000 342.000000 868.349837
 237 226 233
0 2294 -398 342 1 2295 -398 342 2 2296 -397 341 3 2297 -393 339 4 2298 -391 339 5 2299 -391 339 6 2300 -391 339 7 2301 -389 340 8 2302 -387 340 9 2303 -388 340 10 2304 -388 340 11 2305 -388 340 12 2306 -387 340 13 2307 -387 340 14 2308 -388 340 15 2309 -389 339 16 2310 -389 339 17 2311 -387 340 18 2312 -387 340 19 2313 -390 342 20 2314 -390 342 21 2315 -388 341 22 2316 -387 340 23 2317 -385 339 24 2318 -384 338 25 2319 -384 340 26 2320 -382 340 27 2321 -380 338 28 2322 -380 337 29 2323 -380 335 30 2324 -379 334 31 2325 -381 333 32 2326 -379 333 33 2327 -377 332 34 2328 -378 332 35 2329 -377 333 36 2330 -375 334 37 2331 -378 334 38 2332 -378 336 39 2333 -377 338 40 2334 -375 336 41 2335 -374 335 42 2336 -374 336 43 2337 -372 335 44 2338 -371 334 45 2339 -370 332 46 2340 -369 331 47 2341 -368 329 48 2342 -367 329 49 2343 -368 328 50 2344 -366 325 51 2345 -363 324 52 2346 -364 323 53 2347 -366 324 54 2348 -365 325 55 2349 -364 326 56 2350 -366 327 57 2351 -370 328 58 2352 -372 328 59 2353 -370 326 60 2354 -370 327 61 2355 -371 327 62 2356 -372 327 63 2357 -372 326 64 2358 -373 325 65 2359 -374 323 66 2360 -376 321 67 2361 -380 320 68 2362 -382 320 69 2363 -383 319 70 2364 -384 317 71 2365 -386 316 72 2366 -389 318 73 2367 -388 321 
271.000000 220.000000 457.687971
 38 35 50
0 2368 271 220 1 2369 270 219 2 2370 272 218 3 2371 275 218 4 2372 278 218 5 2373 277 218 6 2374 277 218 7 2375 280 219 8 2376 282 219 9 2377 281 219 10 2378 281 219 11 2379 281 219 12 2380 281 219 13 2381 281 218 14 2382 280 218 15 2383 279 217 16 2384 279 217 17 2385 281 218 18 2386 281 219 19 2387 279 220 20 2388 279 220 21 2389 280 220 22 2390 282 218 23 2391 284 217 24 2392 285 217 25 2393 285 217 26 2394 287 217 27 2395 288 216 28 2396 288 214 29 2397 289 213 30 2398 289 211 31 2399 287 210 32 2400 289 210 33 2401 291 210 34 2402 291 209 35 2403 292 210 36 2404 294 212 37 2405 291 212 38 2406 291 214 39 2407 293 215 40 2408 294 214 41 2409 294 212 42 2410 295 212 43 2411 298 212 44 2412 298 210 45 2413 299 209 46 2414 300 208 47 2415 301 206 48 2416 301 206 49 2417 301 205 50 2418 303 203 51 2419 305 202 52 2420 304 202 53 2421 303 202 54 2422 304 203 55 2423 305 204 56 2424 302 205 57 2425 298 205 58 2426 297 204 59 2427 298 203 60 2428 298 203 61 2429 298 203 62 2430 296 203 63 2431 296 201 64 2432 295 200 65 2433 294 199 66 2434 291 197 67 2435 287 196 68 2436 286 195 69 2437 285 194 70 2438 284 193 71 2439 280 192 72 2440 278 194 73 2441 280 196 
-6.000000 417.000000 670.351934
 56 63 61
0 2442 -6 417 1 2443 -6 417 2 2444 -5 416 3 2445 -2 415 4 2446 0 415 5 2447 0 415 6 2448 0 415 7 2449 1 416 8 2450 3 416 9 2451 3 416 10 2452 2 416 11 2453 2 416 12 2454 3 416 13 2455 3 416 14 2456 2 416 15 2457 1 414 16 2458 1 414 17 2459 3 415 18 2460 3 416 19 2461 1 417 20 2462 1 417 21 2463 2 417 22 2464 4 416 23 2465 6 414 24 2466 7 414 25 2467 7 415 26 2468 9 415 27 2469 10 413 28 2470 10 412 29 2471 10 410 30 2472 11 408 31 2473 9 408 32 2474 11 408 33 2475 13 407 34 2476 12 406 35 2477 13 407 36 2478 15 409 37 2479 13 409 38 2480 12 411 39 2481 14 412 40 2482 15 411 41 2483 16 410 42 2484 16 410 43 2485 18 409 44 2486 19 408 45 2487 20 407 46 2488 21 405 47 2489 22 404 48 2490 22 403 49 2491 21 402 50 2492 23 400 51 2493 26 399 52 2494 25 398 53 2495 24 398 54 2496 24 400 55 2497 26 401 56 2498 23 402 57 2499 20 402 58 2500 18 402 59 2501 19 400 60 2502 19 401 61 2503 19 401 62 2504 18 400 63 2505 18 399 64 2506 17 398 65 2507 16 396 66 2508 13 395 67 2509 10 393 68 2510 8 392 69 2511 7 392 70 2512 6 390 71 2513 3 389 72 2514 1 390 73 2515 2 393 
416.000000 284.000000 617.730344
 7 10 19
0 2516 416 284 1 2517 415 283 2 2518 416 282 3 2519 420 282 4 2520 422 282 5 2521 422 282 6 2522 422 282 7 2523 425 284 8 2524 426 283 9 2525 426 283 10 2526 425 283 11 2527 425 283 12 2528 426 283 13 2529 426 282 14 2530 425 282 15 2531 424 281 16 2532 424 281 17 2533 426 282 18 2534 426 283 19 2535 423 284 20 2536 423 284 21 2537 425 284 22 2538 427 283 23 2539 429 281 24 2540 429 281 25 2541 430 281 26 2542 432 281 27 2543 433 280 28 2544 433 278 29 2545 433 277 30 2546 433 275 31 2547 431 274 32 2548 434 274 33 2549 436 274 34 2550 435 273 35 2551 436 274 36 2552 438 276 37 2553 435 276 38 2554 435 278 39 2555 437 279 40 2556 438 277 41 2557 439 276 42 2558 439 276 43 2559 442 276 44 2560 442 274 45 2561 443 273 46 2562 444 272 47 2563 445 270 48 2564 445 270 49 2565 444 268 50 2566 447 267 51 2567 449 266 52 2568 448 266 53 2569 447 266 54 2570 447 267 55 2571 449 268 56 2572 446 268 57 2573 442 268 58 2574 440 267 59 2575 442 266 60 2576 442 267 61 2577 441 267 62 2578 440 266 63 2579 440 265 64 2580 439 264 65 2581 438 262 66 2582 435 261 67 2583 431 259 68 2584 429 258 69 2585 428 258 70 2586 427 256 71 2587 424 255 72 2588 421 256 73 2589 423 259 
