100 1434
0 1200 556 180 1 1201 556 182 2 1202 555 184 3 1203 557 184 4 1204 559 184 5 1205 560 182 6 1206 560 181 7 1207 560 180 8 1208 562 178 9 1209 565 177 10 1210 566 178 11 1211 566 178 12 1212 568 179 13 1213 568 178 14 1214 567 179 15 1215 567 179 16 1216 570 178 17 1217 573 178 18 1218 573 178 19 1219 575 178 20 1220 576 178 21 1221 576 180 22 1222 577 179 23 1223 579 176 24 1224 581 174 25 1225 582 172 26 1226 584 171 27 1227 583 170 28 1228 585 172 29 1229 586 172 30 1230 585 172 31 1231 583 173 32 1232 583 172 33 1233 581 170 34 1234 580 168 35 1235 579 167 36 1236 580 166 37 1237 581 168 38 1238 580 168 39 1239 579 165 40 1240 580 162 41 1241 580 158 42 1242 582 155 43 1243 584 154 44 1244 585 155 45 1245 584 155 46 1246 583 157 47 1247 585 159 48 1248 588 158 49 1249 588 156 50 1250 585 155 51 1251 583 154 52 1252 581 152 53 1253 582 154 54 1254 580 155 55 1255 580 156 56 1256 580 157 57 1257 581 156 58 1258 581 157 59 1259 581 160 60 1260 580 162 61 1261 578 163 62 1262 579 162 63 1263 580 159 64 1264 581 157 65 1265 582 152 66 1266 581 151 67 1267 583 150 68 1268 585 151 69 1269 583 152 70 1270 580 155 71 1271 576 159 72 1272 576 160 73 1273 577 160 74 1274 576 159 75 1275 575 156 76 1276 576 156 77 1277 575 157 78 1278 577 157 79 1279 577 159 80 1280 577 163 81 1281 577 166 82 1282 579 166 83 1283 579 164 84 1284 577 161 85 1285 579 158 86 1286 582 156 87 1287 585 155 88 1288 584 153 89 1289 582 154 90 1290 583 155 91 1291 583 153 92 1292 579 150 93 1293 583 153 94 1294 589 162 95 1295 587 166 96 1296 579 164 97 1297 575 162 98 1298 574 161 99 1299 570 162 
747.000000 295.000000 579.545793
 123 130 144
0 1300 747 295 1 1301 747 297 2 1302 746 299 3 1303 748 299 4 1304 750 300 5 1305 751 298 6 1306 751 297 7 1307 751 296 8 1308 753 294 9 1309 756 293 10 1310 757 294 11 1311 757 294 12 1312 759 295 13 1313 759 295 14 1314 758 295 15 1315 758 295 16 1316 760 295 17 1317 764 295 18 1318 764 295 19 1319 766 294 20 1320 766 295 21 1321 767 296 22 1322 768 295 23 1323 770 293 24 1324 772 291 25 1325 773 289 26 1326 775 288 27 1327 774 286 28 1328 776 289 29 1329 777 289 30 1330 776 288 31 1331 774 290 32 1332 774 288 33 1333 772 286 34 1334 771 283 35 1335 770 282 36 1336 771 281 37 1337 772 283 38 1338 771 284 39 1339 770 281 40 1340 770 278 41 1341 770 275 42 1342 772 271 43 1343 774 271 44 1344 775 271 45 1345 774 271 46 1346 773 273 47 1347 776 275 48 1348 779 274 49 1349 779 272 50 1350 776 271 51 1351 773 269 52 1352 772 267 53 1353 773 269 54 1354 771 270 55 1355 770 270 56 1356 771 272 57 1357 772 271 58 1358 772 272 59 1359 773 275 60 1360 772 276 61 1361 770 277 62 1362 771 276 63 1363 772 273 64 1364 773 271 65 1365 774 266 66 1366 773 264 67 1367 775 263 68 1368 778 263 69 1369 776 264 70 1370 773 267 71 1371 769 271 72 1372 768 272 73 1373 769 271 74 1374 769 270 75 1375 768 268 76 1376 769 267 77 1377 769 268 78 1378 770 269 79 1379 770 270 80 1380 770 275 81 1381 770 278 82 1382 772 278 83 1383 772 276 84 1384 769 274 85 1385 771 270 86 1386 774 268 87 1387 777 267 88 1388 777 265 89 1389 775 266 90 1390 776 268 91 1391 776 266 92 1392 772 262 93 1393 774 265 94 1394 781 275 95 1395 780 279 96 1396 772 277 97 1397 768 274 98 1398 767 273 99 1399 763 273 
400.000000 -226.000000 631.052599
 139 126 119
0 1400 400 -226 1 1401 399 -223 2 1402 399 -222 3 1403 401 -222 4 1404 403 -223 5 1405 404 -224 6 1406 404 -226 7 1407 405 -227 8 1408 407 -229 9 1409 410 -230 10 1410 411 -229 11 1411 412 -229 12 1412 414 -228 13 1413 414 -229 14 1414 412 -228 15 1415 413 -228 16 1416 416 -229 17 1417 419 -228 18 1418 419 -229 19 1419 421 -229 20 1420 421 -228 21 1421 422 -227 22 1422 422 -229 23 1423 425 -231 24 1424 427 -233 25 1425 428 -235 26 1426 429 -237 27 1427 429 -236 28 1428 432 -235 29 1429 431 -235 30 1430 429 -234 31 1431 428 -234 32 1432 427 -235 33 1433 426 -237 34 1434 425 -239 35 1435 424 -240 36 1436 425 -240 37 1437 427 -238 38 1438 426 -239 39 1439 426 -242 40 1440 427 -245 41 1441 427 -249 42 1442 429 -251 43 1443 431 -251 44 1444 431 -251 45 1445 430 -250 46 1446 429 -247 47 1447 432 -246 48 1448 433 -248 49 1449 432 -249 50 1450 430 -250 51 1451 427 -251 52 1452 426 -252 53 1453 426 -250 54 1454 424 -250 55 1455 424 -248 56 1456 425 -248 57 1457 425 -248 58 1458 425 -246 59 1459 424 -244 60 1460 423 -242 61 1461 420 -241 62 1462 421 -242 63 1463 421 -245 64 1464 422 -248 65 1465 423 -252 66 1466 422 -253 67 1467 424 -253 68 1468 423 -252 69 1469 420 -251 70 1470 417 -246 71 1471 413 -243 72 1472 414 -242 73 1473 414 -243 74 1474 413 -245 75 1475 412 -246 76 1476 412 -246 77 1477 412 -245 78 1478 414 -245 79 1479 414 -243 80 1480 415 -239 81 1481 415 -238 82 1482 417 -238 83 1483 416 -240 84 1484 416 -243 85 1485 418 -247 86 1486 421 -248 87 1487 423 -249 88 1488 421 -250 89 1489 421 -249 90 1490 422 -249 91 1491 422 -252 92 1492 418 -254 93 1493 425 -250 94 1494 430 -241 95 1495 424 -239 96 1496 416 -239 97 1497 413 -241 98 1498 410 -242 99 1499 409 -241 
565.000000 97.000000 629.880223
 23 3 0
0 1500 565 97 1 1501 565 99 2 1502 564 100 3 1503 566 100 4 1504 568 100 5 1505 569 99 6 1506 569 98 7 1507 569 96 8 1508 572 94 9 1509 575 94 10 1510 576 95 11 1511 576 95 12 1512 578 96 13 1513 578 95 14 1514 577 95 15 1515 576 95 16 1516 579 95 17 1517 583 95 18 1518 583 95 19 1519 584 94 20 1520 585 95 21 1521 585 96 22 1522 586 95 23 1523 588 93 24 1524 590 91 25 1525 591 89 26 1526 593 88 27 1527 592 87 28 1528 595 89 29 1529 595 89 30 1530 594 89 31 1531 592 90 32 1532 592 88 33 1533 590 87 34 1534 589 84 35 1535 589 83 36 1536 589 83 37 1537 591 85 38 1538 590 85 39 1539 589 82 40 1540 590 79 41 1541 590 76 42 1542 592 73 43 1543 594 73 44 1544 595 73 45 1545 594 73 46 1546 593 75 47 1547 595 77 48 1548 598 76 49 1549 598 74 50 1550 595 73 51 1551 592 72 52 1552 591 70 53 1553 592 72 54 1554 590 72 55 1555 589 73 56 1556 590 75 57 1557 591 74 58 1558 591 74 59 1559 591 77 60 1560 590 79 61 1561 587 79 62 1562 588 78 63 1563 589 75 64 1564 590 74 65 1565 591 69 66 1566 590 67 67 1567 592 67 68 1568 593 67 69 1569 591 68 70 1570 587 71 71 1571 583 74 72 1572 583 75 73 1573 584 74 74 1574 583 73 75 1575 582 71 76 1576 583 71 77 1577 582 72 78 1578 584 72 79 1579 584 73 80 1580 584 78 81 1581 584 80 82 1582 587 80 83 1583 585 78 84 1584 584 76 85 1585 586 72 86 1586 589 71 87 1587 592 70 88 1588 591 68 89 1589 590 69 90 1590 591 71 91 1591 591 68 92 1592 587 65 93 1593 591 68 94 1594 597 77 95 1595 594 80 96 1596 586 78 97 1597 582 76 98 1598 580 75 99 1599 577 76 
-99.000000 432.000000 772.897439
 53 25 23
0 1600 -99 432 1 1601 -98 433 2 1602 -99 435 3 1603 -98 436 4 1604 -96 435 5 1605 -95 433 6 1606 -95 432 7 1607 -95 430 8 1608 -93 428 9 1609 -90 426 10 1610 -89 426 11 1611 -89 426 12 1612 -88 426 13 1613 -87 426 14 1614 -88 426 15 1615 -88 426 16 1616 -86 426 17 1617 -83 425 18 1618 -82 425 19 1619 -81 425 20 1620 -80 425 21 1621 -79 426 22 1622 -78 426 23 1623 -76 424 24 1624 -74 421 25 1625 -73 419 26 1626 -71 417 27 1627 -72 416 28 1628 -70 418 29 1629 -68 418 30 1630 -70 419 31 1631 -71 420 32 1632 -71 419 33 1633 -72 418 34 1634 -73 416 35 1635 -74 414 36 1636 -73 413 37 1637 -72 414 38 1638 -73 413 39 1639 -74 410 40 1640 -73 406 41 1641 -72 403 42 1642 -71 400 43 1643 -69 398 44 1644 -68 398 45 1645 -68 400 46 1646 -69 402 47 1647 -67 405 48 1648 -64 405 49 1649 -63 403 50 1650 -65 402 51 1651 -68 401 52 1652 -69 400 53 1653 -68 402 54 1654 -70 403 55 1655 -71 404 56 1656 -70 405 57 1657 -70 405 58 1658 -69 406 59 1659 -69 409 60 1660 -70 412 61 1661 -72 414 62 1662 -71 415 63 1663 -69 412 64 1664 -69 411 65 1665 -67 407 66 1666 -67 405 67 1667 -66 406 68 1668 -64 408 69 1669 -64 411 70 1670 -67 415 71 1671 -71 419 72 1672 -73 421 73 1673 -72 420 74 1674 -72 420 75 1675 -72 419 76 1676 -72 419 77 1677 -72 420 78 1678 -72 420 79 1679 -72 420 80 1680 -72 423 81 1681 -72 426 82 1682 -70 427 83 1683 -70 425 84 1684 -73 422 85 1685 -71 417 86 1686 -68 415 87 1687 -65 414 88 1688 -65 413 89 1689 -67 413 90 1690 -66 414 91 1691 -66 411 92 1692 -69 408 93 1693 -68 408 94 1694 -63 415 95 1695 -64 421 96 1696 -70 423 97 1697 -73 423 98 1698 -74 422 99 1699 -78 421 
118.000000 356.000000 701.324235
 182 170 160
0 1700 118 356 1 1701 118 357 2 1702 117 359 3 1703 119 360 4 1704 120 360 5 1705 121 358 6 1706 121 356 7 1707 121 355 8 1708 123 353 9 1709 126 352 10 1710 127 352 11 1711 127 351 12 1712 128 352 13 1713 129 351 14 1714 128 352 15 1715 128 352 16 1716 130 352 17 1717 133 351 18 1718 134 351 19 1719 135 351 20 1720 136 351 21 1721 137 352 22 1722 138 352 23 1723 140 350 24 1724 142 347 25 1725 143 345 26 1726 144 344 27 1727 144 342 28 1728 146 344 29 1729 147 345 30 1730 146 345 31 1731 144 346 32 1732 144 345 33 1733 143 344 34 1734 142 341 35 1735 141 340 36 1736 142 339 37 1737 143 340 38 1738 141 339 39 1739 141 336 40 1740 141 333 41 1741 142 330 42 1742 143 326 43 1743 145 325 44 1744 147 325 45 1745 146 326 46 1746 145 329 47 1747 147 331 48 1748 150 331 49 1749 150 329 50 1750 148 328 51 1751 146 327 52 1752 145 326 53 1753 145 327 54 1754 144 329 55 1755 143 329 56 1756 143 330 57 1757 144 331 58 1758 144 331 59 1759 144 335 60 1760 144 337 61 1761 142 339 62 1762 143 339 63 1763 144 336 64 1764 145 335 65 1765 146 331 66 1766 146 329 67 1767 147 329 68 1768 150 331 69 1769 149 333 70 1770 146 337 71 1771 142 341 72 1772 141 343 73 1773 142 342 74 1774 142 342 75 1775 142 340 76 1776 142 340 77 1777 142 341 78 1778 142 341 79 1779 142 342 80 1780 142 345 81 1781 142 348 82 1782 144 349 83 1783 144 347 84 1784 142 343 85 1785 144 339 86 1786 146 337 87 1787 149 336 88 1788 149 335 89 1789 147 335 90 1790 148 336 91 1791 148 334 92 1792 145 331 93 1793 147 332 94 1794 152 339 95 1795 151 345 96 1796 144 346 97 1797 141 345 98 1798 140 344 99 1799 136 343 
545.000000 -123.000000 532.763396
 158 146 134
0 1800 545 -123 1 1801 544 -120 2 1802 544 -119 3 1803 546 -119 4 1804 548 -119 5 1805 549 -121 6 1806 549 -122 7 1807 550 -123 8 1808 552 -125 9 1809 555 -126 10 1810 556 -125 11 1811 557 -125 12 1812 559 -124 13 1813 559 -125 14 1814 557 -124 15 1815 557 -124 16 1816 561 -125 17 1817 564 -124 18 1818 564 -125 19 1819 566 -125 20 1820 566 -124 21 1821 567 -123 22 1822 567 -125 23 1823 570 -127 24 1824 572 -129 25 1825 573 -131 26 1826 574 -132 27 1827 574 -132 28 1828 577 -131 29 1829 577 -131 30 1830 575 -130 31 1831 573 -130 32 1832 573 -131 33 1833 571 -133 34 1834 570 -135 35 1835 569 -136 36 1836 570 -136 37 1837 571 -135 38 1838 571 -135 39 1839 571 -138 40 1840 572 -141 41 1841 572 -144 42 1842 574 -147 43 1843 576 -147 44 1844 576 -147 45 1845 575 -146 46 1846 574 -144 47 1847 577 -143 48 1848 578 -144 49 1849 578 -146 50 1850 575 -147 51 1851 572 -148 52 1852 571 -149 53 1853 572 -147 54 1854 569 -147 55 1855 570 -146 56 1856 570 -145 57 1857 571 -145 58 1858 570 -144 59 1859 570 -141 60 1860 568 -140 61 1861 566 -139 62 1862 567 -140 63 1863 567 -143 64 1864 568 -146 65 1865 569 -150 66 1866 568 -151 67 1867 570 -152 68 1868 570 -151 69 1869 567 -150 70 1870 563 -146 71 1871 560 -142 72 1872 560 -142 73 1873 561 -142 74 1874 560 -144 75 1875 559 -146 76 1876 559 -146 77 1877 559 -145 78 1878 561 -145 79 1879 561 -143 80 1880 561 -138 81 1881 562 -137 82 1882 564 -137 83 1883 562 -139 84 1884 562 -142 85 1885 564 -145 86 1886 567 -147 87 1887 570 -148 88 1888 568 -149 89 1889 567 -148 90 1890 569 -148 91 1891 568 -150 92 1892 565 -153 93 1893 571 -149 94 1894 577 -140 95 1895 571 -137 96 1896 562 -138 97 1897 559 -141 98 1898 557 -141 99 1899 555 -140 
439.000000 82.000000 774.346300
 130 132 117
0 1900 439 82 1 1901 439 84 2 1902 438 85 3 1903 440 86 4 1904 442 86 5 1905 443 84 6 1906 443 82 7 1907 443 81 8 1908 445 79 9 1909 448 79 10 1910 449 79 11 1911 449 79 12 1912 451 80 13 1913 452 79 14 1914 450 80 15 1915 450 80 16 1916 453 80 17 1917 456 80 18 1918 457 80 19 1919 458 79 20 1920 459 80 21 1921 459 81 22 1922 460 80 23 1923 462 77 24 1924 464 75 25 1925 466 73 26 1926 467 72 27 1927 467 71 28 1928 469 74 29 1929 470 73 30 1930 468 74 31 1931 466 75 32 1932 466 73 33 1933 464 72 34 1934 463 69 35 1935 463 68 36 1936 463 68 37 1937 464 69 38 1938 463 69 39 1939 463 66 40 1940 464 63 41 1941 464 60 42 1942 465 57 43 1943 467 56 44 1944 468 56 45 1945 467 57 46 1946 466 59 47 1947 469 61 48 1948 471 60 49 1949 471 58 50 1950 468 57 51 1951 466 56 52 1952 465 55 53 1953 465 57 54 1954 463 57 55 1955 463 58 56 1956 463 59 57 1957 464 59 58 1958 464 60 59 1959 464 63 60 1960 463 65 61 1961 461 66 62 1962 462 65 63 1963 462 62 64 1964 463 60 65 1965 464 56 66 1966 464 54 67 1967 465 54 68 1968 467 55 69 1969 465 56 70 1970 461 60 71 1971 458 63 72 1972 457 65 73 1973 458 64 74 1974 458 63 75 1975 457 61 76 1976 457 61 77 1977 457 61 78 1978 458 62 79 1979 458 63 80 1980 458 68 81 1981 459 69 82 1982 461 70 83 1983 460 68 84 1984 459 65 85 1985 461 61 86 1986 463 59 87 1987 467 59 88 1988 465 57 89 1989 464 58 90 1990 465 59 91 1991 465 56 92 1992 461 53 93 1993 466 56 94 1994 472 65 95 1995 468 69 96 1996 460 68 97 1997 457 66 98 1998 455 65 99 1999 452 65 
570.000000 509.000000 845.260350
 86 77 73
0 2000 570 509 1 2001 571 511 2 2002 570 513 3 2003 571 513 4 2004 572 514 5 2005 573 512 6 2006 573 511 7 2007 573 510 8 2008 575 507 9 2009 578 507 10 2010 579 507 11 2011 579 507 12 2012 580 509 13 2013 581 508 14 2014 580 508 15 2015 579 508 16 2016 582 508 17 2017 585 508 18 2018 586 508 19 2019 587 507 20 2020 588 507 21 2021 588 509 22 2022 589 508 23 2023 591 506 24 2024 593 504 25 2025 594 502 26 2026 596 500 27 2027 595 499 28 2028 597 501 29 2029 599 501 30 2030 598 501 31 2031 596 502 32 2032 596 501 33 2033 595 500 34 2034 593 496 35 2035 592 495 36 2036 592 494 37 2037 593 496 38 2038 592 496 39 2039 591 494 40 2040 591 490 41 2041 591 487 42 2042 593 483 43 2043 594 482 44 2044 596 482 45 2045 596 482 46 2046 595 484 47 2047 597 486 48 2048 600 486 49 2049 601 484 50 2050 599 483 51 2051 596 481 52 2052 595 479 53 2053 596 481 54 2054 594 482 55 2055 593 482 56 2056 593 484 57 2057 594 484 58 2058 595 484 59 2059 595 487 60 2060 595 489 61 2061 593 490 62 2062 594 490 63 2063 596 487 64 2064 596 485 65 2065 598 481 66 2066 598 478 67 2067 599 478 68 2068 603 478 69 2069 602 479 70 2070 600 482 71 2071 596 486 72 2072 595 488 73 2073 596 488 74 2074 596 487 75 2075 596 485 76 2076 596 484 77 2077 596 485 78 2078 596 485 79 2079 596 486 80 2080 596 491 81 2081 596 494 82 2082 598 495 83 2083 598 493 84 2084 595 490 85 2085 597 487 86 2086 599 484 87 2087 602 483 88 2088 603 482 89 2089 601 481 90 2090 601 483 91 2091 601 482 92 2092 598 478 93 2093 598 479 94 2094 605 488 95 2095 605 495 96 2096 598 493 97 2097 595 491 98 2098 594 489 99 2099 590 489 
365.000000 175.000000 740.992777
 228 217 210
0 2100 365 175 1 2101 365 177 2 2102 364 178 3 2103 366 179 4 2104 367 179 5 2105 368 177 6 2106 368 176 7 2107 369 174 8 2108 371 172 9 2109 374 171 10 2110 375 172 11 2111 375 172 12 2112 376 173 13 2113 377 172 14 2114 376 173 15 2115 376 173 16 2116 378 172 17 2117 382 172 18 2118 382 172 19 2119 383 172 20 2120 384 172 21 2121 385 173 22 2122 386 172 23 2123 387 170 24 2124 390 168 25 2125 391 166 26 2126 392 165 27 2127 392 164 28 2128 394 166 29 2129 395 166 30 2130 393 166 31 2131 392 167 32 2132 391 166 33 2133 390 165 34 2134 389 162 35 2135 388 161 36 2136 389 160 37 2137 390 162 38 2138 389 161 39 2139 388 158 40 2140 389 155 41 2141 389 152 42 2142 390 149 43 2143 392 148 44 2144 393 148 45 2145 393 149 46 2146 392 151 47 2147 394 153 48 2148 396 152 49 2149 396 151 50 2150 394 150 51 2151 391 148 52 2152 390 147 53 2153 391 149 54 2154 389 150 55 2155 388 150 56 2156 389 152 57 2157 390 152 58 2158 390 152 59 2159 390 155 60 2160 389 157 61 2161 387 159 62 2162 388 158 63 2163 389 155 64 2164 390 154 65 2165 391 149 66 2166 390 147 67 2167 392 147 68 2168 394 148 69 2169 392 150 70 2170 389 153 71 2171 386 157 72 2172 385 159 73 2173 386 158 74 2174 385 157 75 2175 385 155 76 2176 385 155 77 2177 385 156 78 2178 386 156 79 2179 386 157 80 2180 386 162 81 2181 387 164 82 2182 389 164 83 2183 388 163 84 2184 386 159 85 2185 388 156 86 2186 391 154 87 2187 394 153 88 2188 393 151 89 2189 391 152 90 2190 392 153 91 2191 392 151 92 2192 389 147 93 2193 392 150 94 2194 398 158 95 2195 396 163 96 2196 388 162 97 2197 385 161 98 2198 383 159 99 2199 380 160 
572.000000 444.000000 799.076011
 164 117 85
0 2200 572 444 1 2201 572 446 2 2202 572 448 3 2203 573 448 4 2204 575 449 5 2205 575 447 6 2206 575 446 7 2207 575 444 8 2208 577 442 9 2209 580 442 10 2210 581 442 11 2211 581 442 12 2212 582 443 13 2213 583 443 14 2214 582 443 15 2215 582 443 16 2216 584 443 17 2217 587 443 18 2218 588 443 19 2219 589 442 20 2220 590 442 21 2221 590 444 22 2222 592 443 23 2223 593 441 24 2224 595 439 25 2225 596 437 26 2226 598 435 27 2227 597 434 28 2228 599 436 29 2229 601 437 30 2230 600 436 31 2231 598 437 32 2232 598 436 33 2233 597 435 34 2234 595 432 35 2235 594 430 36 2236 595 429 37 2237 596 431 38 2238 594 431 39 2239 593 429 40 2240 593 425 41 2241 594 422 42 2242 595 418 43 2243 597 417 44 2244 598 418 45 2245 598 418 46 2246 597 420 47 2247 599 422 48 2248 602 421 49 2249 603 420 50 2250 601 418 51 2251 598 417 52 2252 597 415 53 2253 598 416 54 2254 596 417 55 2255 595 418 56 2256 596 420 57 2257 597 419 58 2258 597 420 59 2259 597 423 60 2260 597 425 61 2261 595 426 62 2262 596 426 63 2263 597 422 64 2264 598 421 65 2265 600 416 66 2266 599 414 67 2267 601 413 68 2268 604 414 69 2269 603 414 70 2270 601 417 71 2271 597 422 72 2272 596 424 73 2273 597 423 74 2274 597 422 75 2275 596 420 76 2276 597 419 77 2277 596 420 78 2278 597 421 79 2279 597 422 80 2280 597 426 81 2281 597 429 82 2282 599 430 83 2283 599 428 84 2284 596 425 85 2285 598 422 86 2286 600 419 87 2287 604 419 88 2288 604 417 89 2289 602 417 90 2290 602 419 91 2291 602 417 92 2292 599 413 93 2293 600 415 94 2294 606 424 95 2295 606 430 96 2296 599 428 97 2297 596 426 98 2298 594 424 99 2299 590 425 
359.000000 296.000000 584.729161
 80 80 77
0 2300 359 296 1 2301 359 298 2 2302 358 299 3 2303 360 300 4 2304 361 300 5 2305 362 298 6 2306 362 297 7 2307 362 295 8 2308 364 293 9 2309 367 293 10 2310 368 293 11 2311 368 293 12 2312 370 294 13 2313 370 293 14 2314 369 294 15 2315 369 294 16 2316 372 293 17 2317 375 293 18 2318 375 293 19 2319 377 293 20 2320 378 293 21 2321 378 294 22 2322 379 294 23 2323 381 291 24 2324 383 289 25 2325 384 287 26 2326 386 286 27 2327 385 284 28 2328 387 287 29 2329 389 287 30 2330 387 287 31 2331 385 288 32 2332 385 287 33 2333 384 286 34 2334 383 283 35 2335 382 281 36 2336 382 281 37 2337 383 282 38 2338 382 282 39 2339 381 279 40 2340 382 275 41 2341 382 272 42 2342 383 269 43 2343 385 268 44 2344 386 268 45 2345 386 269 46 2346 385 271 47 2347 387 273 48 2348 390 273 49 2349 390 271 50 2350 388 269 51 2351 385 268 52 2352 384 267 53 2353 385 269 54 2354 383 270 55 2355 382 270 56 2356 382 272 57 2357 383 272 58 2358 384 272 59 2359 384 276 60 2360 383 278 61 2361 381 279 62 2362 382 279 63 2363 383 276 64 2364 384 274 65 2365 386 270 66 2366 385 268 67 2367 387 268 68 2368 390 269 69 2369 389 270 70 2370 386 274 71 2371 382 278 72 2372 381 280 73 2373 382 279 74 2374 382 279 75 2375 381 277 76 2376 382 276 77 2377 381 277 78 2378 382 278 79 2379 383 279 80 2380 382 283 81 2381 383 285 82 2382 385 286 83 2383 384 284 84 2384 382 281 85 2385 384 277 86 2386 387 275 87 2387 390 274 88 2388 389 273 89 2389 388 273 90 2390 389 274 91 2391 389 272 92 2392 385 268 93 2393 387 270 94 2394 394 279 95 2395 392 285 96 2396 385 284 97 2397 382 282 98 2398 380 281 99 2399 376 281 
-371.000000 -30.000000 544.258640
 167 154 147
0 2400 -371 -30 1 2401 -370 -28 2 2402 -371 -27 3 2403 -369 -27 4 2404 -367 -28 5 2405 -366 -29 6 2406 -366 -31 7 2407 -365 -33 8 2408 -363 -34 9 2409 -360 -36 10 2410 -359 -36 11 2411 -359 -36 12 2412 -357 -36 13 2413 -356 -37 14 2414 -358 -36 15 2415 -358 -35 16 2416 -354 -36 17 2417 -351 -37 18 2418 -351 -37 19 2419 -349 -37 20 2420 -349 -37 21 2421 -349 -36 22 2422 -348 -36 23 2423 -345 -38 24 2424 -343 -40 25 2425 -342 -43 26 2426 -341 -44 27 2427 -341 -45 28 2428 -339 -43 29 2429 -339 -42 30 2430 -340 -41 31 2431 -342 -40 32 2432 -342 -41 33 2433 -343 -42 34 2434 -344 -45 35 2435 -344 -45 36 2436 -343 -46 37 2437 -342 -46 38 2438 -342 -47 39 2439 -342 -51 40 2440 -341 -54 41 2441 -340 -57 42 2442 -339 -59 43 2443 -336 -60 44 2444 -336 -59 45 2445 -337 -57 46 2446 -337 -54 47 2447 -335 -52 48 2448 -333 -53 49 2449 -333 -54 50 2450 -336 -55 51 2451 -338 -55 52 2452 -339 -55 53 2453 -339 -54 54 2454 -341 -53 55 2455 -341 -52 56 2456 -341 -52 57 2457 -340 -51 58 2458 -340 -50 59 2459 -341 -47 60 2460 -343 -44 61 2461 -345 -42 62 2462 -344 -42 63 2463 -344 -44 64 2464 -343 -45 65 2465 -342 -49 66 2466 -344 -50 67 2467 -343 -48 68 2468 -342 -45 69 2469 -345 -43 70 2470 -349 -39 71 2471 -353 -35 72 2472 -353 -34 73 2473 -352 -35 74 2474 -354 -35 75 2475 -355 -36 76 2476 -354 -36 77 2477 -355 -36 78 2478 -354 -36 79 2479 -354 -36 80 2480 -353 -33 81 2481 -353 -31 82 2482 -351 -30 83 2483 -352 -33 84 2484 -353 -37 85 2485 -350 -40 86 2486 -348 -42 87 2487 -345 -42 88 2488 -347 -43 89 2489 -348 -42 90 2490 -346 -43 91 2491 -347 -46 92 2492 -350 -48 93 2493 -345 -47 94 2494 -340 -42 95 2495 -344 -37 96 2496 -352 -34 97 2497 -355 -34 98 2498 -357 -34 99 2499 -360 -36 
-112.000000 489.000000 843.361817
 86 51 38
0 2500 -112 489 1 2501 -111 490 2 2502 -112 492 3 2503 -111 492 4 2504 -109 492 5 2505 -108 490 6 2506 -108 488 7 2507 -108 487 8 2508 -106 485 9 2509 -103 483 10 2510 -102 483 11 2511 -102 483 12 2512 -101 483 13 2513 -100 482 14 2514 -101 483 15 2515 -101 483 16 2516 -99 483 17 2517 -96 482 18 2518 -95 482 19 2519 -94 481 20 2520 -93 481 21 2521 -93 483 22 2522 -91 483 23 2523 -89 481 24 2524 -87 478 25 2525 -86 476 26 2526 -85 474 27 2527 -85 472 28 2528 -84 474 29 2529 -82 475 30 2530 -83 475 31 2531 -85 477 32 2532 -85 476 33 2533 -85 475 34 2534 -86 472 35 2535 -87 471 36 2536 -86 470 37 2537 -86 470 38 2538 -87 470 39 2539 -87 467 40 2540 -87 463 41 2541 -86 460 42 2542 -84 457 43 2543 -82 455 44 2544 -81 455 45 2545 -81 456 46 2546 -82 459 47 2547 -80 461 48 2548 -77 461 49 2549 -76 460 50 2550 -78 459 51 2551 -80 458 52 2552 -81 457 53 2553 -81 459 54 2554 -82 460 55 2555 -84 460 56 2556 -83 461 57 2557 -83 462 58 2558 -82 462 59 2559 -82 466 60 2560 -82 468 61 2561 -84 470 62 2562 -84 472 63 2563 -82 469 64 2564 -82 468 65 2565 -80 464 66 2566 -80 462 67 2567 -79 462 68 2568 -76 465 69 2569 -76 467 70 2570 -79 471 71 2571 -83 476 72 2572 -85 478 73 2573 -84 477 74 2574 -84 477 75 2575 -84 476 76 2576 -84 475 77 2577 -84 476 78 2578 -84 476 79 2579 -84 476 80 2580 -84 479 81 2581 -85 482 82 2582 -83 483 83 2583 -83 482 84 2584 -85 478 85 2585 -83 474 86 2586 -81 472 87 2587 -78 471 88 2588 -77 470 89 2589 -79 470 90 2590 -79 470 91 2591 -79 468 92 2592 -81 465 93 2593 -81 465 94 2594 -76 470 95 2595 -77 477 96 2596 -82 479 97 2597 -85 480 98 2598 -86 479 99 2599 -90 478 
-110.000000 402.000000 480.667084
 57 34 23
