100 728
0 1200 -359 465 1 1201 -358 465 2 1202 -359 465 3 1203 -362 464 4 1204 -361 463 5 1205 -360 463 6 1206 -359 462 7 1207 -360 461 8 1208 -361 460 9 1209 -361 460 10 1210 -361 458 11 1211 -361 458 12 1212 -363 459 13 1213 -364 459 14 1214 -360 459 15 1215 -360 458 16 1216 -361 457 17 1217 -362 457 18 1218 -362 456 19 1219 -361 455 20 1220 -362 455 21 1221 -363 455 22 1222 -363 456 23 1223 -364 455 24 1224 -365 455 25 1225 -365 456 26 1226 -366 455 27 1227 -363 455 28 1228 -363 454 29 1229 -367 453 30 1230 -368 452 31 1231 -365 451 32 1232 -363 449 33 1233 -364 449 34 1234 -365 448 35 1235 -365 446 36 1236 -365 445 37 1237 -366 445 38 1238 -369 446 39 1239 -372 446 40 1240 -373 447 41 1241 -371 448 42 1242 -373 448 43 1243 -377 446 44 1244 -377 445 45 1245 -377 443 46 1246 -379 442 47 1247 -380 441 48 1248 -379 441 49 1249 -379 441 50 1250 -378 442 51 1251 -377 442 52 1252 -380 443 53 1253 -381 442 54 1254 -379 441 55 1255 -379 440 56 1256 -382 440 57 1257 -381 439 58 1258 -377 439 59 1259 -375 440 60 1260 -376 440 61 1261 -377 440 62 1262 -374 439 63 1263 -372 437 64 1264 -373 436 65 1265 -374 435 66 1266 -374 434 67 1267 -371 434 68 1268 -370 432 69 1269 -371 432 70 1270 -373 431 71 1271 -373 430 72 1272 -372 431 73 1273 -373 431 74 1274 -374 430 75 1275 -374 430 76 1276 -373 429 77 1277 -371 428 78 1278 -372 429 79 1279 -374 429 80 1280 -372 429 81 1281 -371 429 82 1282 -373 428 83 1283 -374 427 84 1284 -372 427 85 1285 -369 426 86 1286 -370 427 87 1287 -373 428 88 1288 -371 427 89 1289 -368 427 90 1290 -368 426 91 1291 -370 427 92 1292 -372 427 93 1293 -370 428 94 1294 -367 428 95 1295 -370 427 96 1296 -372 427 97 1297 -371 426 98 1298 -369 426 99 1299 -369 426 
-346.000000 464.000000 454.794685
 152 153 158
0 1300 -346 464 1 1301 -345 464 2 1302 -347 464 3 1303 -349 463 4 1304 -348 462 5 1305 -347 462 6 1306 -347 461 7 1307 -347 460 8 1308 -348 459 9 1309 -348 459 10 1310 -348 457 11 1311 -348 457 12 1312 -350 458 13 1313 -351 458 14 1314 -347 458 15 1315 -347 457 16 1316 -348 456 17 1317 -349 455 18 1318 -349 454 19 1319 -348 454 20 1320 -349 454 21 1321 -350 454 22 1322 -350 455 23 1323 -351 454 24 1324 -352 454 25 1325 -353 455 26 1326 -353 454 27 1327 -350 454 28 1328 -350 453 29 1329 -354 452 30 1330 -355 451 31 1331 -352 450 32 1332 -350 448 33 1333 -351 448 34 1334 -352 447 35 1335 -352 445 36 1336 -352 444 37 1337 -353 444 38 1338 -356 445 39 1339 -359 445 40 1340 -360 446 41 1341 -358 447 42 1342 -360 447 43 1343 -364 445 44 1344 -364 444 45 1345 -364 442 46 1346 -366 441 47 1347 -366 440 48 1348 -366 440 49 1349 -366 440 50 1350 -365 441 51 1351 -364 441 52 1352 -367 442 53 1353 -368 441 54 1354 -366 440 55 1355 -366 439 56 1356 -369 439 57 1357 -368 438 58 1358 -364 438 59 1359 -362 439 60 1360 -363 439 61 1361 -364 439 62 1362 -361 438 63 1363 -359 436 64 1364 -360 435 65 1365 -361 434 66 1366 -361 433 67 1367 -358 433 68 1368 -357 431 69 1369 -358 430 70 1370 -360 430 71 1371 -360 429 72 1372 -359 430 73 1373 -360 430 74 1374 -361 429 75 1375 -361 429 76 1376 -360 428 77 1377 -358 427 78 1378 -359 428 79 1379 -361 428 80 1380 -359 428 81 1381 -358 428 82 1382 -360 427 83 1383 -361 426 84 1384 -359 426 85 1385 -356 425 86 1386 -357 426 87 1387 -359 427 88 1388 -358 426 89 1389 -355 426 90 1390 -355 425 91 1391 -357 426 92 1392 -359 427 93 1393 -357 427 94 1394 -354 427 95 1395 -357 426 96 1396 -359 426 97 1397 -358 425 98 1398 -356 426 99 1399 -355 425 
892.000000 362.000000 768.086930
 75 70 72
0 1400 892 362 1 1401 893 363 2 1402 891 364 3 1403 888 363 4 1404 889 362 5 1405 890 361 6 1406 890 360 7 1407 889 360 8 1408 889 359 9 1409 888 359 10 1410 889 359 11 1411 889 359 12 1412 887 359 13 1413 886 357 14 1414 890 358 15 1415 890 358 16 1416 888 357 17 1417 888 357 18 1418 888 355 19 1419 888 356 20 1420 887 356 21 1421 886 355 22 1422 886 356 23 1423 885 355 24 1424 884 356 25 1425 883 357 26 1426 883 355 27 1427 886 355 28 1428 886 355 29 1429 881 353 30 1430 880 352 31 1431 883 350 32 1432 885 350 33 1433 884 350 34 1434 883 348 35 1435 883 347 36 1436 883 346 37 1437 881 347 38 1438 878 348 39 1439 874 346 40 1440 873 347 41 1441 876 349 42 1442 873 348 43 1443 869 346 44 1444 869 344 45 1445 869 343 46 1446 867 343 47 1447 866 343 48 1448 866 342 49 1449 866 342 50 1450 868 344 51 1451 868 345 52 1452 865 344 53 1453 864 343 54 1454 866 343 55 1455 866 343 56 1456 863 342 57 1457 864 341 58 1458 868 342 59 1459 871 343 60 1460 869 343 61 1461 869 344 62 1462 872 343 63 1463 874 342 64 1464 873 341 65 1465 871 340 66 1466 872 339 67 1467 875 338 68 1468 876 338 69 1469 875 337 70 1470 872 337 71 1471 873 336 72 1472 873 336 73 1473 872 336 74 1474 871 335 75 1475 871 335 76 1476 873 335 77 1477 874 335 78 1478 873 336 79 1479 871 335 80 1480 873 335 81 1481 874 335 82 1482 872 333 83 1483 871 333 84 1484 873 333 85 1485 876 333 86 1486 875 334 87 1487 872 334 88 1488 874 333 89 1489 877 333 90 1490 877 333 91 1491 875 333 92 1492 873 332 93 1493 875 331 94 1494 878 333 95 1495 875 331 96 1496 873 331 97 1497 873 330 98 1498 876 330 99 1499 876 330 
956.000000 357.000000 610.715759
 179 177 178
0 1500 956 357 1 1501 957 358 2 1502 955 359 3 1503 952 358 4 1504 953 357 5 1505 954 356 6 1506 954 355 7 1507 953 355 8 1508 952 354 9 1509 952 354 10 1510 953 354 11 1511 953 354 12 1512 951 354 13 1513 949 352 14 1514 954 353 15 1515 954 354 16 1516 952 352 17 1517 951 352 18 1518 952 350 19 1519 952 351 20 1520 950 351 21 1521 950 350 22 1522 950 351 23 1523 949 350 24 1524 948 351 25 1525 947 352 26 1526 947 350 27 1527 950 350 28 1528 950 350 29 1529 945 348 30 1530 944 347 31 1531 947 345 32 1532 949 345 33 1533 948 345 34 1534 946 343 35 1535 946 342 36 1536 946 341 37 1537 945 342 38 1538 942 343 39 1539 938 341 40 1540 937 342 41 1541 940 344 42 1542 936 343 43 1543 932 341 44 1544 932 339 45 1545 932 338 46 1546 930 338 47 1547 929 338 48 1548 929 338 49 1549 929 337 50 1550 931 339 51 1551 932 340 52 1552 928 339 53 1553 928 338 54 1554 930 338 55 1555 929 338 56 1556 926 337 57 1557 927 336 58 1558 932 337 59 1559 935 338 60 1560 933 338 61 1561 932 339 62 1562 936 338 63 1563 938 337 64 1564 936 336 65 1565 935 335 66 1566 936 334 67 1567 938 333 68 1568 939 333 69 1569 938 332 70 1570 935 332 71 1571 936 331 72 1572 936 331 73 1573 935 331 74 1574 934 330 75 1575 934 330 76 1576 936 330 77 1577 938 330 78 1578 936 331 79 1579 934 330 80 1580 936 330 81 1581 938 330 82 1582 936 328 83 1583 934 328 84 1584 937 328 85 1585 939 328 86 1586 939 330 87 1587 936 329 88 1588 937 328 89 1589 941 328 90 1590 941 328 91 1591 939 329 92 1592 936 327 93 1593 938 327 94 1594 941 328 95 1595 938 327 96 1596 936 326 97 1597 937 325 98 1598 939 326 99 1599 940 326 
374.000000 349.000000 472.561134
 238 231 231
0 1600 374 349 1 1601 374 350 2 1602 373 350 3 1603 370 349 4 1604 371 348 5 1605 372 348 6 1606 372 347 7 1607 372 346 8 1608 371 345 9 1609 371 345 10 1610 371 344 11 1611 371 344 12 1612 369 344 13 1613 368 344 14 1614 372 344 15 1615 372 344 16 1616 370 343 17 1617 370 342 18 1618 370 341 19 1619 370 341 20 1620 369 341 21 1621 369 341 22 1622 369 342 23 1623 368 341 24 1624 367 341 25 1625 367 343 26 1626 366 341 27 1627 369 341 28 1628 369 340 29 1629 365 339 30 1630 364 338 31 1631 367 336 32 1632 368 335 33 1633 367 335 34 1634 366 334 35 1635 366 333 36 1636 366 331 37 1637 365 332 38 1638 362 333 39 1639 359 332 40 1640 358 333 41 1641 360 334 42 1642 357 334 43 1643 354 332 44 1644 354 330 45 1645 354 329 46 1646 352 328 47 1647 352 328 48 1648 352 328 49 1649 352 328 50 1650 354 329 51 1651 354 329 52 1652 351 329 53 1653 350 328 54 1654 352 328 55 1655 352 327 56 1656 349 327 57 1657 350 326 58 1658 354 327 59 1659 357 327 60 1660 355 328 61 1661 354 328 62 1662 357 327 63 1663 359 326 64 1664 358 324 65 1665 357 324 66 1666 357 323 67 1667 360 322 68 1668 360 321 69 1669 359 321 70 1670 357 320 71 1671 358 319 72 1672 358 320 73 1673 357 320 74 1674 356 318 75 1675 356 319 76 1676 358 318 77 1677 359 318 78 1678 358 319 79 1679 356 318 80 1680 358 319 81 1681 359 318 82 1682 357 316 83 1683 356 316 84 1684 358 316 85 1685 361 316 86 1686 360 317 87 1687 358 317 88 1688 359 316 89 1689 362 316 90 1690 362 316 91 1691 360 317 92 1692 358 316 93 1693 360 316 94 1694 362 317 95 1695 360 315 96 1696 358 315 97 1697 359 314 98 1698 361 315 99 1699 361 315 
-391.000000 333.000000 804.556405
 117 117 125
0 1700 -391 333 1 1701 -390 333 2 1702 -392 333 3 1703 -394 332 4 1704 -393 331 5 1705 -392 331 6 1706 -391 330 7 1707 -392 329 8 1708 -393 328 9 1709 -393 327 10 1710 -393 326 11 1711 -393 326 12 1712 -395 327 13 1713 -396 327 14 1714 -392 327 15 1715 -391 326 16 1716 -393 325 17 1717 -394 325 18 1718 -393 323 19 1719 -393 323 20 1720 -394 323 21 1721 -395 323 22 1722 -395 323 23 1723 -396 323 24 1724 -397 323 25 1725 -397 324 26 1726 -398 323 27 1727 -395 323 28 1728 -395 322 29 1729 -399 321 30 1730 -400 320 31 1731 -397 319 32 1732 -395 317 33 1733 -396 317 34 1734 -397 315 35 1735 -397 314 36 1736 -396 313 37 1737 -398 313 38 1738 -401 314 39 1739 -405 314 40 1740 -405 315 41 1741 -403 316 42 1742 -406 316 43 1743 -409 314 44 1744 -409 313 45 1745 -409 311 46 1746 -411 310 47 1747 -411 309 48 1748 -411 309 49 1749 -411 309 50 1750 -409 310 51 1751 -409 310 52 1752 -412 311 53 1753 -413 310 54 1754 -411 309 55 1755 -411 308 56 1756 -414 308 57 1757 -413 307 58 1758 -409 308 59 1759 -406 308 60 1760 -408 308 61 1761 -408 308 62 1762 -405 307 63 1763 -404 305 64 1764 -404 304 65 1765 -406 304 66 1766 -405 303 67 1767 -402 302 68 1768 -402 301 69 1769 -402 300 70 1770 -405 300 71 1771 -404 299 72 1772 -404 299 73 1773 -405 299 74 1774 -406 298 75 1775 -406 298 76 1776 -404 297 77 1777 -402 296 78 1778 -404 297 79 1779 -405 297 80 1780 -404 298 81 1781 -402 297 82 1782 -404 296 83 1783 -406 296 84 1784 -403 295 85 1785 -401 294 86 1786 -401 296 87 1787 -404 296 88 1788 -403 295 89 1789 -399 295 90 1790 -400 295 91 1791 -401 295 92 1792 -404 296 93 1793 -402 296 94 1794 -399 296 95 1795 -402 295 96 1796 -403 295 97 1797 -403 295 98 1798 -400 295 99 1799 -400 295 
45.000000 454.000000 794.605919
 223 224 214
0 1800 45 454 1 1801 45 454 2 1802 43 455 3 1803 41 453 4 1804 42 453 5 1805 43 452 6 1806 43 451 7 1807 42 451 8 1808 42 449 9 1809 41 449 10 1810 42 448 11 1811 42 448 12 1812 40 449 13 1813 39 448 14 1814 43 448 15 1815 43 448 16 1816 42 447 17 1817 41 446 18 1818 41 445 19 1819 41 445 20 1820 40 445 21 1821 40 444 22 1822 40 445 23 1823 39 445 24 1824 38 445 25 1825 38 446 26 1826 37 445 27 1827 39 444 28 1828 40 444 29 1829 36 442 30 1830 35 441 31 1831 38 440 32 1832 40 439 33 1833 39 439 34 1834 38 437 35 1835 38 436 36 1836 38 434 37 1837 37 434 38 1838 34 436 39 1839 31 436 40 1840 30 436 41 1841 32 438 42 1842 29 437 43 1843 26 435 44 1844 26 434 45 1845 26 432 46 1846 24 431 47 1847 23 431 48 1848 24 430 49 1849 24 431 50 1850 25 431 51 1851 26 432 52 1852 23 432 53 1853 23 431 54 1854 24 431 55 1855 24 430 56 1856 21 429 57 1857 22 429 58 1858 26 429 59 1859 28 430 60 1860 27 430 61 1861 26 430 62 1862 29 429 63 1863 31 427 64 1864 30 426 65 1865 29 426 66 1866 29 424 67 1867 32 424 68 1868 32 423 69 1869 32 422 70 1870 29 422 71 1871 30 421 72 1872 30 421 73 1873 29 421 74 1874 29 420 75 1875 29 420 76 1876 30 419 77 1877 31 419 78 1878 30 420 79 1879 29 419 80 1880 30 420 81 1881 32 419 82 1882 30 418 83 1883 28 418 84 1884 30 417 85 1885 33 417 86 1886 32 418 87 1887 30 418 88 1888 31 417 89 1889 34 417 90 1890 34 417 91 1891 33 417 92 1892 31 418 93 1893 32 417 94 1894 35 418 95 1895 33 417 96 1896 31 416 97 1897 31 416 98 1898 34 416 99 1899 34 416 
-755.000000 307.000000 628.574661
 2 10 19
0 1900 -755 307 1 1901 -754 307 2 1902 -756 306 3 1903 -758 305 4 1904 -757 305 5 1905 -756 304 6 1906 -756 303 7 1907 -757 302 8 1908 -757 301 9 1909 -757 301 10 1910 -757 300 11 1911 -757 299 12 1912 -759 300 13 1913 -760 300 14 1914 -756 300 15 1915 -755 299 16 1916 -757 298 17 1917 -758 297 18 1918 -757 296 19 1919 -757 296 20 1920 -759 296 21 1921 -759 296 22 1922 -759 296 23 1923 -760 296 24 1924 -761 296 25 1925 -762 297 26 1926 -762 296 27 1927 -759 296 28 1928 -759 295 29 1929 -763 293 30 1930 -764 293 31 1931 -761 292 32 1932 -759 291 33 1933 -760 290 34 1934 -761 289 35 1935 -761 287 36 1936 -760 285 37 1937 -762 285 38 1938 -765 287 39 1939 -769 288 40 1940 -770 289 41 1941 -768 289 42 1942 -771 288 43 1943 -774 287 44 1944 -774 286 45 1945 -774 284 46 1946 -776 282 47 1947 -777 282 48 1948 -777 282 49 1949 -776 282 50 1950 -774 282 51 1951 -774 283 52 1952 -778 283 53 1953 -778 282 54 1954 -776 281 55 1955 -777 280 56 1956 -779 280 57 1957 -779 279 58 1958 -774 280 59 1959 -771 280 60 1960 -773 280 61 1961 -774 280 62 1962 -770 278 63 1963 -768 277 64 1964 -769 275 65 1965 -770 275 66 1966 -770 274 67 1967 -767 273 68 1968 -766 272 69 1969 -767 271 70 1970 -770 271 71 1971 -768 270 72 1972 -768 270 73 1973 -770 270 74 1974 -770 270 75 1975 -770 270 76 1976 -768 269 77 1977 -766 268 78 1978 -768 268 79 1979 -770 268 80 1980 -768 269 81 1981 -766 268 82 1982 -769 267 83 1983 -770 267 84 1984 -767 266 85 1985 -765 265 86 1986 -766 267 87 1987 -768 267 88 1988 -767 266 89 1989 -763 266 90 1990 -763 266 91 1991 -765 266 92 1992 -768 267 93 1993 -766 268 94 1994 -763 268 95 1995 -766 267 96 1996 -768 267 97 1997 -767 267 98 1998 -764 267 99 1999 -764 267 
329.000000 486.000000 676.430480
 225 230 240
0 2000 329 486 1 2001 329 487 2 2002 328 487 3 2003 326 486 4 2004 326 485 5 2005 327 485 6 2006 327 484 7 2007 327 483 8 2008 326 482 9 2009 326 482 10 2010 326 481 11 2011 326 481 12 2012 324 481 13 2013 323 480 14 2014 327 481 15 2015 327 481 16 2016 325 480 17 2017 325 479 18 2018 325 478 19 2019 325 478 20 2020 324 478 21 2021 323 477 22 2022 324 478 23 2023 323 478 24 2024 322 478 25 2025 321 479 26 2026 320 477 27 2027 323 477 28 2028 323 477 29 2029 320 475 30 2030 319 474 31 2031 321 473 32 2032 323 472 33 2033 322 472 34 2034 321 470 35 2035 321 469 36 2036 321 467 37 2037 320 468 38 2038 317 469 39 2039 314 468 40 2040 313 469 41 2041 315 471 42 2042 313 470 43 2043 309 468 44 2044 309 466 45 2045 309 465 46 2046 307 464 47 2047 306 464 48 2048 306 463 49 2049 306 463 50 2050 308 464 51 2051 308 465 52 2052 305 465 53 2053 305 464 54 2054 307 464 55 2055 306 463 56 2056 304 462 57 2057 304 462 58 2058 308 462 59 2059 311 463 60 2060 309 463 61 2061 308 464 62 2062 311 463 63 2063 313 461 64 2064 312 460 65 2065 311 460 66 2066 311 458 67 2067 314 458 68 2068 314 457 69 2069 314 456 70 2070 311 456 71 2071 312 455 72 2072 312 455 73 2073 311 455 74 2074 310 454 75 2075 310 454 76 2076 312 454 77 2077 313 453 78 2078 312 454 79 2079 310 453 80 2080 312 454 81 2081 313 454 82 2082 312 452 83 2083 310 452 84 2084 312 451 85 2085 315 451 86 2086 314 452 87 2087 312 453 88 2088 313 452 89 2089 316 452 90 2090 316 451 91 2091 314 452 92 2092 312 451 93 2093 314 451 94 2094 317 452 95 2095 314 451 96 2096 312 450 97 2097 313 450 98 2098 315 450 99 2099 316 450 
-9.000000 185.000000 706.889271
 170 128 38
0 2100 -9 185 1 2101 -8 186 2 2102 -10 185 3 2103 -12 184 4 2104 -11 183 5 2105 -10 182 6 2106 -10 182 7 2107 -11 181 8 2108 -11 180 9 2109 -11 179 10 2110 -11 179 11 2111 -11 179 12 2112 -13 179 13 2113 -13 178 14 2114 -9 179 15 2115 -10 178 16 2116 -11 177 17 2117 -11 176 18 2118 -11 175 19 2119 -11 175 20 2120 -12 175 21 2121 -13 175 22 2122 -12 175 23 2123 -14 175 24 2124 -14 175 25 2125 -15 176 26 2126 -15 175 27 2127 -12 175 28 2128 -13 174 29 2129 -16 172 30 2130 -17 171 31 2131 -14 170 32 2132 -13 169 33 2133 -13 169 34 2134 -14 167 35 2135 -14 166 36 2136 -14 164 37 2137 -15 165 38 2138 -18 166 39 2139 -22 166 40 2140 -22 167 41 2141 -20 168 42 2142 -23 167 43 2143 -26 166 44 2144 -26 164 45 2145 -26 162 46 2146 -28 162 47 2147 -28 161 48 2148 -28 161 49 2149 -28 161 50 2150 -26 162 51 2151 -26 163 52 2152 -29 162 53 2153 -29 161 54 2154 -27 161 55 2155 -27 160 56 2156 -30 159 57 2157 -28 158 58 2158 -25 159 59 2159 -22 159 60 2160 -24 160 61 2161 -24 160 62 2162 -21 158 63 2163 -20 157 64 2164 -20 156 65 2165 -22 155 66 2166 -21 154 67 2167 -19 153 68 2168 -18 152 69 2169 -19 151 70 2170 -21 151 71 2171 -20 150 72 2172 -20 151 73 2173 -21 150 74 2174 -22 149 75 2175 -22 149 76 2176 -20 149 77 2177 -19 148 78 2178 -20 149 79 2179 -22 148 80 2180 -20 149 81 2181 -19 149 82 2182 -21 147 83 2183 -22 147 84 2184 -19 146 85 2185 -17 146 86 2186 -18 147 87 2187 -20 148 88 2188 -18 147 89 2189 -16 146 90 2190 -16 146 91 2191 -18 147 92 2192 -19 147 93 2193 -17 147 94 2194 -15 147 95 2195 -18 146 96 2196 -19 146 97 2197 -18 145 98 2198 -16 145 99 2199 -16 145 
869.000000 362.000000 775.162808
 81 79 77
0 2200 869 362 1 2201 870 363 2 2202 868 364 3 2203 865 363 4 2204 866 362 5 2205 867 361 6 2206 867 360 7 2207 866 360 8 2208 866 359 9 2209 865 359 10 2210 866 359 11 2211 866 359 12 2212 864 359 13 2213 863 357 14 2214 867 358 15 2215 867 358 16 2216 865 357 17 2217 865 357 18 2218 865 355 19 2219 865 356 20 2220 864 356 21 2221 863 355 22 2222 864 356 23 2223 862 355 24 2224 861 356 25 2225 860 357 26 2226 860 355 27 2227 863 355 28 2228 863 355 29 2229 858 353 30 2230 857 352 31 2231 860 350 32 2232 862 350 33 2233 861 350 34 2234 860 348 35 2235 860 347 36 2236 860 346 37 2237 858 347 38 2238 855 348 39 2239 851 346 40 2240 850 347 41 2241 853 349 42 2242 850 348 43 2243 846 346 44 2244 846 344 45 2245 846 343 46 2246 844 343 47 2247 843 343 48 2248 843 342 49 2249 843 342 50 2250 845 344 51 2251 846 345 52 2252 842 344 53 2253 842 343 54 2254 844 343 55 2255 843 343 56 2256 840 342 57 2257 841 341 58 2258 846 342 59 2259 849 343 60 2260 847 343 61 2261 846 344 62 2262 849 343 63 2263 851 342 64 2264 850 340 65 2265 849 340 66 2266 849 338 67 2267 852 338 68 2268 853 338 69 2269 852 337 70 2270 849 336 71 2271 850 335 72 2272 850 336 73 2273 849 336 74 2274 848 334 75 2275 848 335 76 2276 850 335 77 2277 852 335 78 2278 850 336 79 2279 848 334 80 2280 850 335 81 2281 852 335 82 2282 849 333 83 2283 848 333 84 2284 850 332 85 2285 853 333 86 2286 852 334 87 2287 850 334 88 2288 851 333 89 2289 854 333 90 2290 854 333 91 2291 852 333 92 2292 850 332 93 2293 852 331 94 2294 855 332 95 2295 852 331 96 2296 850 331 97 2297 850 330 98 2298 853 330 99 2299 853 330 
-450.000000 498.000000 815.548211
 246 253 255
0 2300 -450 498 1 2301 -449 498 2 2302 -450 498 3 2303 -453 497 4 2304 -452 497 5 2305 -451 496 6 2306 -451 495 7 2307 -451 494 8 2308 -452 493 9 2309 -452 492 10 2310 -452 491 11 2311 -452 491 12 2312 -454 492 13 2313 -455 491 14 2314 -451 491 15 2315 -450 491 16 2316 -452 490 17 2317 -453 489 18 2318 -452 488 19 2319 -452 488 20 2320 -453 487 21 2321 -454 487 22 2322 -454 488 23 2323 -455 488 24 2324 -456 488 25 2325 -456 489 26 2326 -457 488 27 2327 -455 487 28 2328 -454 487 29 2329 -458 485 30 2330 -459 485 31 2331 -456 483 32 2332 -454 482 33 2333 -455 482 34 2334 -456 480 35 2335 -456 479 36 2336 -455 477 37 2337 -457 477 38 2338 -460 478 39 2339 -463 479 40 2340 -464 480 41 2341 -462 481 42 2342 -465 480 43 2343 -468 479 44 2344 -468 477 45 2345 -468 475 46 2346 -470 474 47 2347 -471 474 48 2348 -470 473 49 2349 -470 474 50 2350 -469 474 51 2351 -468 474 52 2352 -472 475 53 2353 -472 474 54 2354 -470 473 55 2355 -471 472 56 2356 -473 472 57 2357 -473 471 58 2358 -468 472 59 2359 -466 472 60 2360 -467 472 61 2361 -468 472 62 2362 -465 471 63 2363 -463 469 64 2364 -464 468 65 2365 -465 467 66 2366 -465 466 67 2367 -462 466 68 2368 -461 464 69 2369 -462 463 70 2370 -464 463 71 2371 -464 462 72 2372 -463 462 73 2373 -464 463 74 2374 -465 462 75 2375 -465 462 76 2376 -463 461 77 2377 -462 460 78 2378 -463 460 79 2379 -465 460 80 2380 -463 461 81 2381 -462 461 82 2382 -463 459 83 2383 -465 459 84 2384 -463 458 85 2385 -460 458 86 2386 -461 459 87 2387 -463 460 88 2388 -462 459 89 2389 -459 458 90 2390 -459 458 91 2391 -461 458 92 2392 -463 459 93 2393 -461 459 94 2394 -458 460 95 2395 -460 459 96 2396 -462 458 97 2397 -462 458 98 2398 -459 458 99 2399 -459 458 
800.000000 361.000000 517.583258
 80 80 80
0 2400 800 361 1 2401 801 362 2 2402 799 363 3 2403 796 362 4 2404 797 361 5 2405 798 360 6 2406 798 359 7 2407 797 359 8 2408 797 358 9 2409 796 358 10 2410 797 358 11 2411 797 358 12 2412 795 358 13 2413 794 356 14 2414 798 357 15 2415 798 357 16 2416 796 356 17 2417 796 355 18 2418 796 354 19 2419 796 354 20 2420 795 354 21 2421 794 354 22 2422 795 355 23 2423 793 354 24 2424 792 355 25 2425 792 356 26 2426 791 354 27 2427 794 354 28 2428 794 354 29 2429 790 352 30 2430 789 351 31 2431 791 349 32 2432 793 348 33 2433 792 349 34 2434 791 347 35 2435 791 346 36 2436 791 345 37 2437 789 345 38 2438 786 346 39 2439 783 345 40 2440 782 346 41 2441 784 348 42 2442 781 347 43 2443 778 345 44 2444 777 343 45 2445 777 342 46 2446 775 342 47 2447 775 342 48 2448 775 341 49 2449 775 341 50 2450 777 342 51 2451 777 343 52 2452 774 343 53 2453 773 341 54 2454 775 342 55 2455 775 341 56 2456 772 341 57 2457 773 340 58 2458 777 340 59 2459 780 341 60 2460 778 341 61 2461 778 342 62 2462 781 341 63 2463 782 340 64 2464 782 339 65 2465 780 338 66 2466 781 337 67 2467 783 337 68 2468 784 336 69 2469 783 336 70 2470 780 335 71 2471 781 334 72 2472 781 335 73 2473 780 335 74 2474 779 333 75 2475 780 333 76 2476 781 333 77 2477 783 333 78 2478 782 334 79 2479 780 333 80 2480 782 334 81 2481 783 333 82 2482 781 331 83 2483 779 331 84 2484 782 331 85 2485 784 331 86 2486 784 333 87 2487 781 332 88 2488 783 331 89 2489 786 331 90 2490 786 331 91 2491 784 332 92 2492 781 330 93 2493 783 330 94 2494 786 331 95 2495 783 330 96 2496 781 329 97 2497 782 329 98 2498 785 329 99 2499 785 329 
-19.000000 180.000000 504.410228
 10 0 0
0 2500 -19 180 1 2501 -18 181 2 2502 -20 180 3 2503 -22 179 4 2504 -21 179 5 2505 -20 178 6 2506 -20 177 7 2507 -21 176 8 2508 -21 175 9 2509 -21 175 10 2510 -21 174 11 2511 -20 174 12 2512 -23 174 13 2513 -23 174 14 2514 -19 174 15 2515 -19 173 16 2516 -21 172 17 2517 -21 172 18 2518 -21 171 19 2519 -21 171 20 2520 -22 170 21 2521 -23 170 22 2522 -22 171 23 2523 -24 171 24 2524 -24 171 25 2525 -25 172 26 2526 -25 171 27 2527 -22 170 28 2528 -23 170 29 2529 -26 168 30 2530 -26 167 31 2531 -24 166 32 2532 -22 165 33 2533 -23 165 34 2534 -24 163 35 2535 -24 162 36 2536 -24 160 37 2537 -25 161 38 2538 -28 162 39 2539 -31 162 40 2540 -32 163 41 2541 -30 164 42 2542 -33 163 43 2543 -36 162 44 2544 -36 160 45 2545 -36 158 46 2546 -38 158 47 2547 -38 157 48 2548 -38 157 49 2549 -38 157 50 2550 -36 158 51 2551 -35 159 52 2552 -38 158 53 2553 -39 157 54 2554 -36 157 55 2555 -37 156 56 2556 -39 156 57 2557 -38 155 58 2558 -34 155 59 2559 -32 156 60 2560 -34 156 61 2561 -34 156 62 2562 -31 155 63 2563 -29 154 64 2564 -30 152 65 2565 -31 152 66 2566 -30 151 67 2567 -28 150 68 2568 -27 149 69 2569 -28 148 70 2570 -30 148 71 2571 -29 147 72 2572 -29 148 73 2573 -31 148 74 2574 -31 146 75 2575 -31 147 76 2576 -30 146 77 2577 -28 146 78 2578 -30 146 79 2579 -31 146 80 2580 -29 147 81 2581 -28 146 82 2582 -30 144 83 2583 -31 144 84 2584 -29 144 85 2585 -26 144 86 2586 -27 145 87 2587 -29 145 88 2588 -28 144 89 2589 -25 144 90 2590 -25 144 91 2591 -27 144 92 2592 -29 144 93 2593 -27 144 94 2594 -24 145 95 2595 -27 143 96 2596 -28 143 97 2597 -27 143 98 2598 -25 143 99 2599 -25 143 
