100 707
0 1200 833 297 1 1201 831 297 2 1202 830 300 3 1203 830 302 4 1204 834 303 5 1205 832 303 6 1206 829 303 7 1207 829 302 8 1208 830 303 9 1209 829 304 10 1210 829 303 11 1211 829 303 12 1212 827 303 13 1213 827 303 14 1214 829 302 15 1215 828 301 16 1216 827 301 17 1217 826 302 18 1218 828 301 19 1219 828 300 20 1220 827 301 21 1221 827 300 22 1222 829 300 23 1223 830 300 24 1224 829 299 25 1225 828 298 26 1226 827 297 27 1227 827 297 28 1228 827 298 29 1229 826 296 30 1230 825 294 31 1231 824 293 32 1232 824 292 33 1233 823 292 34 1234 823 293 35 1235 822 294 36 1236 823 292 37 1237 824 292 38 1238 825 292 39 1239 822 291 40 1240 825 290 41 1241 828 291 42 1242 825 290 43 1243 824 291 44 1244 823 290 45 1245 824 290 46 1246 824 290 47 1247 821 290 48 1248 821 289 49 1249 820 287 50 1250 820 286 51 1251 820 285 52 1252 819 285 53 1253 818 285 54 1254 817 284 55 1255 819 285 56 1256 818 287 57 1257 817 288 58 1258 818 289 59 1259 820 290 60 1260 820 289 61 1261 819 288 62 1262 821 288 63 1263 822 288 64 1264 822 287 65 1265 821 287 66 1266 821 285 67 1267 821 283 68 1268 821 282 69 1269 822 281 70 1270 822 280 71 1271 821 280 72 1272 822 281 73 1273 821 283 74 1274 819 284 75 1275 822 286 76 1276 823 287 77 1277 824 287 78 1278 822 286 79 1279 820 286 80 1280 821 286 81 1281 822 285 82 1282 820 284 83 1283 819 284 84 1284 821 285 85 1285 822 283 86 1286 821 283 87 1287 821 284 88 1288 821 285 89 1289 824 286 90 1290 823 287 91 1291 820 287 92 1292 822 289 93 1293 824 291 94 1294 822 291 95 1295 820 291 96 1296 819 291 97 1297 818 292 98 1298 820 292 99 1299 819 291 
330.000000 200.000000 599.919137
 184 160 53
0 1300 330 200 1 1301 329 200 2 1302 327 203 3 1303 327 205 4 1304 330 206 5 1305 328 206 6 1306 326 206 7 1307 326 205 8 1308 326 206 9 1309 326 206 10 1310 326 205 11 1311 325 205 12 1312 323 204 13 1313 323 204 14 1314 325 204 15 1315 324 203 16 1316 323 202 17 1317 323 202 18 1318 324 202 19 1319 324 202 20 1320 323 202 21 1321 323 202 22 1322 325 201 23 1323 326 201 24 1324 325 200 25 1325 324 200 26 1326 323 199 27 1327 323 199 28 1328 323 200 29 1329 322 198 30 1330 321 196 31 1331 321 195 32 1332 321 195 33 1333 320 194 34 1334 320 195 35 1335 319 196 36 1336 319 195 37 1337 321 195 38 1338 321 195 39 1339 319 194 40 1340 322 193 41 1341 325 193 42 1342 322 193 43 1343 321 193 44 1344 320 193 45 1345 321 193 46 1346 321 193 47 1347 318 193 48 1348 319 192 49 1349 317 191 50 1350 318 189 51 1351 318 188 52 1352 317 188 53 1353 315 188 54 1354 315 188 55 1355 316 189 56 1356 315 191 57 1357 315 192 58 1358 316 194 59 1359 317 194 60 1360 317 193 61 1361 317 192 62 1362 319 192 63 1363 320 192 64 1364 319 191 65 1365 318 191 66 1366 318 189 67 1367 319 187 68 1368 319 186 69 1369 320 185 70 1370 320 184 71 1371 319 185 72 1372 319 186 73 1373 319 187 74 1374 317 189 75 1375 319 191 76 1376 321 192 77 1377 321 192 78 1378 320 191 79 1379 318 191 80 1380 319 191 81 1381 320 190 82 1382 318 189 83 1383 317 189 84 1384 319 189 85 1385 320 188 86 1386 319 188 87 1387 319 189 88 1388 319 190 89 1389 322 190 90 1390 320 192 91 1391 318 192 92 1392 320 193 93 1393 321 195 94 1394 319 195 95 1395 318 195 96 1396 317 195 97 1397 316 196 98 1398 318 196 99 1399 317 194 
-50.000000 261.000000 645.378962
 201 176 91
0 1400 -50 261 1 1401 -50 261 2 1402 -52 263 3 1403 -52 266 4 1404 -49 267 5 1405 -51 267 6 1406 -53 266 7 1407 -53 265 8 1408 -54 266 9 1409 -54 266 10 1410 -54 265 11 1411 -55 265 12 1412 -57 265 13 1413 -57 264 14 1414 -55 264 15 1415 -56 262 16 1416 -57 262 17 1417 -57 262 18 1418 -56 261 19 1419 -56 261 20 1420 -57 262 21 1421 -57 261 22 1422 -55 261 23 1423 -54 260 24 1424 -55 260 25 1425 -56 259 26 1426 -56 259 27 1427 -56 259 28 1428 -57 260 29 1429 -58 258 30 1430 -58 257 31 1431 -58 256 32 1432 -58 255 33 1433 -59 254 34 1434 -59 255 35 1435 -60 256 36 1436 -60 256 37 1437 -58 255 38 1438 -58 255 39 1439 -60 255 40 1440 -57 253 41 1441 -54 253 42 1442 -57 253 43 1443 -58 253 44 1444 -58 254 45 1445 -58 253 46 1446 -58 254 47 1447 -61 254 48 1448 -60 253 49 1449 -61 252 50 1450 -61 250 51 1451 -61 249 52 1452 -62 249 53 1453 -63 249 54 1454 -63 249 55 1455 -62 250 56 1456 -62 252 57 1457 -63 254 58 1458 -62 255 59 1459 -61 256 60 1460 -61 255 61 1461 -61 254 62 1462 -60 254 63 1463 -59 254 64 1464 -59 253 65 1465 -60 253 66 1466 -60 251 67 1467 -59 249 68 1468 -59 248 69 1469 -58 247 70 1470 -58 246 71 1471 -58 246 72 1472 -58 247 73 1473 -59 249 74 1474 -60 251 75 1475 -58 253 76 1476 -57 254 77 1477 -57 254 78 1478 -58 254 79 1479 -59 253 80 1480 -58 253 81 1481 -58 253 82 1482 -59 252 83 1483 -60 252 84 1484 -59 252 85 1485 -58 250 86 1486 -58 250 87 1487 -59 250 88 1488 -58 251 89 1489 -56 252 90 1490 -57 253 91 1491 -60 254 92 1492 -58 255 93 1493 -57 256 94 1494 -58 256 95 1495 -60 256 96 1496 -61 256 97 1497 -62 257 98 1498 -61 257 99 1499 -62 256 
177.000000 401.000000 516.089197
 95 107 129
0 1500 177 401 1 1501 175 400 2 1502 174 403 3 1503 174 406 4 1504 177 407 5 1505 175 407 6 1506 173 407 7 1507 173 406 8 1508 173 406 9 1509 173 406 10 1510 172 406 11 1511 172 405 12 1512 170 405 13 1513 170 405 14 1514 172 404 15 1515 171 403 16 1516 170 402 17 1517 170 403 18 1518 171 402 19 1519 171 402 20 1520 170 402 21 1521 170 402 22 1522 172 402 23 1523 173 401 24 1524 172 401 25 1525 171 400 26 1526 171 399 27 1527 171 399 28 1528 171 400 29 1529 170 399 30 1530 169 397 31 1531 169 396 32 1532 169 395 33 1533 168 394 34 1534 168 395 35 1535 167 396 36 1536 167 395 37 1537 169 395 38 1538 169 395 39 1539 167 394 40 1540 169 393 41 1541 172 393 42 1542 170 393 43 1543 169 393 44 1544 168 393 45 1545 169 393 46 1546 169 393 47 1547 166 393 48 1548 167 392 49 1549 166 391 50 1550 166 390 51 1551 166 388 52 1552 165 388 53 1553 164 388 54 1554 164 388 55 1555 165 389 56 1556 164 391 57 1557 163 393 58 1558 164 394 59 1559 166 395 60 1560 166 394 61 1561 165 393 62 1562 167 393 63 1563 168 393 64 1564 168 392 65 1565 167 392 66 1566 167 390 67 1567 167 388 68 1568 167 387 69 1569 168 386 70 1570 168 384 71 1571 168 385 72 1572 168 386 73 1573 168 387 74 1574 166 390 75 1575 168 391 76 1576 169 392 77 1577 170 392 78 1578 169 392 79 1579 167 391 80 1580 167 391 81 1581 169 391 82 1582 167 390 83 1583 166 390 84 1584 167 390 85 1585 168 389 86 1586 168 388 87 1587 167 389 88 1588 167 390 89 1589 169 391 90 1590 169 392 91 1591 166 393 92 1592 168 394 93 1593 169 395 94 1594 168 396 95 1595 166 395 96 1596 165 395 97 1597 164 396 98 1598 165 396 99 1599 165 395 
191.000000 391.000000 581.447321
 97 108 135
0 1600 191 391 1 1601 189 390 2 1602 188 393 3 1603 188 396 4 1604 191 397 5 1605 190 397 6 1606 187 397 7 1607 187 396 8 1608 187 396 9 1609 187 396 10 1610 186 395 11 1611 186 395 12 1612 184 395 13 1613 184 395 14 1614 186 394 15 1615 185 393 16 1616 184 392 17 1617 184 393 18 1618 185 392 19 1619 185 392 20 1620 184 392 21 1621 184 392 22 1622 186 392 23 1623 187 391 24 1624 186 391 25 1625 185 390 26 1626 185 389 27 1627 185 390 28 1628 185 390 29 1629 184 389 30 1630 183 387 31 1631 183 386 32 1632 183 385 33 1633 182 384 34 1634 182 385 35 1635 181 386 36 1636 181 385 37 1637 183 385 38 1638 183 385 39 1639 181 384 40 1640 183 383 41 1641 186 383 42 1642 184 383 43 1643 183 383 44 1644 182 383 45 1645 183 383 46 1646 183 383 47 1647 180 383 48 1648 181 383 49 1649 180 381 50 1650 180 380 51 1651 180 379 52 1652 179 378 53 1653 178 378 54 1654 178 378 55 1655 179 379 56 1656 178 381 57 1657 177 383 58 1658 178 384 59 1659 179 385 60 1660 179 384 61 1661 179 383 62 1662 181 383 63 1663 182 382 64 1664 182 382 65 1665 180 382 66 1666 180 380 67 1667 181 378 68 1668 181 377 69 1669 182 376 70 1670 182 375 71 1671 182 375 72 1672 182 376 73 1673 181 378 74 1674 180 380 75 1675 182 381 76 1676 183 382 77 1677 184 383 78 1678 183 382 79 1679 181 382 80 1680 181 382 81 1681 183 381 82 1682 181 380 83 1683 180 380 84 1684 181 380 85 1685 182 379 86 1686 182 378 87 1687 181 379 88 1688 181 380 89 1689 183 381 90 1690 183 382 91 1691 180 383 92 1692 182 384 93 1693 183 385 94 1694 182 386 95 1695 180 385 96 1696 179 385 97 1697 178 386 98 1698 179 386 99 1699 179 385 
190.000000 279.000000 495.393374
 17 15 16
0 1700 190 279 1 1701 189 279 2 1702 187 282 3 1703 187 284 4 1704 190 285 5 1705 188 285 6 1706 186 285 7 1707 186 284 8 1708 186 285 9 1709 185 284 10 1710 185 284 11 1711 185 283 12 1712 183 283 13 1713 183 283 14 1714 185 282 15 1715 184 281 16 1716 183 281 17 1717 182 281 18 1718 183 280 19 1719 184 280 20 1720 183 281 21 1721 183 280 22 1722 184 280 23 1723 185 279 24 1724 185 279 25 1725 183 278 26 1726 183 278 27 1727 183 278 28 1728 183 278 29 1729 182 277 30 1730 181 275 31 1731 181 274 32 1732 181 273 33 1733 180 273 34 1734 180 274 35 1735 179 274 36 1736 179 274 37 1737 181 274 38 1738 181 274 39 1739 179 273 40 1740 182 271 41 1741 185 271 42 1742 182 271 43 1743 181 272 44 1744 180 272 45 1745 181 271 46 1746 181 272 47 1747 178 272 48 1748 179 271 49 1749 178 269 50 1750 178 268 51 1751 178 267 52 1752 177 267 53 1753 176 267 54 1754 176 267 55 1755 177 268 56 1756 176 270 57 1757 175 271 58 1758 176 272 59 1759 178 273 60 1760 178 272 61 1761 177 271 62 1762 179 271 63 1763 180 271 64 1764 180 270 65 1765 179 270 66 1766 179 268 67 1767 179 266 68 1768 179 265 69 1769 180 264 70 1770 180 263 71 1771 180 263 72 1772 180 264 73 1773 180 266 74 1774 178 268 75 1775 180 270 76 1776 182 271 77 1777 182 271 78 1778 181 271 79 1779 179 270 80 1780 180 270 81 1781 181 269 82 1782 179 268 83 1783 178 268 84 1784 179 269 85 1785 180 267 86 1786 180 267 87 1787 180 267 88 1788 180 269 89 1789 182 269 90 1790 181 271 91 1791 179 272 92 1792 180 272 93 1793 182 274 94 1794 180 274 95 1795 178 274 96 1796 178 274 97 1797 177 275 98 1798 178 275 99 1799 177 273 
129.000000 395.000000 491.920870
 107 117 135
0 1800 129 395 1 1801 127 395 2 1802 126 397 3 1803 126 400 4 1804 129 401 5 1805 127 401 6 1806 125 401 7 1807 125 400 8 1808 125 400 9 1809 124 400 10 1810 124 399 11 1811 124 399 12 1812 122 399 13 1813 122 399 14 1814 124 398 15 1815 123 397 16 1816 122 396 17 1817 121 396 18 1818 122 396 19 1819 123 395 20 1820 122 396 21 1821 122 396 22 1822 123 396 23 1823 124 395 24 1824 124 394 25 1825 123 394 26 1826 122 393 27 1827 122 394 28 1828 122 394 29 1829 121 393 30 1830 121 391 31 1831 120 389 32 1832 120 389 33 1833 120 388 34 1834 119 389 35 1835 119 390 36 1836 119 389 37 1837 120 389 38 1838 121 389 39 1839 118 388 40 1840 121 387 41 1841 124 387 42 1842 122 387 43 1843 120 387 44 1844 120 387 45 1845 120 387 46 1846 121 387 47 1847 118 387 48 1848 118 387 49 1849 118 385 50 1850 118 384 51 1851 118 383 52 1852 117 383 53 1853 116 383 54 1854 115 382 55 1855 117 383 56 1856 116 385 57 1857 115 387 58 1858 116 388 59 1859 117 389 60 1860 117 388 61 1861 117 387 62 1862 119 387 63 1863 120 387 64 1864 120 386 65 1865 118 386 66 1866 119 384 67 1867 119 382 68 1868 119 381 69 1869 120 380 70 1870 120 379 71 1871 120 379 72 1872 120 380 73 1873 119 382 74 1874 118 384 75 1875 120 386 76 1876 121 387 77 1877 122 387 78 1878 121 386 79 1879 119 386 80 1880 120 386 81 1881 121 385 82 1882 119 384 83 1883 118 384 84 1884 119 384 85 1885 120 383 86 1886 120 383 87 1887 119 383 88 1888 119 384 89 1889 121 385 90 1890 121 386 91 1891 118 387 92 1892 120 388 93 1893 121 389 94 1894 120 390 95 1895 118 390 96 1896 117 390 97 1897 116 390 98 1898 117 390 99 1899 117 389 
508.000000 178.000000 704.698470
 0 0 0
0 1900 508 178 1 1901 507 178 2 1902 505 181 3 1903 505 183 4 1904 508 184 5 1905 507 184 6 1906 504 184 7 1907 504 183 8 1908 504 184 9 1909 504 184 10 1910 504 183 11 1911 504 183 12 1912 501 183 13 1913 502 182 14 1914 504 182 15 1915 503 181 16 1916 501 181 17 1917 501 181 18 1918 502 180 19 1919 503 180 20 1920 501 180 21 1921 502 180 22 1922 503 180 23 1923 504 179 24 1924 504 179 25 1925 502 178 26 1926 502 177 27 1927 502 178 28 1928 501 178 29 1929 500 176 30 1930 500 174 31 1931 499 173 32 1932 499 173 33 1933 498 172 34 1934 498 174 35 1935 497 174 36 1936 498 173 37 1937 499 173 38 1938 499 173 39 1939 497 172 40 1940 500 171 41 1941 503 171 42 1942 500 171 43 1943 499 171 44 1944 498 171 45 1945 499 171 46 1946 499 171 47 1947 496 171 48 1948 496 170 49 1949 495 169 50 1950 495 167 51 1951 495 166 52 1952 494 166 53 1953 493 166 54 1954 493 166 55 1955 494 167 56 1956 493 169 57 1957 492 170 58 1958 494 171 59 1959 495 172 60 1960 495 171 61 1961 495 170 62 1962 496 170 63 1963 497 170 64 1964 497 169 65 1965 496 169 66 1966 496 166 67 1967 496 165 68 1968 496 164 69 1969 497 163 70 1970 497 162 71 1971 497 162 72 1972 497 163 73 1973 496 165 74 1974 495 167 75 1975 497 168 76 1976 498 169 77 1977 499 169 78 1978 497 168 79 1979 496 168 80 1980 497 168 81 1981 498 168 82 1982 495 166 83 1983 495 167 84 1984 496 167 85 1985 497 166 86 1986 497 166 87 1987 497 166 88 1988 497 167 89 1989 499 168 90 1990 498 169 91 1991 495 170 92 1992 498 171 93 1993 499 172 94 1994 497 173 95 1995 495 173 96 1996 495 173 97 1997 494 173 98 1998 495 174 99 1999 494 172 
-314.000000 322.000000 519.782001
 239 247 254
0 2000 -314 322 1 2001 -315 322 2 2002 -316 324 3 2003 -317 327 4 2004 -314 328 5 2005 -315 328 6 2006 -318 327 7 2007 -318 326 8 2008 -318 327 9 2009 -318 326 10 2010 -319 325 11 2011 -319 325 12 2012 -321 325 13 2013 -321 325 14 2014 -319 324 15 2015 -320 322 16 2016 -321 322 17 2017 -322 322 18 2018 -320 321 19 2019 -320 321 20 2020 -321 322 21 2021 -321 321 22 2022 -320 321 23 2023 -319 320 24 2024 -319 320 25 2025 -320 319 26 2026 -321 319 27 2027 -321 320 28 2028 -321 320 29 2029 -322 319 30 2030 -322 317 31 2031 -323 316 32 2032 -323 315 33 2033 -323 315 34 2034 -323 316 35 2035 -324 317 36 2036 -324 316 37 2037 -322 316 38 2038 -322 316 39 2039 -324 316 40 2040 -321 314 41 2041 -318 313 42 2042 -320 313 43 2043 -322 314 44 2044 -322 314 45 2045 -322 314 46 2046 -321 314 47 2047 -325 315 48 2048 -324 314 49 2049 -325 313 50 2050 -324 311 51 2051 -324 310 52 2052 -325 310 53 2053 -326 310 54 2054 -326 310 55 2055 -325 311 56 2056 -326 313 57 2057 -327 315 58 2058 -326 317 59 2059 -325 317 60 2060 -325 316 61 2061 -325 315 62 2062 -323 315 63 2063 -322 315 64 2064 -322 314 65 2065 -323 314 66 2066 -323 312 67 2067 -323 310 68 2068 -323 309 69 2069 -321 308 70 2070 -321 307 71 2071 -322 307 72 2072 -321 309 73 2073 -322 311 74 2074 -324 313 75 2075 -322 315 76 2076 -320 316 77 2077 -320 316 78 2078 -321 315 79 2079 -323 315 80 2080 -322 315 81 2081 -321 314 82 2082 -323 313 83 2083 -324 313 84 2084 -322 313 85 2085 -321 312 86 2086 -322 311 87 2087 -322 312 88 2088 -322 313 89 2089 -320 314 90 2090 -321 315 91 2091 -323 316 92 2092 -322 317 93 2093 -320 317 94 2094 -322 318 95 2095 -324 318 96 2096 -325 318 97 2097 -326 318 98 2098 -325 318 99 2099 -325 317 
327.000000 188.000000 631.820525
 184 160 27
0 2100 327 188 1 2101 326 188 2 2102 324 191 3 2103 324 193 4 2104 327 194 5 2105 325 194 6 2106 323 194 7 2107 323 193 8 2108 323 194 9 2109 323 194 10 2110 323 193 11 2111 322 193 12 2112 320 192 13 2113 320 192 14 2114 322 192 15 2115 321 191 16 2116 320 190 17 2117 320 190 18 2118 321 189 19 2119 321 190 20 2120 320 190 21 2121 320 190 22 2122 322 189 23 2123 323 189 24 2124 322 188 25 2125 321 188 26 2126 320 187 27 2127 320 187 28 2128 320 188 29 2129 319 186 30 2130 318 184 31 2131 318 183 32 2132 318 183 33 2133 317 182 34 2134 317 183 35 2135 316 184 36 2136 317 183 37 2137 318 183 38 2138 318 183 39 2139 316 182 40 2140 319 181 41 2141 322 181 42 2142 319 181 43 2143 318 181 44 2144 317 181 45 2145 318 181 46 2146 318 181 47 2147 315 181 48 2148 316 180 49 2149 314 179 50 2150 315 177 51 2151 315 176 52 2152 314 176 53 2153 313 176 54 2154 312 176 55 2155 314 177 56 2156 313 179 57 2157 312 180 58 2158 313 182 59 2159 314 182 60 2160 314 181 61 2161 314 180 62 2162 316 180 63 2163 317 180 64 2164 316 179 65 2165 315 179 66 2166 315 177 67 2167 316 175 68 2168 316 174 69 2169 317 173 70 2170 317 172 71 2171 316 173 72 2172 316 174 73 2173 316 176 74 2174 314 178 75 2175 317 179 76 2176 318 180 77 2177 318 180 78 2178 317 179 79 2179 315 179 80 2180 316 179 81 2181 317 178 82 2182 315 177 83 2183 314 177 84 2184 316 177 85 2185 317 176 86 2186 316 176 87 2187 316 177 88 2188 317 178 89 2189 319 178 90 2190 317 180 91 2191 315 180 92 2192 317 181 93 2193 319 183 94 2194 317 183 95 2195 315 183 96 2196 314 183 97 2197 313 184 98 2198 315 184 99 2199 314 183 
715.000000 28.000000 587.151197
 46 44 45
0 2200 715 28 1 2201 714 28 2 2202 712 31 3 2203 713 33 4 2204 716 34 5 2205 714 34 6 2206 711 34 7 2207 712 33 8 2208 712 34 9 2209 712 34 10 2210 712 34 11 2211 711 34 12 2212 709 33 13 2213 710 33 14 2214 712 33 15 2215 711 32 16 2216 710 32 17 2217 710 32 18 2218 711 31 19 2219 711 31 20 2220 710 32 21 2221 710 31 22 2222 712 31 23 2223 713 31 24 2224 712 30 25 2225 710 29 26 2226 710 28 27 2227 710 29 28 2228 709 29 29 2229 708 27 30 2230 707 25 31 2231 707 24 32 2232 707 24 33 2233 706 24 34 2234 706 25 35 2235 705 25 36 2236 705 24 37 2237 707 24 38 2238 706 24 39 2239 704 22 40 2240 709 21 41 2241 711 22 42 2242 708 22 43 2243 706 22 44 2244 705 22 45 2245 707 21 46 2246 706 22 47 2247 703 21 48 2248 704 20 49 2249 702 19 50 2250 703 18 51 2251 703 17 52 2252 701 17 53 2253 700 17 54 2254 700 17 55 2255 701 18 56 2256 700 20 57 2257 699 21 58 2258 701 22 59 2259 702 22 60 2260 701 21 61 2261 701 20 62 2262 703 20 63 2263 704 20 64 2264 704 19 65 2265 702 19 66 2266 703 16 67 2267 703 15 68 2268 703 14 69 2269 704 13 70 2270 704 12 71 2271 703 13 72 2272 704 14 73 2273 702 16 74 2274 701 17 75 2275 704 18 76 2276 705 19 77 2277 705 19 78 2278 704 18 79 2279 702 18 80 2280 703 18 81 2281 704 17 82 2282 701 16 83 2283 701 17 84 2284 703 17 85 2285 704 16 86 2286 703 16 87 2287 703 17 88 2288 704 18 89 2289 706 18 90 2290 704 19 91 2291 702 20 92 2292 705 21 93 2293 706 23 94 2294 704 23 95 2295 702 23 96 2296 701 23 97 2297 701 24 98 2298 702 24 99 2299 701 23 
53.000000 96.000000 617.714388
 27 7 0
0 2300 53 96 1 2301 52 96 2 2302 50 99 3 2303 50 101 4 2304 53 102 5 2305 51 102 6 2306 49 101 7 2307 49 100 8 2308 49 101 9 2309 49 101 10 2310 48 100 11 2311 48 100 12 2312 46 100 13 2313 46 99 14 2314 48 99 15 2315 47 98 16 2316 46 97 17 2317 46 97 18 2318 47 96 19 2319 47 96 20 2320 46 97 21 2321 46 97 22 2322 47 96 23 2323 48 96 24 2324 48 95 25 2325 47 95 26 2326 46 94 27 2327 46 95 28 2328 46 95 29 2329 45 94 30 2330 44 92 31 2331 44 91 32 2332 44 90 33 2333 43 90 34 2334 43 91 35 2335 42 91 36 2336 43 91 37 2337 45 91 38 2338 44 91 39 2339 42 90 40 2340 46 89 41 2341 48 89 42 2342 45 88 43 2343 44 89 44 2344 44 89 45 2345 45 89 46 2346 44 89 47 2347 41 89 48 2348 42 88 49 2349 41 87 50 2350 42 86 51 2351 41 85 52 2352 40 85 53 2353 39 85 54 2354 39 85 55 2355 40 86 56 2356 39 88 57 2357 38 89 58 2358 40 91 59 2359 41 91 60 2360 41 90 61 2361 41 89 62 2362 42 89 63 2363 43 89 64 2364 43 88 65 2365 42 88 66 2366 42 86 67 2367 42 84 68 2368 42 83 69 2369 44 82 70 2370 43 81 71 2371 43 82 72 2372 43 83 73 2373 42 85 74 2374 41 87 75 2375 43 89 76 2376 45 89 77 2377 45 89 78 2378 44 89 79 2379 42 89 80 2380 43 88 81 2381 44 88 82 2382 42 87 83 2383 41 87 84 2384 43 87 85 2385 44 86 86 2386 43 85 87 2387 43 86 88 2388 43 87 89 2389 45 88 90 2390 44 89 91 2391 42 90 92 2392 44 91 93 2393 45 92 94 2394 43 92 95 2395 42 92 96 2396 41 92 97 2397 40 93 98 2398 42 92 99 2399 40 91 
865.000000 312.000000 677.672310
 128 131 138
0 2400 865 312 1 2401 864 312 2 2402 862 314 3 2403 862 317 4 2404 866 318 5 2405 864 318 6 2406 861 318 7 2407 862 317 8 2408 862 318 9 2409 861 319 10 2410 861 318 11 2411 861 318 12 2412 859 318 13 2413 859 318 14 2414 861 317 15 2415 860 317 16 2416 859 316 17 2417 858 317 18 2418 860 316 19 2419 860 316 20 2420 859 316 21 2421 859 315 22 2422 860 315 23 2423 862 315 24 2424 861 315 25 2425 860 314 26 2426 859 313 27 2427 859 312 28 2428 859 313 29 2429 858 311 30 2430 857 309 31 2431 856 308 32 2432 856 307 33 2433 855 307 34 2434 855 308 35 2435 854 309 36 2436 854 307 37 2437 856 307 38 2438 857 307 39 2439 854 306 40 2440 857 305 41 2441 860 306 42 2442 857 305 43 2443 856 306 44 2444 855 305 45 2445 856 305 46 2446 856 305 47 2447 852 305 48 2448 853 304 49 2449 852 302 50 2450 852 301 51 2451 852 300 52 2452 851 300 53 2453 850 300 54 2454 849 299 55 2455 851 300 56 2456 850 302 57 2457 849 303 58 2458 850 304 59 2459 852 305 60 2460 852 304 61 2461 851 303 62 2462 853 303 63 2463 854 303 64 2464 854 302 65 2465 852 302 66 2466 852 299 67 2467 853 297 68 2468 852 297 69 2469 854 296 70 2470 853 295 71 2471 853 295 72 2472 853 296 73 2473 853 297 74 2474 851 299 75 2475 854 300 76 2476 855 301 77 2477 856 302 78 2478 854 301 79 2479 852 300 80 2480 853 301 81 2481 854 300 82 2482 852 299 83 2483 851 299 84 2484 852 299 85 2485 854 298 86 2486 853 298 87 2487 853 299 88 2488 853 300 89 2489 856 301 90 2490 855 301 91 2491 852 302 92 2492 854 303 93 2493 856 305 94 2494 854 306 95 2495 852 306 96 2496 851 306 97 2497 850 307 98 2498 852 307 99 2499 851 306 
596.000000 124.000000 662.575595
 30 34 38
0 2500 596 124 1 2501 595 124 2 2502 593 127 3 2503 593 129 4 2504 597 130 5 2505 594 130 6 2506 592 130 7 2507 593 129 8 2508 593 130 9 2509 593 130 10 2510 592 130 11 2511 592 129 12 2512 589 129 13 2513 590 129 14 2514 592 128 15 2515 591 128 16 2516 590 127 17 2517 590 128 18 2518 591 127 19 2519 591 127 20 2520 590 127 21 2521 590 126 22 2522 592 126 23 2523 593 126 24 2524 592 125 25 2525 591 125 26 2526 590 124 27 2527 590 124 28 2528 590 124 29 2529 589 123 30 2530 588 121 31 2531 587 120 32 2532 587 119 33 2533 587 119 34 2534 587 120 35 2535 585 120 36 2536 586 119 37 2537 588 119 38 2538 587 119 39 2539 585 118 40 2540 589 117 41 2541 591 117 42 2542 588 117 43 2543 587 118 44 2544 586 117 45 2545 587 117 46 2546 586 117 47 2547 583 117 48 2548 584 116 49 2549 583 115 50 2550 583 113 51 2551 583 112 52 2552 582 112 53 2553 581 112 54 2554 581 112 55 2555 582 113 56 2556 581 115 57 2557 580 116 58 2558 582 117 59 2559 583 118 60 2560 582 117 61 2561 582 116 62 2562 584 116 63 2563 585 116 64 2564 585 115 65 2565 583 115 66 2566 584 112 67 2567 584 111 68 2568 584 110 69 2569 585 109 70 2570 585 108 71 2571 584 109 72 2572 585 109 73 2573 584 111 74 2574 582 113 75 2575 585 114 76 2576 586 115 77 2577 586 115 78 2578 585 115 79 2579 583 114 80 2580 585 114 81 2581 585 114 82 2582 583 112 83 2583 582 113 84 2584 584 113 85 2585 585 112 86 2586 584 112 87 2587 584 112 88 2588 585 113 89 2589 587 114 90 2590 585 115 91 2591 583 116 92 2592 586 117 93 2593 587 119 94 2594 585 119 95 2595 583 119 96 2596 582 119 97 2597 581 120 98 2598 583 120 99 2599 582 118 
834.000000 309.000000 604.497203
 69 74 84
