100 333
0 1100 -143 384 1 1101 -143 383 2 1102 -143 383 3 1103 -144 383 4 1104 -146 383 5 1105 -148 382 6 1106 -148 380 7 1107 -146 380 8 1108 -147 379 9 1109 -147 378 10 1110 -145 377 11 1111 -144 378 12 1112 -144 379 13 1113 -144 379 14 1114 -141 378 15 1115 -141 379 16 1116 -144 380 17 1117 -142 380 18 1118 -139 379 19 1119 -139 377 20 1120 -141 376 21 1121 -142 376 22 1122 -143 375 23 1123 -143 375 24 1124 -144 374 25 1125 -145 374 26 1126 -146 373 27 1127 -146 372 28 1128 -147 371 29 1129 -147 372 30 1130 -146 373 31 1131 -145 372 32 1132 -144 372 33 1133 -144 372 34 1134 -145 373 35 1135 -144 373 36 1136 -143 372 37 1137 -143 370 38 1138 -144 370 39 1139 -145 371 40 1140 -148 372 41 1141 -148 372 42 1142 -150 372 43 1143 -151 373 44 1144 -151 374 45 1145 -150 374 46 1146 -149 374 47 1147 -147 374 48 1148 -148 375 49 1149 -148 374 50 1150 -147 373 51 1151 -146 374 52 1152 -147 376 53 1153 -147 376 54 1154 -146 376 55 1155 -146 377 56 1156 -147 378 57 1157 -148 379 58 1158 -149 381 59 1159 -149 382 60 1160 -149 382 61 1161 -150 381 62 1162 -149 380 63 1163 -148 379 64 1164 -147 379 65 1165 -146 378 66 1166 -145 377 67 1167 -143 375 68 1168 -142 374 69 1169 -144 375 70 1170 -145 376 71 1171 -144 375 72 1172 -143 376 73 1173 -142 376 74 1174 -142 377 75 1175 -141 378 76 1176 -141 378 77 1177 -142 378 78 1178 -143 378 79 1179 -145 377 80 1180 -145 376 81 1181 -146 374 82 1182 -148 374 83 1183 -149 373 84 1184 -149 373 85 1185 -149 373 86 1186 -149 373 87 1187 -150 373 88 1188 -152 373 89 1189 -151 373 90 1190 -150 372 91 1191 -150 371 92 1192 -151 370 93 1193 -153 371 94 1194 -153 373 95 1195 -154 373 96 1196 -155 373 97 1197 -157 372 98 1198 -157 371 99 1199 -156 370 
223.000000 -41.000000 870.905593
 79 80 83
0 1200 223 -41 1 1201 222 -41 2 1202 222 -41 3 1203 221 -41 4 1204 219 -41 5 1205 217 -43 6 1206 218 -44 7 1207 219 -44 8 1208 218 -45 9 1209 218 -46 10 1210 220 -46 11 1211 221 -46 12 1212 221 -45 13 1213 222 -45 14 1214 225 -45 15 1215 223 -44 16 1216 221 -44 17 1217 223 -44 18 1218 227 -45 19 1219 226 -46 20 1220 224 -48 21 1221 223 -47 22 1222 223 -48 23 1223 223 -48 24 1224 221 -49 25 1225 220 -49 26 1226 219 -49 27 1227 219 -50 28 1228 218 -51 29 1229 219 -50 30 1230 220 -49 31 1231 220 -50 32 1232 221 -50 33 1233 221 -50 34 1234 220 -49 35 1235 221 -50 36 1236 223 -51 37 1237 222 -52 38 1238 221 -51 39 1239 219 -50 40 1240 217 -49 41 1241 217 -49 42 1242 216 -48 43 1243 215 -47 44 1244 215 -47 45 1245 216 -47 46 1246 217 -47 47 1247 218 -47 48 1248 217 -47 49 1249 217 -48 50 1250 219 -48 51 1251 219 -47 52 1252 218 -46 53 1253 218 -46 54 1254 219 -46 55 1255 220 -44 56 1256 219 -44 57 1257 218 -43 58 1258 217 -41 59 1259 218 -40 60 1260 217 -40 61 1261 217 -41 62 1262 218 -42 63 1263 218 -43 64 1264 219 -43 65 1265 220 -44 66 1266 222 -45 67 1267 223 -47 68 1268 224 -47 69 1269 222 -46 70 1270 221 -46 71 1271 222 -46 72 1272 223 -46 73 1273 224 -45 74 1274 225 -44 75 1275 226 -43 76 1276 226 -43 77 1277 225 -43 78 1278 224 -43 79 1279 222 -44 80 1280 222 -45 81 1281 221 -46 82 1282 219 -47 83 1283 218 -47 84 1284 218 -47 85 1285 218 -47 86 1286 218 -47 87 1287 216 -47 88 1288 215 -47 89 1289 216 -47 90 1290 217 -48 91 1291 217 -49 92 1292 215 -49 93 1293 214 -48 94 1294 213 -47 95 1295 213 -46 96 1296 211 -47 97 1297 209 -48 98 1298 210 -49 99 1299 211 -50 
194.000000 -437.000000 725.614897
 255 255 255
0 1300 194 -437 1 1301 193 -437 2 1302 193 -437 3 1303 192 -437 4 1304 189 -438 5 1305 188 -440 6 1306 189 -440 7 1307 190 -441 8 1308 189 -442 9 1309 190 -443 10 1310 192 -443 11 1311 192 -442 12 1312 192 -441 13 1313 195 -442 14 1314 197 -442 15 1315 193 -440 16 1316 192 -440 17 1317 196 -441 18 1318 198 -442 19 1319 197 -443 20 1320 196 -444 21 1321 194 -444 22 1322 194 -444 23 1323 194 -445 24 1324 193 -445 25 1325 192 -446 26 1326 192 -446 27 1327 192 -447 28 1328 191 -447 29 1329 191 -446 30 1330 192 -446 31 1331 193 -446 32 1332 193 -447 33 1333 193 -445 34 1334 192 -445 35 1335 193 -446 36 1336 195 -447 37 1337 194 -448 38 1338 193 -447 39 1339 191 -445 40 1340 190 -445 41 1341 189 -445 42 1342 188 -443 43 1343 188 -443 44 1344 188 -442 45 1345 189 -442 46 1346 190 -442 47 1347 190 -442 48 1348 189 -442 49 1349 190 -443 50 1350 191 -444 51 1351 191 -442 52 1352 189 -442 53 1353 190 -442 54 1354 192 -441 55 1355 192 -440 56 1356 191 -440 57 1357 190 -438 58 1358 190 -437 59 1359 190 -436 60 1360 189 -436 61 1361 189 -438 62 1362 190 -439 63 1363 191 -439 64 1364 192 -440 65 1365 193 -441 66 1366 195 -442 67 1367 197 -444 68 1368 196 -444 69 1369 194 -443 70 1370 194 -443 71 1371 195 -443 72 1372 196 -442 73 1373 198 -441 74 1374 199 -440 75 1375 199 -439 76 1376 199 -439 77 1377 198 -440 78 1378 197 -440 79 1379 196 -441 80 1380 196 -442 81 1381 194 -443 82 1382 192 -443 83 1383 192 -444 84 1384 192 -443 85 1385 192 -443 86 1386 192 -443 87 1387 190 -443 88 1388 189 -443 89 1389 190 -443 90 1390 191 -444 91 1391 192 -445 92 1392 189 -445 93 1393 188 -443 94 1394 187 -442 95 1395 186 -442 96 1396 184 -443 97 1397 183 -444 98 1398 184 -445 99 1399 185 -446 
161.000000 392.000000 724.136409
 107 111 115
0 1400 161 392 1 1401 160 391 2 1402 160 391 3 1403 160 391 4 1404 158 391 5 1405 155 390 6 1406 156 388 7 1407 157 388 8 1408 156 387 9 1409 156 386 10 1410 158 386 11 1411 159 386 12 1412 159 387 13 1413 159 387 14 1414 162 387 15 1415 162 388 16 1416 159 388 17 1417 161 388 18 1418 164 387 19 1419 163 386 20 1420 162 384 21 1421 160 384 22 1422 160 384 23 1423 160 383 24 1424 159 383 25 1425 157 382 26 1426 157 382 27 1427 156 381 28 1428 156 380 29 1429 155 381 30 1430 156 381 31 1431 157 381 32 1432 158 381 33 1433 158 381 34 1434 157 381 35 1435 158 381 36 1436 159 380 37 1437 159 379 38 1438 158 379 39 1439 157 380 40 1440 154 381 41 1441 154 381 42 1442 153 382 43 1443 152 383 44 1444 152 383 45 1445 152 383 46 1446 153 383 47 1447 155 383 48 1448 155 383 49 1449 154 383 50 1450 156 382 51 1451 156 382 52 1452 156 384 53 1453 156 384 54 1454 157 385 55 1455 157 386 56 1456 156 387 57 1457 155 388 58 1458 154 390 59 1459 154 391 60 1460 154 391 61 1461 154 391 62 1462 155 390 63 1463 156 389 64 1464 156 388 65 1465 157 387 66 1466 158 387 67 1467 160 385 68 1468 161 384 69 1469 159 385 70 1470 158 385 71 1471 159 385 72 1472 160 385 73 1473 161 386 74 1474 161 387 75 1475 162 388 76 1476 162 388 77 1477 161 388 78 1478 160 388 79 1479 158 387 80 1480 158 386 81 1481 157 385 82 1482 155 384 83 1483 153 384 84 1484 154 383 85 1485 154 384 86 1486 153 384 87 1487 152 384 88 1488 151 383 89 1489 151 383 90 1490 152 382 91 1491 153 381 92 1492 151 381 93 1493 150 382 94 1494 149 383 95 1495 149 383 96 1496 148 383 97 1497 146 382 98 1498 146 380 99 1499 147 380 
-380.000000 48.000000 684.160085
 5 15 21
0 1500 -380 48 1 1501 -380 47 2 1502 -380 47 3 1503 -381 47 4 1504 -384 47 5 1505 -386 45 6 1506 -385 44 7 1507 -383 44 8 1508 -385 43 9 1509 -384 42 10 1510 -382 41 11 1511 -381 42 12 1512 -382 43 13 1513 -380 43 14 1514 -377 42 15 1515 -378 44 16 1516 -381 45 17 1517 -379 44 18 1518 -375 43 19 1519 -376 41 20 1520 -378 40 21 1521 -379 40 22 1522 -379 39 23 1523 -379 39 24 1524 -381 38 25 1525 -382 38 26 1526 -383 37 27 1527 -382 36 28 1528 -383 35 29 1529 -383 36 30 1530 -382 37 31 1531 -381 36 32 1532 -380 36 33 1533 -381 36 34 1534 -381 37 35 1535 -380 37 36 1536 -379 36 37 1537 -379 34 38 1538 -380 34 39 1539 -381 35 40 1540 -384 36 41 1541 -384 36 42 1542 -386 37 43 1543 -386 37 44 1544 -386 38 45 1545 -386 38 46 1546 -384 38 47 1547 -383 39 48 1548 -384 39 49 1549 -384 38 50 1550 -382 37 51 1551 -382 38 52 1552 -383 40 53 1553 -383 40 54 1554 -382 40 55 1555 -382 41 56 1556 -383 41 57 1557 -384 42 58 1558 -385 44 59 1559 -384 45 60 1560 -385 45 61 1561 -385 44 62 1562 -384 43 63 1563 -383 42 64 1564 -383 42 65 1565 -382 41 66 1566 -380 40 67 1567 -378 38 68 1568 -378 38 69 1569 -380 38 70 1570 -381 39 71 1571 -379 39 72 1572 -379 39 73 1573 -377 40 74 1574 -377 40 75 1575 -376 41 76 1576 -376 41 77 1577 -376 41 78 1578 -378 41 79 1579 -380 39 80 1580 -380 38 81 1581 -381 37 82 1582 -383 37 83 1583 -384 36 84 1584 -384 36 85 1585 -383 36 86 1586 -384 36 87 1587 -385 36 88 1588 -387 36 89 1589 -386 36 90 1590 -384 34 91 1591 -384 33 92 1592 -386 33 93 1593 -387 35 94 1594 -388 36 95 1595 -389 37 96 1596 -390 36 97 1597 -392 35 98 1598 -392 34 99 1599 -390 34 
49.000000 -342.000000 678.408117
 185 188 195
0 1600 49 -342 1 1601 48 -342 2 1602 48 -342 3 1603 47 -342 4 1604 44 -343 5 1605 43 -344 6 1606 44 -345 7 1607 45 -345 8 1608 44 -346 9 1609 45 -347 10 1610 46 -348 11 1611 47 -347 12 1612 47 -346 13 1613 49 -346 14 1614 51 -347 15 1615 48 -345 16 1616 47 -345 17 1617 50 -346 18 1618 53 -347 19 1619 51 -348 20 1620 50 -349 21 1621 49 -349 22 1622 49 -349 23 1623 49 -350 24 1624 48 -350 25 1625 47 -351 26 1626 46 -351 27 1627 46 -352 28 1628 45 -352 29 1629 46 -352 30 1630 47 -351 31 1631 48 -351 32 1632 48 -352 33 1633 48 -351 34 1634 47 -350 35 1635 48 -351 36 1636 50 -352 37 1637 49 -353 38 1638 48 -352 39 1639 46 -351 40 1640 45 -351 41 1641 44 -350 42 1642 43 -349 43 1643 43 -349 44 1644 43 -349 45 1645 44 -348 46 1646 45 -348 47 1647 45 -348 48 1648 44 -348 49 1649 45 -349 50 1650 46 -350 51 1651 46 -348 52 1652 44 -348 53 1653 45 -347 54 1654 47 -347 55 1655 47 -346 56 1656 46 -346 57 1657 45 -344 58 1658 44 -342 59 1659 45 -342 60 1660 44 -342 61 1661 44 -343 62 1662 45 -344 63 1663 46 -345 64 1664 47 -346 65 1665 48 -346 66 1666 50 -348 67 1667 51 -349 68 1668 51 -349 69 1669 49 -348 70 1670 49 -348 71 1671 50 -348 72 1672 51 -348 73 1673 52 -347 74 1674 53 -345 75 1675 54 -345 76 1676 53 -345 77 1677 53 -345 78 1678 51 -345 79 1679 50 -347 80 1680 50 -348 81 1681 49 -349 82 1682 47 -349 83 1683 46 -350 84 1684 47 -349 85 1685 47 -349 86 1686 46 -349 87 1687 45 -349 88 1688 43 -349 89 1689 45 -349 90 1690 46 -351 91 1691 46 -351 92 1692 44 -351 93 1693 43 -349 94 1694 42 -349 95 1695 41 -348 96 1696 39 -349 97 1697 37 -350 98 1698 38 -351 99 1699 40 -352 
-197.000000 306.000000 736.838597
 132 136 140
0 1700 -197 306 1 1701 -197 305 2 1702 -197 305 3 1703 -198 305 4 1704 -200 305 5 1705 -202 304 6 1706 -202 303 7 1707 -200 302 8 1708 -201 301 9 1709 -201 300 10 1710 -199 299 11 1711 -198 300 12 1712 -198 301 13 1713 -197 301 14 1714 -195 300 15 1715 -195 301 16 1716 -198 302 17 1717 -196 302 18 1718 -193 301 19 1719 -193 299 20 1720 -195 298 21 1721 -196 298 22 1722 -196 297 23 1723 -197 297 24 1724 -198 296 25 1725 -199 296 26 1726 -200 295 27 1727 -200 294 28 1728 -201 293 29 1729 -201 294 30 1730 -200 295 31 1731 -199 294 32 1732 -198 294 33 1733 -198 294 34 1734 -199 295 35 1735 -198 295 36 1736 -196 294 37 1737 -196 292 38 1738 -198 292 39 1739 -199 293 40 1740 -202 294 41 1741 -202 294 42 1742 -203 295 43 1743 -204 296 44 1744 -204 296 45 1745 -204 296 46 1746 -203 296 47 1747 -201 297 48 1748 -202 297 49 1749 -202 296 50 1750 -200 295 51 1751 -200 296 52 1752 -200 298 53 1753 -201 298 54 1754 -200 298 55 1755 -199 299 56 1756 -201 300 57 1757 -202 301 58 1758 -203 302 59 1759 -202 303 60 1760 -203 304 61 1761 -203 303 62 1762 -202 302 63 1763 -201 301 64 1764 -201 301 65 1765 -200 300 66 1766 -198 298 67 1767 -197 297 68 1768 -196 296 69 1769 -197 297 70 1770 -199 297 71 1771 -198 297 72 1772 -197 298 73 1773 -196 298 74 1774 -195 299 75 1775 -194 300 76 1776 -195 300 77 1777 -195 300 78 1778 -196 300 79 1779 -198 299 80 1780 -199 297 81 1781 -199 296 82 1782 -201 296 83 1783 -203 295 84 1784 -203 295 85 1785 -202 295 86 1786 -203 295 87 1787 -204 295 88 1788 -205 295 89 1789 -205 295 90 1790 -204 294 91 1791 -203 292 92 1792 -205 292 93 1793 -206 293 94 1794 -207 295 95 1795 -207 295 96 1796 -208 295 97 1797 -210 294 98 1798 -210 293 99 1799 -209 292 
-486.000000 -48.000000 683.444689
 102 114 122
0 1800 -486 -48 1 1801 -486 -48 2 1802 -486 -48 3 1803 -487 -48 4 1804 -490 -48 5 1805 -492 -50 6 1806 -491 -51 7 1807 -490 -51 8 1808 -491 -52 9 1809 -490 -53 10 1810 -488 -54 11 1811 -487 -53 12 1812 -488 -52 13 1813 -486 -53 14 1814 -483 -53 15 1815 -485 -51 16 1816 -487 -50 17 1817 -485 -51 18 1818 -481 -52 19 1819 -482 -54 20 1820 -484 -55 21 1821 -485 -55 22 1822 -485 -56 23 1823 -485 -56 24 1824 -487 -57 25 1825 -488 -58 26 1826 -489 -58 27 1827 -488 -59 28 1828 -490 -60 29 1829 -489 -59 30 1830 -488 -59 31 1831 -487 -59 32 1832 -486 -59 33 1833 -487 -59 34 1834 -487 -58 35 1835 -486 -58 36 1836 -484 -59 37 1837 -485 -61 38 1838 -486 -61 39 1839 -487 -60 40 1840 -490 -59 41 1841 -490 -59 42 1842 -491 -58 43 1843 -492 -58 44 1844 -492 -58 45 1845 -491 -57 46 1846 -490 -57 47 1847 -489 -56 48 1848 -490 -56 49 1849 -489 -57 50 1850 -488 -58 51 1851 -488 -57 52 1852 -489 -55 53 1853 -489 -55 54 1854 -488 -55 55 1855 -488 -54 56 1856 -489 -54 57 1857 -490 -53 58 1858 -491 -51 59 1859 -490 -51 60 1860 -491 -51 61 1861 -491 -51 62 1862 -490 -52 63 1863 -489 -53 64 1864 -488 -54 65 1865 -487 -55 66 1866 -485 -56 67 1867 -484 -57 68 1868 -484 -58 69 1869 -485 -57 70 1870 -486 -57 71 1871 -485 -56 72 1872 -484 -56 73 1873 -483 -56 74 1874 -482 -55 75 1875 -481 -54 76 1876 -482 -54 77 1877 -482 -55 78 1878 -484 -55 79 1879 -485 -56 80 1880 -485 -58 81 1881 -486 -59 82 1882 -488 -59 83 1883 -489 -60 84 1884 -489 -60 85 1885 -489 -60 86 1886 -489 -60 87 1887 -491 -60 88 1888 -492 -59 89 1889 -491 -60 90 1890 -490 -61 91 1891 -489 -63 92 1892 -491 -63 93 1893 -493 -61 94 1894 -493 -59 95 1895 -494 -59 96 1896 -496 -59 97 1897 -498 -60 98 1898 -497 -62 99 1899 -496 -62 
145.000000 -220.000000 698.955279
 149 138 105
0 1900 145 -220 1 1901 144 -220 2 1902 144 -220 3 1903 143 -220 4 1904 140 -221 5 1905 139 -222 6 1906 140 -223 7 1907 141 -223 8 1908 140 -224 9 1909 141 -225 10 1910 142 -225 11 1911 143 -225 12 1912 143 -224 13 1913 145 -224 14 1914 147 -224 15 1915 145 -223 16 1916 143 -222 17 1917 146 -223 18 1918 149 -224 19 1919 148 -226 20 1920 146 -227 21 1921 145 -227 22 1922 145 -227 23 1923 145 -227 24 1924 144 -228 25 1925 142 -228 26 1926 142 -229 27 1927 142 -230 28 1928 141 -230 29 1929 142 -229 30 1930 143 -228 31 1931 143 -229 32 1932 144 -229 33 1933 143 -229 34 1934 143 -228 35 1935 144 -229 36 1936 145 -230 37 1937 145 -231 38 1938 144 -230 39 1939 142 -228 40 1940 140 -228 41 1941 140 -228 42 1942 139 -227 43 1943 138 -226 44 1944 138 -226 45 1945 139 -226 46 1946 140 -226 47 1947 141 -226 48 1948 140 -226 49 1949 140 -227 50 1950 141 -227 51 1951 142 -226 52 1952 140 -225 53 1953 140 -225 54 1954 142 -224 55 1955 142 -223 56 1956 141 -223 57 1957 140 -222 58 1958 140 -220 59 1959 140 -220 60 1960 139 -220 61 1961 139 -221 62 1962 140 -221 63 1963 141 -222 64 1964 142 -223 65 1965 143 -224 66 1966 145 -225 67 1967 146 -226 68 1968 146 -227 69 1969 145 -226 70 1970 144 -226 71 1971 145 -226 72 1972 146 -225 73 1973 148 -224 74 1974 148 -223 75 1975 149 -222 76 1976 148 -222 77 1977 148 -223 78 1978 147 -223 79 1979 145 -224 80 1980 145 -225 81 1981 144 -226 82 1982 142 -226 83 1983 141 -227 84 1984 142 -226 85 1985 142 -226 86 1986 141 -226 87 1987 140 -226 88 1988 138 -226 89 1989 140 -227 90 1990 141 -228 91 1991 141 -228 92 1992 139 -228 93 1993 137 -227 94 1994 137 -226 95 1995 136 -226 96 1996 134 -226 97 1997 132 -227 98 1998 133 -229 99 1999 135 -229 
162.000000 532.000000 503.196615
 35 40 48
0 2000 162 532 1 2001 161 531 2 2002 161 531 3 2003 160 531 4 2004 159 531 5 2005 156 530 6 2006 156 528 7 2007 158 528 8 2008 157 527 9 2009 157 526 10 2010 158 525 11 2011 159 526 12 2012 159 527 13 2013 160 527 14 2014 162 527 15 2015 163 527 16 2016 161 528 17 2017 161 528 18 2018 165 527 19 2019 164 526 20 2020 163 524 21 2021 161 524 22 2022 161 523 23 2023 161 523 24 2024 160 523 25 2025 158 522 26 2026 157 522 27 2027 157 521 28 2028 156 520 29 2029 156 520 30 2030 157 521 31 2031 157 521 32 2032 158 520 33 2033 158 520 34 2034 158 521 35 2035 159 521 36 2036 160 520 37 2037 160 519 38 2038 158 518 39 2039 157 520 40 2040 155 521 41 2041 154 521 42 2042 153 521 43 2043 152 522 44 2044 152 522 45 2045 152 522 46 2046 153 523 47 2047 156 523 48 2048 155 523 49 2049 155 522 50 2050 156 522 51 2051 157 522 52 2052 157 524 53 2053 156 524 54 2054 157 524 55 2055 158 526 56 2056 156 527 57 2057 156 528 58 2058 154 530 59 2059 155 531 60 2060 154 531 61 2061 154 531 62 2062 155 530 63 2063 156 529 64 2064 156 528 65 2065 157 527 66 2066 158 527 67 2067 160 525 68 2068 161 524 69 2069 160 524 70 2070 158 525 71 2071 159 525 72 2072 160 525 73 2073 161 526 74 2074 161 527 75 2075 162 528 76 2076 162 528 77 2077 161 528 78 2078 160 528 79 2079 158 527 80 2080 157 526 81 2081 157 525 82 2082 155 524 83 2083 153 523 84 2084 153 523 85 2085 153 524 86 2086 153 523 87 2087 152 523 88 2088 150 523 89 2089 151 523 90 2090 152 522 91 2091 152 521 92 2092 151 520 93 2093 149 521 94 2094 149 522 95 2095 149 523 96 2096 148 523 97 2097 146 522 98 2098 145 520 99 2099 147 520 
217.000000 6.000000 524.617586
 207 206 209
0 2100 217 6 1 2101 216 5 2 2102 216 5 3 2103 215 5 4 2104 213 5 5 2105 211 3 6 2106 212 2 7 2107 213 2 8 2108 212 1 9 2109 212 0 10 2110 214 0 11 2111 215 0 12 2112 215 1 13 2113 216 1 14 2114 219 1 15 2115 218 2 16 2116 215 2 17 2117 217 2 18 2118 220 1 19 2119 219 0 20 2120 218 0 21 2121 217 0 22 2122 217 -1 23 2123 217 -1 24 2124 215 -2 25 2125 214 -2 26 2126 213 -2 27 2127 213 -3 28 2128 212 -4 29 2129 213 -3 30 2130 214 -3 31 2131 214 -3 32 2132 215 -3 33 2133 215 -3 34 2134 214 -2 35 2135 215 -3 36 2136 216 -4 37 2137 216 -5 38 2138 215 -4 39 2139 213 -3 40 2140 211 -2 41 2141 211 -2 42 2142 210 -1 43 2143 209 -1 44 2144 209 -1 45 2145 210 0 46 2146 211 0 47 2147 212 0 48 2148 211 0 49 2149 211 -1 50 2150 213 -1 51 2151 213 -1 52 2152 212 0 53 2153 212 0 54 2154 213 0 55 2155 214 1 56 2156 213 2 57 2157 212 3 58 2158 211 5 59 2159 212 6 60 2160 210 6 61 2161 211 5 62 2162 212 4 63 2163 212 3 64 2164 213 3 65 2165 214 2 66 2166 216 1 67 2167 217 0 68 2168 218 0 69 2169 216 0 70 2170 215 0 71 2171 216 0 72 2172 217 0 73 2173 218 1 74 2174 219 2 75 2175 220 3 76 2176 219 3 77 2177 219 3 78 2178 218 3 79 2179 216 2 80 2180 216 1 81 2181 215 0 82 2182 213 0 83 2183 212 0 84 2184 212 0 85 2185 212 0 86 2186 212 0 87 2187 210 0 88 2188 209 0 89 2189 210 0 90 2190 211 -1 91 2191 211 -2 92 2192 209 -2 93 2193 208 -1 94 2194 207 0 95 2195 207 0 96 2196 205 0 97 2197 203 -1 98 2198 203 -3 99 2199 205 -3 
343.000000 -215.000000 856.101641
 45 39 32
0 2200 343 -215 1 2201 342 -215 2 2202 342 -215 3 2203 341 -215 4 2204 338 -216 5 2205 337 -217 6 2206 338 -218 7 2207 339 -218 8 2208 338 -219 9 2209 339 -220 10 2210 340 -220 11 2211 341 -220 12 2212 341 -219 13 2213 343 -219 14 2214 345 -219 15 2215 343 -218 16 2216 341 -218 17 2217 344 -219 18 2218 347 -219 19 2219 346 -221 20 2220 344 -222 21 2221 343 -222 22 2222 343 -222 23 2223 343 -222 24 2224 341 -223 25 2225 340 -223 26 2226 340 -223 27 2227 340 -224 28 2228 339 -224 29 2229 339 -224 30 2230 340 -223 31 2231 341 -224 32 2232 341 -224 33 2233 341 -223 34 2234 340 -223 35 2235 341 -224 36 2236 343 -224 37 2237 342 -225 38 2238 341 -224 39 2239 340 -223 40 2240 338 -223 41 2241 337 -222 42 2242 336 -221 43 2243 336 -221 44 2244 336 -220 45 2245 336 -220 46 2246 338 -220 47 2247 339 -220 48 2248 337 -220 49 2249 338 -221 50 2250 339 -222 51 2251 339 -221 52 2252 338 -220 53 2253 338 -220 54 2254 340 -219 55 2255 340 -218 56 2256 339 -218 57 2257 339 -216 58 2258 338 -214 59 2259 339 -214 60 2260 337 -214 61 2261 338 -215 62 2262 339 -216 63 2263 340 -216 64 2264 341 -217 65 2265 342 -218 66 2266 343 -219 67 2267 345 -220 68 2268 345 -221 69 2269 343 -220 70 2270 342 -220 71 2271 343 -220 72 2272 344 -219 73 2273 346 -218 74 2274 347 -217 75 2275 347 -216 76 2276 347 -216 77 2277 346 -217 78 2278 345 -216 79 2279 343 -218 80 2280 343 -219 81 2281 342 -219 82 2282 340 -220 83 2283 339 -220 84 2284 340 -220 85 2285 340 -220 86 2286 339 -220 87 2287 338 -220 88 2288 336 -220 89 2289 338 -220 90 2290 339 -221 91 2291 339 -222 92 2292 337 -222 93 2293 335 -220 94 2294 335 -220 95 2295 334 -219 96 2296 332 -220 97 2297 330 -221 98 2298 331 -222 99 2299 333 -223 
294.000000 -219.000000 448.808016
 151 137 119
0 2300 294 -219 1 2301 293 -219 2 2302 293 -219 3 2303 292 -219 4 2304 289 -219 5 2305 288 -221 6 2306 289 -222 7 2307 290 -222 8 2308 289 -223 9 2309 290 -224 10 2310 291 -224 11 2311 292 -223 12 2312 292 -223 13 2313 294 -223 14 2314 296 -223 15 2315 294 -222 16 2316 292 -222 17 2317 295 -223 18 2318 298 -223 19 2319 297 -225 20 2320 295 -226 21 2321 294 -226 22 2322 294 -226 23 2323 294 -226 24 2324 293 -227 25 2325 291 -227 26 2326 291 -227 27 2327 291 -228 28 2328 290 -229 29 2329 290 -228 30 2330 291 -227 31 2331 292 -228 32 2332 293 -228 33 2333 292 -227 34 2334 292 -227 35 2335 293 -228 36 2336 294 -229 37 2337 294 -229 38 2338 293 -229 39 2339 291 -227 40 2340 289 -227 41 2341 289 -226 42 2342 287 -226 43 2343 287 -225 44 2344 287 -225 45 2345 288 -224 46 2346 289 -225 47 2347 290 -224 48 2348 288 -225 49 2349 289 -225 50 2350 290 -226 51 2351 291 -225 52 2352 289 -224 53 2353 289 -224 54 2354 291 -223 55 2355 291 -222 56 2356 290 -222 57 2357 290 -220 58 2358 289 -218 59 2359 290 -218 60 2360 289 -218 61 2361 289 -219 62 2362 290 -220 63 2363 291 -221 64 2364 292 -221 65 2365 293 -222 66 2366 294 -223 67 2367 296 -225 68 2368 296 -225 69 2369 294 -224 70 2370 293 -224 71 2371 295 -224 72 2372 296 -223 73 2373 297 -223 74 2374 298 -221 75 2375 299 -221 76 2376 298 -221 77 2377 298 -221 78 2378 296 -221 79 2379 295 -222 80 2380 295 -223 81 2381 293 -224 82 2382 291 -224 83 2383 291 -225 84 2384 291 -224 85 2385 291 -224 86 2386 290 -224 87 2387 289 -224 88 2388 287 -224 89 2389 289 -225 90 2390 290 -226 91 2391 290 -226 92 2392 288 -226 93 2393 287 -225 94 2394 286 -224 95 2395 285 -224 96 2396 284 -224 97 2397 281 -226 98 2398 282 -227 99 2399 284 -227 
641.000000 494.000000 606.921027
 122 117 114
